n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
1000000,0.8,0.7853981633974483,0.125,2.5,0.1998898898898899,0.07498942093324558,0.033427393985668276,0.036437589683149196,15.497440625531148,2.2565736794305473,0.4528132729166164,0.036842879936649024,0.5840814789576185,0.08636140127555292,0.055981452031015025,0.01304551330005085,0.13116675566320474,0.01964252080979394,0.007674868785391874,0.00741657230294118,0.0036347246801665227,0.01578365341503676,0.001955730334190657,0.05853862073266119,0.009591906242521785,0.004117221111256421,0.009756690895661887,0.0003477939477997057,0.0022352008675388555,0.0014299786766695903,0.017867176437965166,0.01304699979696567,0.010431420783398565,0.0016547156483263845,0.01601275556164804,0.011130696118434593,0.04522447572316498
1000000,0.8,0.7853981633974483,0.125,2.5,0.19976976976976976,0.07498942093324558,0.033324121163250515,0.03631653032836706,15.504175788282069,2.2578040584149255,0.45300756582660684,0.03674600759908335,0.5845756911590289,0.08632851613714722,0.05598174232367604,0.013003739940940269,0.13121950776248525,0.019619238881622487,0.007666996132222472,0.007385999977025965,0.003634346794688168,0.015775941790399366,0.0019459988798110814,0.058589536772412174,0.009571542438248438,0.004109939078758798,0.00972018136267133,0.00034713828555179064,0.002233903461451595,0.001427388966140986,0.01785862892982106,0.01304604374767917,0.010426710789887493,0.0016466990529690542,0.016007465620284926,0.01112520341502113,0.04523821352995598
1000000,0.8,0.7853981633974483,0.125,2.5,0.19886886886886887,0.07498942093324558,0.03255391573708014,0.03541514247679195,15.555170808065945,2.2670877179501616,0.4544747460969406,0.0360202080067788,0.5883178197918242,0.08608355432423535,0.055985123993951086,0.01269159125527672,0.13161902081055174,0.019445204887373994,0.007607962434350387,0.0071578823327721405,0.003631681931935196,0.015718204931804657,0.0018738172834902934,0.05897466680828603,0.009419479894383045,0.004055411151372166,0.009447192555579397,0.00034239423464625,0.0022242523574000188,0.001408034406631778,0.017794755850971847,0.013038985183396253,0.010391478400926642,0.0015870148374588524,0.015967992598913815,0.011084039147952867,0.045342468557121055
1000000,0.8,0.7853981633974483,0.125,2.5,0.20035035035035034,0.07498942093324558,0.03382452860613578,0.03690355542706152,15.47176143934243,2.2518734085665,0.4520713717499956,0.037214436457287586,0.5821972134411646,0.08648794653345353,0.05598068480089079,0.01320596917606554,0.1309656552910916,0.019731936146362625,0.007705049651343819,0.007534099086039215,0.003636222271043313,0.015813244114803882,0.001993264535546774,0.05834437980579773,0.009670159690763144,0.004145160196736816,0.00989687970600928,0.00035035754932224425,0.0022401972440117992,0.0014399257858593475,0.017900009341379426,0.013050696892525377,0.010449502711091052,0.0016855710428924449,0.016033092013038337,0.011151760318095305,0.04517216571649611
1000000,0.8,0.7853981633974483,0.125,2.5,0.20077077077077077,0.07498942093324558,0.034188863259952906,0.03733164039588231,15.448506798730943,2.24760423182655,0.45139797191859055,0.03755397513963021,0.5804908416890675,0.08660415877391499,0.05598045875594658,0.01335291296858528,0.13078357903478158,0.019813808171996763,0.007732608531202523,0.007641859407127614,0.003637657402596619,0.015840302807126026,0.0020278507431239975,0.05816831827801891,0.009741873482915164,0.004170703214344131,0.01002519866867961,0.00035276765743739335,0.0022447908988518896,0.00144903551707373,0.017930080326964158,0.013054116908858583,0.010466049667550284,0.0017139140727379513,0.016051740663924226,0.011171004912026744,0.04512488824311259
1000000,0.8,0.7853981633974483,0.125,2.5,0.19966966966966967,0.07498942093324558,0.0332381642334762,0.0362158046411081,15.509799916551897,2.2588307101781613,0.453169715263934,0.03666529830400129,0.5849883812377158,0.08630115196182145,0.055982012899470045,0.012968955955313116,0.13126356022778485,0.019599851152252008,0.007660435816522452,0.007360550808500311,0.0036340359393980557,0.015769517855294794,0.0019379084543050525,0.05863204447209603,0.009554588501127267,0.004103872777452104,0.009689776420140137,0.00034659604859630766,0.0022328241890427645,0.0014252325121072594,0.017851511581511433,0.013045249708337432,0.01042278801610065,0.0016400289801067355,0.016003062155790528,0.011120626897711195,0.04524969082337973
1000000,0.8,0.7853981633974483,0.125,2.5,0.20121121121121122,0.07498942093324558,0.03457231416052331,0.037782809946390376,15.424339699257663,2.2431546077336053,0.45069657031959126,0.03790997669827924,0.5787174508510395,0.08672658938790741,0.05598070196975247,0.013507292993648102,0.13059439411828275,0.01989981533901863,0.007761481105913801,0.007755204747444025,0.0036392300448349303,0.01586869242324492,0.0020644030572245964,0.05798517970352672,0.00981727182169991,0.004197495837566507,0.010159948305435405,0.0003553634095635906,0.0022496356670947066,0.0014586073437942101,0.017961678132589833,0.013057744886799127,0.010483422863847897,0.0017437780771041155,0.016071359512218445,0.011191178013248494,0.045075850450140405
1000000,0.8,0.7853981633974483,0.125,2.5,0.19962962962962963,0.07498942093324558,0.03320380789453745,0.03617555436067813,15.51205249674021,2.2592417110910583,0.45323463584224366,0.036633019091805455,0.5851536731805214,0.08629021650712596,0.055982128442991455,0.01295504930803176,0.13128120476415997,0.01959209959573488,0.007657811751726373,0.007350378241312849,0.003633912628624925,0.01576694889578312,0.0019346771637300498,0.05864906735908589,0.009547810978501842,0.00410144678382829,0.009677619473204233,0.0003463802103608595,0.002232392963920781,0.0014243703472949806,0.017848666062531795,0.013044932772769007,0.010421219471696018,0.0016373636146138834,0.01600130199774917,0.011118796478663349,0.04525428916598245
1000000,0.8,0.7853981633974483,0.125,2.5,0.19924924924924925,0.07498942093324558,0.032878177292221866,0.03579431672102911,15.53353567880738,2.2631559238746743,0.4538531169584798,0.03632649570626708,0.5867301240325093,0.08618662118869486,0.05598343547716538,0.012823136262166298,0.13144950101346134,0.01951856072124709,0.007632885076248312,0.007253943020273215,0.0036327706049237986,0.015742561226891893,0.0019041197055242418,0.05881135142635463,0.009483540288152445,0.004078415018681739,0.009562273187533506,0.00034435989488410885,0.00222831013599614,0.0014161916510604105,0.017821674179817466,0.013041941321977906,0.010406334393779507,0.0016121191564084328,0.015984615534585366,0.011101412888180598,0.04529818575590555
1000000,0.8,0.7853981633974483,0.125,2.5,0.19924924924924925,0.07498942093324558,0.032878177292221866,0.03579431672102911,15.53353567880738,2.2631559238746743,0.4538531169584798,0.03632649570626708,0.5867301240325093,0.08618662118869486,0.05598343547716538,0.012823136262166298,0.13144950101346134,0.01951856072124709,0.007632885076248312,0.007253943020273215,0.0036327706049237986,0.015742561226891893,0.0019041197055242418,0.05881135142635463,0.009483540288152445,0.004078415018681739,0.009562273187533506,0.00034435989488410885,0.00222831013599614,0.0014161916510604105,0.017821674179817466,0.013041941321977906,0.010406334393779507,0.0016121191564084328,0.015984615534585366,0.011101412888180598,0.04529818575590555
1000000,0.8,0.7853981633974483,0.125,2.5,0.1985085085085085,0.07498942093324558,0.032247988007884754,0.03505782874283166,15.575808101645137,2.270828818586107,0.45506657091785163,0.03573026078709755,0.5898324118316833,0.08598640070641592,0.05598707890698959,0.012567316944909614,0.13178075416204793,0.019375879288949377,0.007584355906795075,0.00706722960435866,0.0036306998985854945,0.015695159221243635,0.0018453476763755485,0.059130345689894184,0.009358986123409494,0.004033644316863667,0.009338418802995765,0.00034058258058698243,0.002220431326907903,0.0014003262443897813,0.017769322348958675,0.013036217376491162,0.010377431075541725,0.001563363270618229,0.015952303305428798,0.011067589018362972,0.04538477949142483
1000000,0.8,0.7853981633974483,0.125,2.5,0.2003903903903904,0.07498942093324558,0.033859155972377875,0.03694421695357788,15.46953885170231,2.2514659010158113,0.4520070746883779,0.03724676155138586,0.5820341264247991,0.08649898681025468,0.055980643847203554,0.013219945890070384,0.13094825166334112,0.019739723958535408,0.007707674223512248,0.007544343493977551,0.0036363561665122566,0.01581581943761575,0.001996545535459317,0.05832755922943424,0.009676978703704311,0.004147591505109398,0.009909087500096985,0.00035058423129937075,0.002240633431399765,0.0014407922439077687,0.01790286942218118,0.013051020787440854,0.010451077074256486,0.0016882634116534038,0.01603486476584721,0.011153592644171394,0.045167643268218836
1000000,0.8,0.7853981633974483,0.125,2.5,0.19902902902902903,0.07498942093324558,0.03269027972991572,0.03557454325161902,15.54604271070317,2.2654300809612136,0.4542126231602003,0.03614914233533988,0.5876479396301125,0.08612688640163105,0.055984366303918696,0.012746933221057431,0.13154749442615452,0.0194760692048802,0.007618455638864711,0.007198282820344281,0.003632133808916825,0.01572845640841383,0.0018865449235804823,0.058905776190519836,0.009446426986751591,0.004065093549715846,0.009495614830561014,0.00034321521005033917,0.0022259578373517407,0.0014114664236625247,0.017806080902951892,0.013040225556869981,0.010397730014532801,0.0015975678412592602,0.015974983975750322,0.011091353197902668,0.04532377591328494
1000000,0.8,0.7853981633974483,0.125,2.5,0.20077077077077077,0.07498942093324558,0.034188863259952906,0.03733164039588231,15.448506798730943,2.24760423182655,0.45139797191859055,0.03755397513963021,0.5804908416890675,0.08660415877391499,0.05598045875594658,0.01335291296858528,0.13078357903478158,0.019813808171996763,0.007732608531202523,0.007641859407127614,0.003637657402596619,0.015840302807126026,0.0020278507431239975,0.05816831827801891,0.009741873482915164,0.004170703214344131,0.01002519866867961,0.00035276765743739335,0.0022447908988518896,0.00144903551707373,0.017930080326964158,0.013054116908858583,0.010466049667550284,0.0017139140727379513,0.016051740663924226,0.011171004912026744,0.04512488824311259
1000000,0.8,0.7853981633974483,0.125,2.5,0.19924924924924925,0.07498942093324558,0.032878177292221866,0.03579431672102911,15.53353567880738,2.2631559238746743,0.4538531169584798,0.03632649570626708,0.5867301240325093,0.08618662118869486,0.05598343547716538,0.012823136262166298,0.13144950101346134,0.01951856072124709,0.007632885076248312,0.007253943020273215,0.0036327706049237986,0.015742561226891893,0.0019041197055242418,0.05881135142635463,0.009483540288152445,0.004078415018681739,0.009562273187533506,0.00034435989488410885,0.00222831013599614,0.0014161916510604105,0.017821674179817466,0.013041941321977906,0.010406334393779507,0.0016121191564084328,0.015984615534585366,0.011101412888180598,0.04529818575590555
1000000,0.8,0.7853981633974483,0.125,2.5,0.20073073073073072,0.07498942093324558,0.034154093629721764,0.0372907619408759,15.45071367916778,2.2480099014286834,0.4514619416805956,0.03752162624031635,0.5806527793356024,0.08659306341108594,0.05598046091787725,0.013338900514792728,0.1308008567238069,0.019806001322810147,0.007729983804591611,0.007631578147972324,0.0036375179418304186,0.015837724089800772,0.0020245439376853584,0.05818503336252993,0.009735032743477352,0.004168269195776619,0.01001296483697129,0.00035253527331791074,0.0022443521057505895,0.0014481667876668968,0.01792721260581481,0.013053789375830935,0.010464472229184344,0.0017112078050540748,0.01604996129626648,0.011169171603784386,0.04512937107306829
1000000,0.8,0.7853981633974483,0.125,2.5,0.19876876876876876,0.07498942093324558,0.03246881192376522,0.0353157028136092,15.560889613747081,2.2681253262928185,0.4546388572071634,0.0359396455202122,0.5887375153828776,0.08605651946573448,0.055985632211702684,0.012657036391600561,0.13166383561359918,0.01942593122029361,0.007601404608245405,0.007132666371345839,0.0036314043239366804,0.01571180055854051,0.001865885722054399,0.05901781701786345,0.009402656991769507,0.004049362217515532,0.009416953015653989,0.00034188605811867585,0.002223188694575798,0.0014058913240101035,0.017787684336565756,0.013038213145356949,0.010387573755700869,0.0015804320334806116,0.01596362872193123,0.011079468764624288,0.04535418646947761
1000000,0.8,0.7853981633974483,0.125,2.5,0.20225225225225224,0.07498942093324558,0.03548579429903367,0.03886018416483273,15.368002943265182,2.232729853512965,0.4490551337732962,0.03875260991326899,0.5745828833215336,0.08701873986859376,0.05598319561094265,0.013873907079515975,0.130153510557314,0.02010406102944092,0.007829724342236352,0.008024897017213024,0.0036432273615278708,0.015935969441675062,0.002152073490561333,0.05755754841668094,0.009996572885415203,0.004260953701505358,0.010479704981740405,0.00036178597428784663,0.002261217796210273,0.0014813470784876984,0.018036746827608596,0.013066501310389817,0.010524642567858645,0.0018150426885793223,0.016118063396009123,0.011238907499446985,0.04496191437199075
1000000,0.8,0.7853981633974483,0.125,2.5,0.2003903903903904,0.07498942093324558,0.033859155972377875,0.03694421695357788,15.46953885170231,2.2514659010158113,0.4520070746883779,0.03724676155138586,0.5820341264247991,0.08649898681025468,0.055980643847203554,0.013219945890070384,0.13094825166334112,0.019739723958535408,0.007707674223512248,0.007544343493977551,0.0036363561665122566,0.01581581943761575,0.001996545535459317,0.05832755922943424,0.009676978703704311,0.004147591505109398,0.009909087500096985,0.00035058423129937075,0.002240633431399765,0.0014407922439077687,0.01790286942218118,0.013051020787440854,0.010451077074256486,0.0016882634116534038,0.01603486476584721,0.011153592644171394,0.045167643268218836
1000000,0.8,0.7853981633974483,0.125,2.5,0.2001901901901902,0.07498942093324558,0.033686169265885815,0.036741137724401594,15.48066838266464,2.2535053763228725,0.45232890539095266,0.03708516133237491,0.582850778214201,0.08644384352728958,0.05598088972476573,0.013150100528827131,0.13103540294895238,0.01970080498377963,0.007694551579439954,0.0074931607503583,0.003635692557409415,0.015802946380102125,0.0019801679035304502,0.05841177376792362,0.009642906590639105,0.0041354378613776555,0.009848076316987798,0.0003494568335610888,0.0022384552437167376,0.0014364623419683153,0.01788857708275434,0.013049405159580247,0.01044320849387013,0.0016748163657451906,0.016026007980821596,0.011144432059632723,0.045190297422728176
1000000,0.8,0.7853981633974483,0.125,2.5,0.19998998998998999,0.07498942093324558,0.03351355831788115,0.0365386295713406,15.491839465655719,2.2555496988138675,0.4526516005989182,0.03692362447806976,0.5836704800104593,0.08638884563259065,0.0559812387053434,0.013080351402235865,0.1311228877948935,0.01966193628048933,0.007681429542383068,0.007442076858890003,0.003635043631020815,0.015790082193142343,0.001963858937831287,0.058496268185165415,0.009608891955003323,0.00412329151742855,0.009787135061023772,0.0003483444782366478,0.0022362839367835396,0.0014321384076344706,0.017874304930591306,0.01304779916848727,0.010435347999634704,0.0016614065173522522,0.01601716866188084,0.011135274103621704,0.0452130566109507
1000000,0.8,0.7853981633974483,0.125,2.5,0.19884884884884885,0.07498942093324558,0.03253688735880532,0.035395243108428516,15.556313722702333,2.2672951420432432,0.45450755081652827,0.03600409418569702,0.5884016960270028,0.08607814441663668,0.05598522350124014,0.012684678190970754,0.13162797694517872,0.019441349136107393,0.007606650842217353,0.0071528370205852995,0.0036316261138962915,0.01571692388513238,0.0018722295400491527,0.05898329108436834,0.009416114141771285,0.004054201206198031,0.009441143142352665,0.00034229229563419037,0.0022240394855551453,0.0014076056714934187,0.017793341139076303,0.013038830578988922,0.01039069731112327,0.001585697485389161,0.015967119470545015,0.011083125015923782,0.04534480998267863
1000000,0.8,0.7853981633974483,0.125,2.5,0.20147147147147146,0.07498942093324558,0.03479974546504659,0.0380507080470325,15.410152376555372,2.2405362464636576,0.4502840531079099,0.038120481254868145,0.577676327789846,0.08679926292190247,0.05598107421268987,0.013598723772163222,0.13048334917198526,0.019950751086412,0.007778542370611924,0.007822395489893925,0.003640192518623629,0.015885488633588997,0.0020861539565542615,0.0578775848333467,0.009861954369357787,0.004213343461536473,0.010239723954682525,0.0003569312716103276,0.0022525139972550284,0.0014642770557628437,0.01798039499306004,0.013059910231161017,0.010493707265300236,0.0017615059881294318,0.016082991840994057,0.011203104192107684,0.04504710793383198
1000000,0.8,0.7853981633974483,0.125,2.5,0.20003003003003003,0.07498942093324558,0.03354805041109895,0.03657908551050023,15.489601919302618,2.255140446281521,0.45258699231609467,0.036955926760763536,0.5835062949910367,0.08639983356972253,0.05598116063459829,0.013094293471561005,0.1311053640855195,0.019669705994948366,0.0076840538960260135,0.007452285679894513,0.003635172240711272,0.015792654322582055,0.001967115217831824,0.05847934685240696,0.009615690276061139,0.004125720197877387,0.009799317681235998,0.0003485657449398646,0.002236717647104027,0.0014330027173458644,0.017877157744001747,0.013048119594185085,0.010436919451802367,0.0016640854949552476,0.016018935126921485,0.011137105483442334,0.04520849635056301
1000000,0.8,0.7853981633974483,0.125,2.5,0.2009109109109109,0.07498942093324558,0.03431067460846974,0.0374748947656328,15.44079569221703,2.2461859094952317,0.45117434838631437,0.03766721587449779,0.5799250074603335,0.0866430381165472,0.05598048313375483,0.01340198573668465,0.1307232110737662,0.019841147888449037,0.0077417951608370165,0.007677873977755737,0.003638150120961644,0.01584933114386848,0.0020394457986653495,0.05810990246090291,0.009765834018677253,0.004179224491270256,0.010068038374810668,0.0003535857211488999,0.0022463288297544714,0.0014520779548091328,0.017940123667045563,0.01305526627678615,0.010471573251935854,0.0017233974038035795,0.01605797392139369,0.011177422295581161,0.04510923101867004
1000000,0.8,0.7853981633974483,0.125,2.5,0.20035035035035034,0.07498942093324558,0.03382452860613578,0.03690355542706152,15.47176143934243,2.2518734085665,0.4520713717499956,0.037214436457287586,0.5821972134411646,0.08648794653345353,0.05598068480089079,0.01320596917606554,0.1309656552910916,0.019731936146362625,0.007705049651343819,0.007534099086039215,0.003636222271043313,0.015813244114803882,0.001993264535546774,0.05834437980579773,0.009670159690763144,0.004145160196736816,0.00989687970600928,0.00035035754932224425,0.0022401972440117992,0.0014399257858593475,0.017900009341379426,0.013050696892525377,0.010449502711091052,0.0016855710428924449,0.016033092013038337,0.011151760318095305,0.04517216571649611
1000000,0.8,0.7853981633974483,0.125,2.5,0.20135135135135135,0.07498942093324558,0.034694699168148886,0.03792694298771505,15.41669178969638,2.2417437103374604,0.45047426628769427,0.03802331245698015,0.5781562221353083,0.08676569104870574,0.055980881426232254,0.013556506146706887,0.13053453204929324,0.019927231838233004,0.007770667944453036,0.007791364827794016,0.0036397452407018263,0.015877734635809427,0.0020761011473485027,0.05792718670813502,0.009841319781637773,0.004206027750053614,0.010202890648397737,0.00035620450755049734,0.0022511841079332043,0.0014616590062133518,0.01797175225833326,0.01305890886080885,0.010488958917920264,0.0017533164644733187,0.01607761944670678,0.011197599280161636,0.04506035216304889
1000000,0.8,0.7853981633974483,0.125,2.5,0.19812812812812813,0.07498942093324558,0.031926406935245503,0.03468267461682772,15.597741311593545,2.2747949272581267,0.45569435886980597,0.03542444058811719,0.5914422798022965,0.08588436669305546,0.05598952096780452,0.012436513430013918,0.13195267876057942,0.019302881662788842,0.007559443259539558,0.006971919437889596,0.0036297155263657283,0.015670863161582244,0.0018155504876975447,0.059295693901732185,0.009295338547225234,0.004010696580155158,0.009223871258738331,0.00033872378291714195,0.002216422562451137,0.001392210664901777,0.01774254794953892,0.013033330536059972,0.010362631533437215,0.0015385388647144336,0.015935804543256982,0.011050234820828788,0.04542982244676697
