n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
1000000,0.8,0.7853981633974483,0.05,2.1,0.20005005005005005,0.004265795188015926,0.00011160990410713853,0.00010759297659184138,13.237406762061758,1.9939963993197605,0.5502688876311168,0.02979195936978447,0.39305741795098437,0.03821229922155277,0.024706356141618077,0.008397176990308813,0.15405869861804308,0.004653787290117884,0.0011864014229412555,0.0055771907565593404,0.0011846446773233466,0.0027320275206204306,0.009536482190942792,0.024936687231725634,0.0018027897269061368,0.00011566485927418979,0.002647317098125269,0.0005509157850335552,0.0006390433186318424,4.1994632275342846e-05,0.005799442317984452,0.005752300284186621,0.003195306314533495,0.002188890114432204,0.005772312325036037,0.001604054381994172,0.03694524302362738
1000000,0.8,0.7853981633974483,0.05,2.1,0.19966966966966967,0.004265795188015926,9.277333715523628e-05,8.938123974538795e-05,13.241494673656259,1.996304795108837,0.5507561338645676,0.02998146324455093,0.3921427585187654,0.03808290942080921,0.024680054413243783,0.008419500022424305,0.15369654009921416,0.0046269424279888356,0.0011899058169456838,0.005563871849252772,0.0011770415928394119,0.00270846425463753,0.00955432672258174,0.024794255492604347,0.0017965941842047236,0.00011609592203709285,0.0026388803509424527,0.0005463486196017504,0.0006324989893813338,4.1593493377638135e-05,0.005757259868314179,0.005722153614095527,0.0031887727785763374,0.0021882003818020994,0.005733680444840276,0.0015942131238077216,0.036738413793820666
1000000,0.8,0.7853981633974483,0.05,2.1,0.2003903903903904,0.004265795188015926,0.00012994375085423408,0.00012533363982678488,13.233744694345795,1.9919308716893764,0.5498336016963012,0.029623042409157727,0.39387362121712605,0.038328132307389934,0.02472957813325298,0.008377373365420965,0.15438189483635545,0.004677875080870635,0.0011832448745539314,0.005589182770874151,0.0011915312807418536,0.0027532180197281657,0.00952035067223959,0.025064250945286914,0.0018083259723262943,0.00011527758037957055,0.002654876518432874,0.000555017845821645,0.0006449365525165526,4.2364439472270766e-05,0.005837333529840881,0.005779285975170436,0.003201079006236518,0.002189494913643978,0.005806984765353657,0.0016128689079055669,0.037130558280672424
1000000,0.8,0.7853981633974483,0.05,2.1,0.1992892892892893,0.004265795188015926,7.568145072938448e-05,7.287103257534294e-05,13.245577312078142,1.998613022951949,0.5512441687757894,0.030171720764035466,0.3912255416536722,0.03795359454608948,0.024653385670837705,0.008442022520230737,0.1533333961861041,0.004600178943004452,0.0011933850516703268,0.005550641514828046,0.0011695368987124117,0.002685028132141564,0.009571975155791206,0.024651975245667666,0.0017903904100706623,0.00011652507541801327,0.0026304565210162364,0.0005417999975158832,0.0006259990962380298,4.120517497129648e-05,0.00571525337728995,0.005692022490626879,0.0031821535509339778,0.002187495879954882,0.0056951753216068985,0.00158438303426916,0.03653189407910065
1000000,0.8,0.7853981633974483,0.05,2.1,0.19930930930930932,0.004265795188015926,7.653755180021837e-05,7.369764306948602e-05,13.245362567976327,1.9984915418885532,0.5512184631191418,0.03016168842784681,0.391273879816263,0.03796039871924261,0.024654798437901738,0.00844083216339442,0.15335253348924371,0.00460158551329004,0.001193202566975299,0.005551335640441437,0.0011699294384783536,0.0026862584387009657,0.009571051196747327,0.02465945983134839,0.0017907171265891483,0.00011650253654082977,0.002630899554561161,0.0005420389350346451,0.000626340090335914,4.1225293689669385e-05,0.005717459855943104,0.005693607935374716,0.0031825040583841595,0.002187533330925233,0.0056971987396072675,0.001584900123476413,0.036542755726051375
1000000,0.8,0.7853981633974483,0.05,2.1,0.19926926926926927,0.004265795188015926,7.483017839187491e-05,7.204912301639217e-05,13.245792041548832,1.9987345034772617,0.5512698766079457,0.03018175518678022,0.39117719643558446,0.03794679058133214,0.024651971887274717,0.008443213427788499,0.15331425617064526,0.004598772599061308,0.0011935674657002776,0.005549947634497138,0.0011691446299864838,0.0026837981784253134,0.009572898568723627,0.024644491091876018,0.0017900636712857698,0.00011654760891352994,0.002630013523917963,0.000541561111593264,0.0006256582248407824,4.118509167512059e-05,0.005713047386484421,0.0056904370917277665,0.0031818028077068633,0.0021874583874371663,0.005693152255978731,0.0015838659769383933,0.03652103330582474
1000000,0.8,0.7853981633974483,0.05,2.1,0.2003103103103103,0.004265795188015926,0.00012550408785279082,0.00012103632732849258,13.23460673615513,1.9924168873995274,0.5499359647511854,0.029662733255405634,0.3936817587118076,0.03830087210036772,0.02472414057277824,0.008382018603498336,0.15430592032028595,0.004672201541582095,0.0011839893650681414,0.005586354738792428,0.0011899037576587296,0.002748222889283316,0.009524160330899208,0.02503422553023302,0.00180702394034738,0.00011536883867135967,0.0026530969275599284,0.0005540513287617402,0.0006435466933689101,4.2276499162559776e-05,0.005828405295356355,0.0057729353918520845,0.003199726960220439,0.002189353646191579,0.00579881746480585,0.0016107941347160337,0.03708693304939447
1000000,0.8,0.7853981633974483,0.05,2.1,0.2005905905905906,0.004265795188015926,0.00014138177664517156,0.00013640858740855913,13.231588570750997,1.9907158100297384,0.549577848266769,0.029523961575798355,0.39435277760198245,0.038396297237341497,0.02474310085418784,0.008365799203548229,0.15457163764738277,0.004692074577119684,0.0011813789067039082,0.0055962700341867545,0.0011956193766067642,0.0027657304055619075,0.0095107889118022,0.02513934213851445,0.001811579381580767,0.00011504907736341142,0.002659327906393867,0.0005574377014141407,0.000648419871456039,4.258678842486702e-05,0.0058596881724693045,0.005795165057194321,0.003204442284523336,0.002189845308468259,0.005827427418734217,0.001618057874924136,0.03723967907755812
1000000,0.8,0.7853981633974483,0.05,2.1,0.1998898898898899,0.004265795188015926,0.00010346597460988735,9.971720086550112e-05,13.239128630149843,1.9949683742253703,0.5504739476007456,0.029871658592999745,0.39267261056263286,0.038157810192612766,0.024695326465834957,0.008406551807970897,0.15390633132370235,0.004642474293228557,0.0011878800011970146,0.00557157199845337,0.0011814313515696193,0.0027220906639538163,0.009544019511622974,0.024876697792629392,0.0018001820929968413,0.00011584658996463517,0.0026437632245726018,0.0005489905132338627,0.0006362823864940292,4.182416699802131e-05,0.005781659850172823,0.005739605119068694,0.003192565833216446,0.002188601486032015,0.005756030849620197,0.0015999093548094403,0.036858119685757085
1000000,0.8,0.7853981633974483,0.05,2.1,0.19956956956956956,0.004265795188015926,8.810638146805494e-05,8.487166318423635e-05,13.242569563793019,1.9969122408446496,0.5508844877749622,0.030031457960813416,0.391901633187094,0.03804887191393256,0.024673071904074736,0.008425407683547303,0.15360107119382446,0.004619891502233539,0.001190823858642459,0.0055603815959137,0.0011750571563025672,0.0027022845174402305,0.009558990102318308,0.02475679845417567,0.0017949624022463976,0.00011620904362100427,0.002636662291408473,0.000545149812560013,0.0006307841887364103,4.149006267323201e-05,0.005746188462483936,0.005714222822737853,0.0031870391611756215,0.0021880164278906974,0.0057235352098013855,0.0015916251614709195,0.03668403625152451
1000000,0.8,0.7853981633974483,0.05,2.1,0.1994894894894895,0.004265795188015926,8.445979111603439e-05,8.13487879084517e-05,13.243429212867197,1.9973981887374217,0.5509872101874199,0.03007149130691798,0.3917086055308951,0.038021645648060126,0.02466746759746261,0.008430143750054953,0.1535246470125473,0.00461425482332285,0.0011915570332112107,0.005557593809325261,0.0011734745063127659,0.002697347070152732,0.009562711015450961,0.02472684043126641,0.0017936565686097474,0.00011629944527442977,0.0026348884908062014,0.0005441916925486276,0.0006294145621436953,4.1407956962148926e-05,0.005737340113315254,0.0057078789771516794,0.0031856480015568715,0.0021878685255219484,0.005715425347602658,0.0015895553526392738,0.03664054972284481
1000000,0.8,0.7853981633974483,0.05,2.1,0.19984984984984985,0.004265795188015926,0.00010147834945337567,9.779547557993884e-05,13.239558951266243,1.9952113637975974,0.5505252345028717,0.029891604282743293,0.3925763376767153,0.0381441900051593,0.024692558879389464,0.008408901050209363,0.15386821208586438,0.00463964829186131,0.0011882489554982572,0.005570169762921424,0.0011806307559166875,0.002719609967265823,0.009545898429666015,0.024861704545417366,0.0017995299528477215,0.0001158919703788537,0.0026428751094348104,0.0005485097073660964,0.0006355933870501581,4.178190642977612e-05,0.005777219104423683,0.005736431739372374,0.003191878328299346,0.0021885289241846207,0.005751963983461756,0.0015988734009676803,0.036836347313245914
1000000,0.8,0.7853981633974483,0.05,2.1,0.19906906906906907,0.004265795188015926,6.658298611313229e-05,6.408843425132414e-05,13.247938531269922,1.9999492782914128,0.551527074476054,0.030282214161702358,0.3906933565381862,0.03787876240540327,0.02463777814642613,0.008455152772086232,0.15312270703969913,0.004584721619016286,0.0011953877082077277,0.005543022320804441,0.0011652368323785507,0.00267151805493986,0.009582102628507278,0.024569673449347396,0.0017867950649970927,0.0001167726468054442,0.0026255855651516782,0.0005391750927872288,0.0006222562548708389,4.0986205846451474e-05,0.0056910143148632885,0.0056745856565898955,0.0031782824263104107,0.0021870811698419534,0.0056729409944692565,0.0015786971676912522,0.03641247381308314
1000000,0.8,0.7853981633974483,0.05,2.1,0.20065065065065066,0.004265795188015926,0.0001449076061414247,0.00013982353587000667,13.23094144993317,1.9903512857185004,0.5495011652485877,0.02949427808163306,0.3944963851023161,0.038416750726453175,0.024747137841394058,0.008362337811379296,0.15462850649362153,0.004696338779536077,0.0011808178012061383,0.005598401000185599,0.001196851187148061,0.002769490958902573,0.009507909922768676,0.0251618771289105,0.0018125549358657812,0.00011498042746679292,0.0026606639904215054,0.0005581646492460529,0.0006494672849170586,4.265418951700727e-05,0.005866404049674596,0.005799929496419431,0.0032054465687070257,0.0021899496579900557,0.005833567005010142,0.0016196151261805413,0.03727243129933358
1000000,0.8,0.7853981633974483,0.05,2.1,0.19924924924924925,0.004265795188015926,7.398373456480318e-05,7.123191373570892e-05,13.246006756387152,1.99885598346065,0.5512955866151349,0.030191791696022163,0.3911288441635221,0.037939986825015586,0.024650557087222608,0.008444404885972194,0.153295113443783,0.004597366481508609,0.0011937498090141203,0.005549253999444346,0.0011687526322208168,0.0026825685775855616,0.009573821435392644,0.02463700737061634,0.0017897369102626466,0.0001165701370225001,0.0026295705633010043,0.0005413222772787751,0.0006253174761235747,4.116504379621824e-05,0.005710841883548513,0.00568885173882365,0.0031814518287873574,0.002187420853338779,0.005691129542787884,0.001583348951533436,0.03651017340707858
1000000,0.8,0.7853981633974483,0.05,2.1,0.2005905905905906,0.004265795188015926,0.00014138177664517156,0.00013640858740855913,13.231588570750997,1.9907158100297384,0.549577848266769,0.029523961575798355,0.39435277760198245,0.038396297237341497,0.02474310085418784,0.008365799203548229,0.15457163764738277,0.004692074577119684,0.0011813789067039082,0.0055962700341867545,0.0011956193766067642,0.0027657304055619075,0.0095107889118022,0.02513934213851445,0.001811579381580767,0.00011504907736341142,0.002659327906393867,0.0005574377014141407,0.000648419871456039,4.258678842486702e-05,0.0058596881724693045,0.005795165057194321,0.003204442284523336,0.002189845308468259,0.005827427418734217,0.001618057874924136,0.03723967907755812
1000000,0.8,0.7853981633974483,0.05,2.1,0.20121121121121122,0.004265795188015926,0.00017991803853216674,0.00017375813090194747,13.224895348459597,1.9869489520782608,0.5487864171700819,0.02921813951768587,0.3958336101807414,0.03860773895582898,0.024784375057046438,0.008330273683763451,0.1551580752971188,0.004736234595868979,0.0011755518541665673,0.0056183965711672015,0.0012084683275126059,0.0028047414161410525,0.009480807465094365,0.02537236972644376,0.0018216495170954147,0.00011433752077932398,0.002673148755225214,0.0005649714805902783,0.0006592970765466284,4.3298791336600066e-05,0.005929296509896,0.005844412625873907,0.003214714814397512,0.002190906677143985,0.0058910205351961585,0.0016341616663089482,0.03757846924758657
1000000,0.8,0.7853981633974483,0.05,2.1,0.19982982982982983,0.004265795188015926,0.00010049178927915324,9.684169215095306e-05,13.239774089931563,1.995332857939528,0.5505508812377445,0.029901580259899377,0.3925281905861861,0.03813738022214091,0.02469117356107515,0.008410076501474031,0.15384914835979,0.004638235628626463,0.0011884333288267282,0.005569469013236565,0.001180230868023635,0.0027183701467363313,0.009546837076021239,0.024854208542248648,0.001799203848176781,0.000115914652720417,0.0026424311050472706,0.0005482693813118976,0.0006352490722537587,4.176082948274913e-05,0.005774999462358281,0.005734845112069243,0.0031915342186103167,0.002188492582363204,0.005749931076151274,0.0015983554697619948,0.036825462401026667
1000000,0.8,0.7853981633974483,0.05,2.1,0.20023023023023023,0.004265795188015926,0.00012114186056132729,0.00011681476213927572,13.235468544908425,1.9929028976262597,0.5500383630075883,0.0297024575325149,0.3934897820907975,0.03827361519175302,0.024718686742843107,0.008386672731351323,0.15422990166681463,0.004666531583790438,0.0011847327668317376,0.005583530634020023,0.001188280635768203,0.0027432333759767895,0.009527961377189033,0.025004206498648398,0.0018057215291779863,0.00011546001483013108,0.0026513178911338753,0.0005530856272833588,0.0006421588142102109,4.218912943897659e-05,0.005819484847542998,0.005766585422376456,0.0031983710736989664,0.002189211741451746,0.00579065574830655,0.0016087198312067382,0.03704332109430038
1000000,0.8,0.7853981633974483,0.05,2.1,0.19924924924924925,0.004265795188015926,7.398373456480318e-05,7.123191373570892e-05,13.246006756387152,1.99885598346065,0.5512955866151349,0.030191791696022163,0.3911288441635221,0.037939986825015586,0.024650557087222608,0.008444404885972194,0.153295113443783,0.004597366481508609,0.0011937498090141203,0.005549253999444346,0.0011687526322208168,0.0026825685775855616,0.009573821435392644,0.02463700737061634,0.0017897369102626466,0.0001165701370225001,0.0026295705633010043,0.0005413222772787751,0.0006253174761235747,4.116504379621824e-05,0.005710841883548513,0.00568885173882365,0.0031814518287873574,0.002187420853338779,0.005691129542787884,0.001583348951533436,0.03651017340707858
1000000,0.8,0.7853981633974483,0.05,2.1,0.20075075075075074,0.004265795188015926,0.00015088085596355372,0.0001456100291474345,13.229862624380148,1.9897437396957829,0.5493734043890963,0.0294448473984287,0.3947355877695541,0.03845084398277756,0.024753845815656834,0.008356579970809755,0.154723232414731,0.00470345024268123,0.0011798812827340567,0.005601957520222529,0.0011989097338735845,0.0027757655562870363,0.009503100897329525,0.025199443196530533,0.0018141803758247414,0.00011486591002675193,0.0026628914776115607,0.0005593772440302913,0.0006512154562529041,4.2767239454622227e-05,0.005877606902964909,0.005807870943715042,0.0032071155460666185,0.0021901227893310507,0.005843806605068866,0.0016222111145318184,0.037327034623662374
1000000,0.8,0.7853981633974483,0.05,2.1,0.19962962962962963,0.004265795188015926,9.089205764965366e-05,8.756327354576464e-05,13.241924673541334,1.9965477748256466,0.5508074688779871,0.030001454868470195,0.3920463296284974,0.038069293795097686,0.0246772644595115,0.00842186142993554,0.1536583607195887,0.004624121381078171,0.0011902732430641048,0.005562475011877281,0.0011762470011292324,0.0027059913029194027,0.00955619370518124,0.02477927141377339,0.001795941539630159,0.00011614118657218448,0.0026379930195364735,0.0005458689425995255,0.0006318126999921288,4.155201458695371e-05,0.005752829843558284,0.0057189811673283835,0.003188080043152778,0.0021881269232095556,0.005729621296979057,0.0015931778457125472,0.03671666019871875
1000000,0.8,0.7853981633974483,0.05,2.1,0.19956956956956956,0.004265795188015926,8.810638146805494e-05,8.487166318423635e-05,13.242569563793019,1.9969122408446496,0.5508844877749622,0.030031457960813416,0.391901633187094,0.03804887191393256,0.024673071904074736,0.008425407683547303,0.15360107119382446,0.004619891502233539,0.001190823858642459,0.0055603815959137,0.0011750571563025672,0.0027022845174402305,0.009558990102318308,0.02475679845417567,0.0017949624022463976,0.00011620904362100427,0.002636662291408473,0.000545149812560013,0.0006307841887364103,4.149006267323201e-05,0.005746188462483936,0.005714222822737853,0.0031870391611756215,0.0021880164278906974,0.0057235352098013855,0.0015916251614709195,0.03668403625152451
1000000,0.8,0.7853981633974483,0.05,2.1,0.20007007007007008,0.004265795188015926,0.00011264965956112651,0.00010859870768898354,13.23719146291441,1.9938749006503518,0.550243265002221,0.02978200636556867,0.3931054868823392,0.03821911128084944,0.024707730275621623,0.008396007631706545,0.1540777321784856,0.0046552024254504516,0.0011862162908899219,0.0055778942056732405,0.0011850475754481703,0.0027332712099884184,0.009535537592945263,0.024944187751603546,0.0018031155764296088,0.00011564211950195854,0.002647761490699997,0.0005511566742430113,0.000639388990603915,4.2016100599260874e-05,0.005801667318114524,0.0057538873626152955,0.003195647800262553,0.002188926011403493,0.005774349084580876,0.0016045726459055012,0.036956137234500745
1000000,0.8,0.7853981633974483,0.05,2.1,0.1999099099099099,0.004265795188015926,0.00010446704002253031,0.00010068514402565303,13.238913447701268,1.9948468788027203,0.5504483074344538,0.029861688880524487,0.39272073635501537,0.038164620596960123,0.024696708733953614,0.00840537801718918,0.15392538683365278,0.004643887631262699,0.0011876954203270404,0.005572273484307174,0.001181832059487528,0.0027233315400424,0.009543079240243113,0.024884195035380845,0.001800508128418849,0.00011582389190172793,0.0026442073352524937,0.0005492309930229506,0.0006366270711826089,4.184535062856638e-05,0.0057838809538099415,0.005741191871168279,0.0031929092282779003,0.002188637706125489,0.0057580648083357675,0.0016004273773466003,0.036869007144325075
1000000,0.8,0.7853981633974483,0.05,2.1,0.20007007007007008,0.004265795188015926,0.00011264965956112651,0.00010859870768898354,13.23719146291441,1.9938749006503518,0.550243265002221,0.02978200636556867,0.3931054868823392,0.03821911128084944,0.024707730275621623,0.008396007631706545,0.1540777321784856,0.0046552024254504516,0.0011862162908899219,0.0055778942056732405,0.0011850475754481703,0.0027332712099884184,0.009535537592945263,0.024944187751603546,0.0018031155764296088,0.00011564211950195854,0.002647761490699997,0.0005511566742430113,0.000639388990603915,4.2016100599260874e-05,0.005801667318114524,0.0057538873626152955,0.003195647800262553,0.002188926011403493,0.005774349084580876,0.0016045726459055012,0.036956137234500745
1000000,0.8,0.7853981633974483,0.05,2.1,0.19958958958958958,0.004265795188015926,8.903010807641393e-05,8.576415565171713e-05,13.242354614987617,1.9967907526509212,0.5508588126263704,0.030021454842580512,0.3919498724130126,0.03805567899994145,0.02467447043918832,0.008424225046825043,0.15362017042871023,0.004621301236247341,0.0011906403899978584,0.005561079155893238,0.00117545349898542,0.0027035197602745817,0.009558058513711762,0.024764289018695335,0.0017952888040730416,0.00011618642991173024,0.0026371058315403156,0.0005453894711618428,0.0006311269028053364,4.151067781453424e-05,0.005748401768670457,0.005715808893997889,0.0031873863589018336,0.002188053300699037,0.0057255635541577565,0.0015921426917654255,0.036694910040049725
1000000,0.8,0.7853981633974483,0.05,2.1,0.20045045045045046,0.004265795188015926,0.00013332432328969966,0.00012860635830441624,13.23309801009604,1.9915663564554837,0.5497568525245683,0.029593296215521217,0.3940174431506005,0.03834857962557215,0.024733645626642875,0.008373895274494161,0.1544388467235689,0.004682132583769912,0.001182685794165789,0.005591306372337724,0.001192754814357913,0.0027569680524138305,0.009517487782361514,0.025086774170793708,0.0018093022463907076,0.00011520908294842184,0.0026562115740760626,0.0005557432683634177,0.0006459802470351816,4.2430769323165765e-05,0.005844034814768942,0.005784049309826513,0.0032020905172477384,0.0021896004473256287,0.005813113902713784,0.0016144252941183615,0.037163285883219974
1000000,0.8,0.7853981633974483,0.05,2.1,0.2007107107107107,0.004265795188015926,0.0001484770247174868,0.0001432811910922319,13.230294198221953,1.9899867589075573,0.5494245021044122,0.02946461340034252,0.3946399281864758,0.03843720606433368,0.0247511656766228,0.008358881434499393,0.15468535037505904,0.00470060498885902,0.0011802560912078635,0.0056005341756880074,0.0011980854853414285,0.0027732546662835623,0.009505026113123857,0.025184415610832095,0.0018135302725856923,0.00011491173211540255,0.0026620003808782806,0.0005588920539323322,0.0006505158152604446,4.2721912236128094e-05,0.005873124303107244,0.005804694258393504,0.003206448680054555,0.002190053654267947,0.005839709722011725,0.0016211726340502215,0.03730519085595555
1000000,0.8,0.7853981633974483,0.05,2.1,0.19852852852852854,0.004265795188015926,4.672563834792127e-05,4.4937208820590485e-05,13.253726734943395,2.0032288695476046,0.5522225913426383,0.030554495125041322,0.38938347735361095,0.037695190799475246,0.024598947396469565,0.008487663295693991,0.15260417720964117,0.0045468974280368415,0.0012002666423333605,0.005524446456412043,0.0011548204978633972,0.0026385382396598924,0.009606679546995137,0.02436788689248606,0.0017779589413989105,0.00011737752043076586,0.0026136485704769917,0.0005327587133663952,0.000613132053318097,4.0466865790553544e-05,0.005631768880807941,0.005631810899530161,0.0031686603324138597,0.0021860416537012395,0.005618547137121417,0.0015647577155179968,0.03611980667801125
1000000,0.8,0.7853981633974483,0.05,2.1,0.19966966966966967,0.004265795188015926,9.277333715523628e-05,8.938123974538795e-05,13.241494673656259,1.996304795108837,0.5507561338645676,0.02998146324455093,0.3921427585187654,0.03808290942080921,0.024680054413243783,0.008419500022424305,0.15369654009921416,0.0046269424279888356,0.0011899058169456838,0.005563871849252772,0.0011770415928394119,0.00270846425463753,0.00955432672258174,0.024794255492604347,0.0017965941842047236,0.00011609592203709285,0.0026388803509424527,0.0005463486196017504,0.0006324989893813338,4.1593493377638135e-05,0.005757259868314179,0.005722153614095527,0.0031887727785763374,0.0021882003818020994,0.005733680444840276,0.0015942131238077216,0.036738413793820666
1000000,0.8,0.7853981633974483,0.05,2.1,0.19898898898898898,0.004265795188015926,6.341925717442311e-05,6.103561918802686e-05,13.248796717173182,2.000435172183374,0.5516300144153464,0.030322456160151397,0.3904996234104809,0.03785155698143873,0.024632072190730304,0.008459943906018657,0.15304601167294327,0.00457910757665396,0.0011961138137530337,0.00554025906217676,0.00116368128234165,0.002666615893488851,0.00958576892306626,0.02453975864726421,0.0017854870061424501,0.00011686251004829594,0.0026238154109120564,0.0005382221329671489,0.0006208988973080952,4.090764208556533e-05,0.005682214751438263,0.0056682464031425515,0.0031768676933308327,0.002186929111110935,0.005664866372646621,0.0015766305489646891,0.03636907469397047
1000000,0.8,0.7853981633974483,0.05,2.1,0.1999099099099099,0.004265795188015926,0.00010446704002253031,0.00010068514402565303,13.238913447701268,1.9948468788027203,0.5504483074344538,0.029861688880524487,0.39272073635501537,0.038164620596960123,0.024696708733953614,0.00840537801718918,0.15392538683365278,0.004643887631262699,0.0011876954203270404,0.005572273484307174,0.001181832059487528,0.0027233315400424,0.009543079240243113,0.024884195035380845,0.001800508128418849,0.00011582389190172793,0.0026442073352524937,0.0005492309930229506,0.0006366270711826089,4.184535062856638e-05,0.0057838809538099415,0.005741191871168279,0.0031929092282779003,0.002188637706125489,0.0057580648083357675,0.0016004273773466003,0.036869007144325075
1000000,0.8,0.7853981633974483,0.05,2.1,0.1992892892892893,0.004265795188015926,7.568145072938448e-05,7.287103257534294e-05,13.245577312078142,1.998613022951949,0.5512441687757894,0.030171720764035466,0.3912255416536722,0.03795359454608948,0.024653385670837705,0.008442022520230737,0.1533333961861041,0.004600178943004452,0.0011933850516703268,0.005550641514828046,0.0011695368987124117,0.002685028132141564,0.009571975155791206,0.024651975245667666,0.0017903904100706623,0.00011652507541801327,0.0026304565210162364,0.0005417999975158832,0.0006259990962380298,4.120517497129648e-05,0.00571525337728995,0.005692022490626879,0.0031821535509339778,0.002187495879954882,0.0056951753216068985,0.00158438303426916,0.03653189407910065
1000000,0.8,0.7853981633974483,0.05,2.1,0.19964964964964965,0.004265795188015926,9.183028105261352e-05,8.84699002804579e-05,13.241709680903012,1.9964262852017645,0.550781800279168,0.029991458012708368,0.392094547615038,0.038076101504156,0.02467865994470524,0.008420680449959982,0.15367745177376305,0.004625531791797824,0.0011900895648773483,0.005563173307889386,0.001176644160748878,0.002707227602661454,0.009555260485563618,0.024786763243041993,0.0017962678733043091,0.00011611855695164384,0.002638436667330815,0.0005461087554111371,0.0006321557831511368,4.157273622762811e-05,0.0057550446122140945,0.005720567369105654,0.0031884265295098364,0.0021881636729788366,0.005731650695312523,0.0015936954692663137,0.0367275365671451
1000000,0.8,0.7853981633974483,0.05,2.1,0.19950950950950952,0.004265795188015926,8.536419173097774e-05,8.222244384762265e-05,13.243214322523313,1.997276702504221,0.5509615263125603,0.03006147983953165,0.3917568730547933,0.03802845190271494,0.0246688701990228,0.008428958905676307,0.15354375714230617,0.004615663654381799,0.0011913738446728101,0.005558290387980326,0.0011738697608578048,0.002698580903299074,0.009561781603667541,0.024734329300429292,0.0017939830609120695,0.00011627685284836423,0.002635331886897936,0.0005444311453678983,0.0006297567843805875,4.14284301714218e-05,0.005739551469225681,0.005709464872337103,0.0031859961466007584,0.0021879055628513605,0.0057174522857371905,0.0015900727578964419,0.03665142005948594
1000000,0.8,0.7853981633974483,0.05,2.1,0.20083083083083084,0.004265795188015926,0.00015574665100178168,0.00015032469142335178,13.228999302261915,1.9892576981989536,0.5492712354895606,0.029405340481906517,0.39492682094759585,0.038478122281785765,0.02475919389099986,0.008351983737073194,0.15479896314674968,0.004709143422757286,0.0011791308633163288,0.005604807155450183,0.001200561553113803,0.0027807915391499455,0.009499244048906256,0.025229502979156986,0.0018154802903224826,0.00011477420557422164,0.0026646740772190932,0.0005603482325099651,0.0006526162288081421,4.2858323019503386e-05,0.005886577935937363,0.00581422473466088,0.0032084463754294213,0.002190260590801609,0.005852004540876737,0.0016242884142739526,0.037370731879570594
1000000,0.8,0.7853981633974483,0.05,2.1,0.20095095095095095,0.004265795188015926,0.00016319069904740618,0.00015753922746593164,13.227703883157234,1.9885286287285415,0.5491180485251206,0.029346142831443864,0.3952134555686168,0.03851904588048948,0.024767185497119207,0.008345106132222661,0.15491247576910577,0.004717689867850195,0.0011780032342524772,0.0056090889739459394,0.0012030475967632678,0.0027883410160838068,0.009493442753012966,0.02527460410323681,0.0018174294287801609,0.00011463649879165633,0.0026673489876860097,0.0005618062344242155,0.0006547211165255464,4.299602169617805e-05,0.005900049065488529,0.005823756454128202,0.003210435353058017,0.0021904661255009866,0.005864311860668867,0.0016274052048818734,0.03743630195987313
1000000,0.8,0.7853981633974483,0.05,2.1,0.19926926926926927,0.004265795188015926,7.483017839187491e-05,7.204912301639217e-05,13.245792041548832,1.9987345034772617,0.5512698766079457,0.03018175518678022,0.39117719643558446,0.03794679058133214,0.024651971887274717,0.008443213427788499,0.15331425617064526,0.004598772599061308,0.0011935674657002776,0.005549947634497138,0.0011691446299864838,0.0026837981784253134,0.009572898568723627,0.024644491091876018,0.0017900636712857698,0.00011654760891352994,0.002630013523917963,0.000541561111593264,0.0006256582248407824,4.118509167512059e-05,0.005713047386484421,0.0056904370917277665,0.0031818028077068633,0.0021874583874371663,0.005693152255978731,0.0015838659769383933,0.03652103330582474
1000000,0.8,0.7853981633974483,0.05,2.1,0.19962962962962963,0.004265795188015926,9.089205764965366e-05,8.756327354576464e-05,13.241924673541334,1.9965477748256466,0.5508074688779871,0.030001454868470195,0.3920463296284974,0.038069293795097686,0.0246772644595115,0.00842186142993554,0.1536583607195887,0.004624121381078171,0.0011902732430641048,0.005562475011877281,0.0011762470011292324,0.0027059913029194027,0.00955619370518124,0.02477927141377339,0.001795941539630159,0.00011614118657218448,0.0026379930195364735,0.0005458689425995255,0.0006318126999921288,4.155201458695371e-05,0.005752829843558284,0.0057189811673283835,0.003188080043152778,0.0021881269232095556,0.005729621296979057,0.0015931778457125472,0.03671666019871875
1000000,0.8,0.7853981633974483,0.05,2.1,0.1994094094094094,0.004265795188015926,8.089049594426002e-05,7.790123254860625e-05,13.24428862804463,1.9978841286346685,0.5510899674855894,0.03011155804731686,0.3915154647434161,0.0379944227093813,0.024661847025402115,0.008434888643367508,0.1534481792882092,0.004608621758169913,0.0011922890853093933,0.00555480994788357,0.0011718962056962688,0.0026924152629752857,0.009566423215180963,0.02469688921555837,0.0017923503741971666,0.00011638976160026506,0.0026331152677638906,0.0005432343961506366,0.0006280469020557576,4.1326418786252005e-05,0.00572849956615077,0.0057015358417234355,0.003184253056027791,0.0021877199637313533,0.005707321112911776,0.0015874860459324986,0.036597077036000396
