n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
1000000,0.8,0.7853981633974483,0.076,2.05,0.2005105105105105,0.008605973411928222,0.0004998662173842927,0.00048552824218061626,13.232451194834505,105.58659475853655,32.45523430752522,1.8655340296436003,20.722231284697102,2.2043651931621255,1.3977652539441767,0.4610628096263452,9.002569988900683,0.2806765738794628,0.09440700733295719,0.24505894934215172,0.08405929073264289,0.1829683357218623,0.5659628777041356,1.2544128927366913,0.08503658764816224,0.018338210659255935,0.09720439779981903,0.017162585670267266,0.02932884647925523,0.003608179621661011,0.335010848961688,0.33715654904368214,0.18111231980404793,0.12236099103431597,0.3294801825139375,0.08858422668488095,2.1495100379933354
1000000,0.8,0.7853981633974483,0.076,2.05,0.20133133133133133,0.008605973411928222,0.0005942770849752185,0.000577982675550672,13.223598274634485,125.21394447899667,38.85331486677921,2.2457333326627946,24.56137431536712,2.633268844510569,1.6671325894557831,0.5505031255187026,10.767294637674054,0.3372180209994964,0.11580884946454376,0.2872914540317053,0.10281795117619946,0.2217145045141103,0.6782084175357512,1.480226551626066,0.10043394519106176,0.02357660351655296,0.11281664103084338,0.01943561856428869,0.03428581736255783,0.004494726016031046,0.40015017885829013,0.40326909658836924,0.21610180913553118,0.14627649497632048,0.3931327275695872,0.1054403560893053,2.569535144842672
1000000,0.8,0.7853981633974483,0.076,2.05,0.1991291291291291,0.008605973411928222,0.0003594917617443953,0.000348418728928867,13.247294738067595,76.25709240902518,23.068150812483015,1.3137287331705818,14.978354642328606,1.5723466918754037,0.9997083346772873,0.3296327495326013,6.408436995218209,0.19838670785941795,0.06434512744028423,0.18086318382502223,0.05770019860908539,0.1274389966473149,0.40165863353326714,0.9134310642458753,0.06199943876909014,0.011494863742552437,0.07321061046703937,0.013429746246875606,0.021686610687933185,0.0024015993362140765,0.23897885344378111,0.23996084631355477,0.12946303666584535,0.08728515616326511,0.23545092976733856,0.06357793683180181,1.5313604633918738
1000000,0.8,0.7853981633974483,0.076,2.05,0.20057057057057057,0.008605973411928222,0.0005064960856875625,0.0004920147365121341,13.231804248596656,106.96735141242723,32.90241931905302,1.8920048091324555,20.9924301224994,2.2343897137393025,1.4166403731938055,0.46731557134609425,9.125998658193442,0.2846167799911675,0.09588004881797015,0.2480459993381108,0.08535008799702067,0.18565382645269032,0.5738014276853999,1.2703580900679725,0.08611951251383694,0.018689706283291644,0.09831162617192292,0.017327644806759555,0.029681491487918432,0.0036684925964093926,0.3395716566623277,0.34178087154142067,0.18356306628777727,0.1240318584296885,0.33394006832693884,0.08976698651488108,2.1789000214087486
1000000,0.8,0.7853981633974483,0.076,2.05,0.19876876876876876,0.008605973411928222,0.00032668682124162757,0.00031644440102715976,13.25115551956385,69.37481824545043,20.898443141927775,1.1873091484844598,13.629282242338974,1.4257514995497502,0.9071576666924727,0.2991732700636555,5.807917729635846,0.1794845241457478,0.05764783576328614,0.16554786287709905,0.05181581778078588,0.11484823760054061,0.363748090447517,0.8327475641843118,0.05657296585929307,0.01006546212007136,0.06740835608217872,0.01248015073962064,0.019848535555895698,0.002139438169756994,0.2166981370279286,0.21746065270869677,0.11746324812932088,0.07917052392994606,0.21359858217296576,0.05774491409889761,1.3881367295099822
1000000,0.8,0.7853981633974483,0.076,2.05,0.20143143143143144,0.008605973411928222,0.0006063521970842599,0.0005898204123488419,13.222516981065892,127.71902141703006,39.676151749816896,2.294852252968919,25.0511088645354,2.6883271088048732,1.7016716851414335,0.562005273484455,10.994063764310482,0.34451532875193946,0.11861064733098706,0.2926501140525555,0.10527505007377641,0.22674669236501754,0.6926587583317542,1.5089199247674026,0.10240065959432273,0.024282338787576883,0.11479301011835567,0.01971533152639066,0.03491008073682871,0.004612377383834903,0.4085101046294487,0.41176394680293493,0.220590624715923,0.14935425067403305,0.4012950251593267,0.10759825526800472,2.623481338177781
1000000,0.8,0.7853981633974483,0.076,2.05,0.20065065065065066,0.008605973411928222,0.0005154042288550981,0.0005007316945397136,13.23094144993317,108.82198962474816,33.503788786506334,1.927627358414582,21.355333439185017,2.2747549767472885,1.4420116860049885,0.47572362255361517,9.291963443819458,0.2899183271761127,0.09786652280054907,0.25205405299853867,0.0870908175049886,0.18927072382334686,0.5843442236591088,1.2917612694453737,0.08757407703306311,0.019165917759804415,0.09979642557481544,0.017548040204407433,0.03015420808799354,0.003749996540557014,0.3457030540275029,0.3479987777253987,0.1868575210115338,0.1262789319737909,0.33993501329965314,0.0913564165981683,2.218415409177979
1000000,0.8,0.7853981633974483,0.076,2.05,0.19914914914914914,0.008605973411928222,0.00036136050481127673,0.00035024097196717085,13.247080111049641,76.64880258706854,23.192039434548576,1.3209606835164913,15.055123594968881,1.5807110195343776,1.0049862812992345,0.33137070303608795,6.442715241975845,0.19946738183751786,0.06473056045254788,0.18173154165338556,0.05803863137816117,0.1281608373536122,0.403824062297829,0.9180151612345302,0.06230794165616156,0.01157827761580208,0.07353847736637407,0.013482842879712596,0.021790685366109643,0.0024167637336840195,0.24025006905218535,0.24124518932722544,0.13014745457583957,0.08774834342356928,0.2366972633481055,0.06391034900946331,1.5395343301533875
1000000,0.8,0.7853981633974483,0.076,2.05,0.20075075075075074,0.008605973411928222,0.0005266492184196733,0.0005117377126579812,13.229862624380148,111.16217778328222,34.263749027373436,1.9726847120609718,21.81319877859522,2.3257466916917697,1.4740547652592009,0.4863481837609143,9.501662047350896,0.2966225543938267,0.10038587690142371,0.25710481268608787,0.0892985727628062,0.19385037495401722,0.5976699421200895,1.318744356868068,0.08940946050653822,0.01977346294942061,0.10166614632842232,0.01782403746605976,0.030749129323283195,0.003853641003811199,0.35344825857012724,0.3558550854230618,0.19101870121161466,0.12911880397979533,0.3475065909703464,0.09336316851515448,2.2683386968111083
1000000,0.8,0.7853981633974483,0.076,2.05,0.1996896896896897,0.008605973411928222,0.0004136576210599367,0.0004012711180968401,13.241279651802353,87.59659407066883,26.67129398110234,1.5246333247603299,17.200089131030534,1.815351667878612,1.152931907801642,0.3801336155639715,7.404909744953733,0.22987632172571437,0.07568304802263265,0.20586940582665358,0.06764833628311163,0.14855705334937833,0.4646707635867561,1.0457949588297037,0.07091829623680805,0.013998025678629157,0.08261054980310462,0.014928596631923797,0.024676720500079127,0.0028510797626148774,0.2759078730219096,0.2772969000376116,0.1493367315491892,0.10075175493191146,0.27163857515288015,0.0732184906951249,1.7689114232758476
1000000,0.8,0.7853981633974483,0.076,2.05,0.20003003003003003,0.008605973411928222,0.0004484078848571534,0.00043521488784771414,13.237622046626226,94.85647933630018,28.995738329962546,1.6612982718212594,18.621835569505592,1.9718412612828953,1.2514855640582918,0.4126725947560599,8.0472529397976,0.250255197219179,0.08313294580337637,0.22174887771247637,0.07417937666021146,0.16231277943764078,0.5053571463802611,1.1301801270381764,0.07661868981499155,0.015695641930615643,0.08854091952472048,0.0158497314820871,0.026567190900880985,0.003150160981305858,0.29968571534086547,0.30136406297863166,0.1621244846598111,0.10943620549809338,0.2949195832248641,0.07940919723689496,1.9219714158096681
1000000,0.8,0.7853981633974483,0.076,2.05,0.2006106106106106,0.008605973411928222,0.0005109403969792005,0.0004963634565192106,13.231372878357634,107.89272398467097,33.202371657365006,1.9097691369941225,21.17350503467685,2.254524811277144,1.4292968060945894,0.47150943673837314,9.208781888645543,0.2872606959639984,0.09687007457430898,0.2500464090677733,0.08621763451674186,0.1874570871417806,0.579059756625257,1.2810392843905007,0.08684526985379126,0.018926727970526833,0.09905280982233419,0.01743779751193977,0.029917490425170425,0.0037090886640168234,0.34263016352916653,0.3448823710577298,0.18520646418997044,0.12515264175706442,0.33693061987178075,0.0905599273894064,2.1986107254354548
1000000,0.8,0.7853981633974483,0.076,2.05,0.20033033033033032,0.008605973411928222,0.0004802400869524954,0.0004663320232995934,13.234391247548523,101.49693953785236,31.133389418561418,1.787381960007542,19.921822711510035,2.115572307472793,1.3419276751128684,0.4425774684993548,8.637646607991993,0.2690400717547597,0.09007361644134346,0.2361954817744797,0.08026200475656652,0.17505076089835825,0.542798678717829,1.2071303840407783,0.08182883171687727,0.017312384880074437,0.09391527400176927,0.016668651587319686,0.02828073932994299,0.0034313745912609938,0.3215222425545868,0.3234843058471287,0.17386325789650564,0.11742234919197315,0.3162871293372464,0.08508381416012185,2.062605797710526
1000000,0.8,0.7853981633974483,0.076,2.05,0.19856856856856855,0.008605973411928222,0.0003091431559429365,0.000299356340315165,13.25329834576952,65.68949711973934,19.74217575420026,1.1201256260822483,12.906679554696517,1.34754364045911,0.8577437016232181,0.28292181866345106,5.487741365076241,0.16943008646162588,0.054120749579045155,0.1572985628606467,0.04871344142327658,0.1081788657298895,0.34355548738173775,0.7894303778987637,0.053661731439653845,0.00932844537886722,0.0642664087570382,0.011958009478582358,0.018856712847889454,0.0020024051891426127,0.204810694515638,0.20546451782322364,0.11105772403215265,0.07484363210781021,0.20193351428637252,0.05462734638415991,1.3117542976977012
1000000,0.8,0.7853981633974483,0.076,2.05,0.1998098098098098,0.008605973411928222,0.0004257615597209252,0.00041309101880149306,13.23998921399993,90.12659436724734,27.479817809670415,1.5721176239870271,17.695613306229767,1.8698082581179156,1.1872376046239317,0.3914547510631726,7.628382610265422,0.23695915168013593,0.07826264843923218,0.21141397069357487,0.06991013010705424,0.15333030691515126,0.47881972598463135,1.0752333886470633,0.07290548485451204,0.014581281950541576,0.08468426141935069,0.015252814079396415,0.025337595703734613,0.002954310533908992,0.28418262729852867,0.2856699756689557,0.15378759214196394,0.10377265973881328,0.27974210671760796,0.07537429156589613,1.8221674811719148
1000000,0.8,0.7853981633974483,0.076,2.05,0.20007007007007008,0.008605973411928222,0.0004525887801412919,0.00043930058997689926,13.23719146291441,95.7291748600541,29.276049723248548,1.6778101076424332,18.79270572384302,1.9906986428375464,1.2633555719188474,0.4165949549615044,8.124689419101903,0.2527161015754316,0.08403826936734533,0.22365153858983192,0.0749728569439026,0.16397839443099757,0.5102655325740133,1.1403056602639383,0.07730357847596006,0.015904643086249688,0.08924978858393783,0.015958599111155686,0.02679322759170711,0.0031867024062392476,0.3025507996208944,0.3042654019141662,0.16366493687366285,0.11048342885654887,0.29772381614716176,0.08015430931192731,1.9404196683604018
1000000,0.8,0.7853981633974483,0.076,2.05,0.2001901901901902,0.008605973411928222,0.0004652485008377369,0.00045167443010100445,13.235899361863064,98.37071464739633,30.12566740843295,1.7278971396176646,19.309862743009447,2.047836698000576,1.2993142201861791,0.4284817605125752,8.359364672788036,0.26017942400621585,0.0867912044918902,0.2294030177460152,0.07738553159011673,0.16903558915999994,0.5251452244235022,1.1709309256820386,0.07937631202821442,0.01654367841975319,0.0913906032737638,0.01628580294038384,0.027475854311047,0.003298076625563188,0.31123175611503756,0.31305800514140125,0.16833189402625737,0.11365752918746651,0.3062191330393256,0.08241087750726715,1.996323354114088
1000000,0.8,0.7853981633974483,0.076,2.05,0.1988888888888889,0.008605973411928222,0.0003374465776160176,0.00032692870254784123,13.249869119923282,71.63341051288494,21.609013708648966,1.228661274728362,14.072068144882993,1.4737835060725633,0.9374921431072456,0.3091534759578405,6.004625681567783,0.18566987549035785,0.05983001243632748,0.1705864948008055,0.0537339710582251,0.11896090217160486,0.37616083559525987,0.8592557649942801,0.058355162509094956,0.010526980938188251,0.06932151001551336,0.012795346634734788,0.02045374979001922,0.0022245785161367844,0.22399864764061866,0.22483084328239283,0.12139595132215818,0.0818286397403612,0.22076036819712452,0.05965760767899516,1.4350570054477643
1000000,0.8,0.7853981633974483,0.076,2.05,0.20045045045045046,0.008605973411928222,0.0004932802640541053,0.00047908563612072134,13.23309801009604,104.21460445333102,32.01133739402048,1.8392736417597033,20.453729686315953,2.174554249447113,1.3790214910962555,0.454855603784696,8.880035794396298,0.2767671031746623,0.09294830084666894,0.24208817813737402,0.08278105783468534,0.18030605051673754,0.5581829700975887,1.2385597613045685,0.08396050635297475,0.01799152069165035,0.09610260863608798,0.016997732238257575,0.028977833488603454,0.003548559202001057,0.33048236138090414,0.33256570552330256,0.1786787799294856,0.12070246844873893,0.325051409929943,0.08740944637610482,2.1203311502480475
1000000,0.8,0.7853981633974483,0.076,2.05,0.19996996996996996,0.008605973411928222,0.000442173111243964,0.00042912279715985943,13.238267812809713,93.5547693959839,28.577980131724747,1.6367023446529525,18.366952269973712,1.943731833062848,1.2337894048441602,0.40682637424408746,7.931836454914986,0.24658895688120702,0.08178644245304595,0.21890848725748333,0.07299916015373321,0.1598331321731227,0.49804275683342314,1.115069710040488,0.07559699402016802,0.015385857588941154,0.08748204276394303,0.015686621592523337,0.026229556468188378,0.0030958904584156006,0.29541484406238727,0.2970396992087052,0.1598280408810363,0.10787547853034768,0.2907390321253639,0.07829816151518895,1.89447347853767
1000000,0.8,0.7853981633974483,0.076,2.05,0.1996896896896897,0.008605973411928222,0.0004136576210599367,0.0004012711180968401,13.241279651802353,87.59659407066883,26.67129398110234,1.5246333247603299,17.200089131030534,1.815351667878612,1.152931907801642,0.3801336155639715,7.404909744953733,0.22987632172571437,0.07568304802263265,0.20586940582665358,0.06764833628311163,0.14855705334937833,0.4646707635867561,1.0457949588297037,0.07091829623680805,0.013998025678629157,0.08261054980310462,0.014928596631923797,0.024676720500079127,0.0028510797626148774,0.2759078730219096,0.2772969000376116,0.1493367315491892,0.10075175493191146,0.27163857515288015,0.0732184906951249,1.7689114232758476
1000000,0.8,0.7853981633974483,0.076,2.05,0.19910910910910912,0.008605973411928222,0.00035762788764297205,0.00034660132008719084,13.247509350444437,75.86636680845301,22.944615721925874,1.306518850451059,14.901777093675426,1.5640055813030418,0.9944447490798853,0.327899629502117,6.374255403885901,0.19730926458776157,0.06396111464336464,0.179996664096835,0.057362991827343474,0.12671952557616703,0.39949946613190995,0.908857634678057,0.0616916769129661,0.01141187922125238,0.07288332417632265,0.013376684037646249,0.021582740358642667,0.002386499055119731,0.23771115942980947,0.238680125460881,0.12878049167489217,0.08682327624974488,0.23420800218045812,0.06324640471273728,1.523209485791853
1000000,0.8,0.7853981633974483,0.076,2.05,0.19942942942942943,0.008605973411928222,0.0003880342392209425,0.00037626031150397724,13.24407379618247,82.23604095128684,24.963697040991295,1.4245355583051322,16.149963884872985,1.7002536623013698,1.0803873763324092,0.3562112526767732,6.9327819317551835,0.2149374988933412,0.07027711428895006,0.19408113456305165,0.06290672899189098,0.1385170686173312,0.43479954829428846,0.983309058748747,0.06670488605740503,0.012791958054786189,0.07818958869205521,0.014229672762032129,0.02326899964964467,0.0026358951196371818,0.25841744287596924,0.25960712821222603,0.13992627241239533,0.09437071950189667,0.25450400046625044,0.06865657948237332,1.6563765255376153
1000000,0.8,0.7853981633974483,0.076,2.05,0.19906906906906907,0.008605973411928222,0.00035391474568560906,0.00034298100251602186,13.247938531269922,75.08786994421777,22.698605448760663,1.2921652132771029,14.749196368320666,1.5473929808824247,0.9839606471016266,0.32444787799200825,6.306182027122114,0.1951640597968355,0.0631973399495725,0.1782691421081639,0.05669224694017558,0.1252876806022712,0.3951999008730396,0.8997428030690828,0.061078375673727085,0.0112471925361568,0.07223049353373134,0.013270663916125441,0.0213756140893302,0.0023564901516169605,0.23518633196129682,0.23612954443684753,0.12742101823635466,0.08590343505350169,0.23173236183781715,0.06258598026484918,1.5069761644034725
1000000,0.8,0.7853981633974483,0.076,2.05,0.19996996996996996,0.008605973411928222,0.000442173111243964,0.00042912279715985943,13.238267812809713,93.5547693959839,28.577980131724747,1.6367023446529525,18.366952269973712,1.943731833062848,1.2337894048441602,0.40682637424408746,7.931836454914986,0.24658895688120702,0.08178644245304595,0.21890848725748333,0.07299916015373321,0.1598331321731227,0.49804275683342314,1.115069710040488,0.07559699402016802,0.015385857588941154,0.08748204276394303,0.015686621592523337,0.026229556468188378,0.0030958904584156006,0.29541484406238727,0.2970396992087052,0.1598280408810363,0.10787547853034768,0.2907390321253639,0.07829816151518895,1.89447347853767
1000000,0.8,0.7853981633974483,0.076,2.05,0.20047047047047048,0.008605973411928222,0.0004954707026254226,0.0004812282960099322,13.23288241956397,104.67096025928426,32.1589379721944,1.8480037596801897,20.543041567382236,2.1844675120233275,1.385254822431756,0.45691961670054476,8.920781204915876,0.27806684960883754,0.09343294783561866,0.24307662633222615,0.08320574376548141,0.18119090571618646,0.560769763041431,1.243833898287068,0.08431844039161067,0.01810655272742255,0.09646926850589733,0.017052660393521737,0.029094655931753748,0.003568356056621651,0.3319882677180157,0.33409226911569156,0.17948804900182933,0.1212539393463026,0.3265242115876476,0.08780015335567323,2.1300340044044725
1000000,0.8,0.7853981633974483,0.076,2.05,0.19916916916916916,0.008605973411928222,0.00036323411700463936,0.0003520680498210809,13.246865469391807,77.04149719132225,23.31628175974781,1.3282147201550376,15.132083911556506,1.589098571906519,1.0102785924068023,0.3331134929921355,6.477090184232118,0.2005512891166353,0.06511741611891848,0.1826017368033237,0.058378292461067634,0.12888505063256328,0.4059957560641237,0.922609919326034,0.06261718573355186,0.01166212226880274,0.07386692485938706,0.013535973682688085,0.021894964057567315,0.002431992420605954,0.24152480730915718,0.24253315595097685,0.1308337459585922,0.08821283888595728,0.23794700370856306,0.06424364134194993,1.5477310944862313
1000000,0.8,0.7853981633974483,0.076,2.05,0.2005905905905906,0.008605973411928222,0.0005087158013312369,0.0004941866570666506,13.231588570750997,107.42955098783585,33.052212474690734,1.900875246033734,21.082873371109994,2.244445382632382,1.422961285425344,0.46940996583494976,9.167340502321132,0.28593702495164736,0.09637426017348544,0.24904529991954133,0.08578315801076664,0.18655416136187827,0.5764273267656833,1.275693585200763,0.08648201016439235,0.018807946923602492,0.09868191436358201,0.01738270987812743,0.029799400950556103,0.0036887517547272005,0.34109911261852655,0.3433297585946513,0.18438380816284428,0.12459156224253386,0.3354336142069079,0.09016301345735263,2.1887436299356815
1000000,0.8,0.7853981633974483,0.076,2.05,0.20033033033033032,0.008605973411928222,0.0004802400869524954,0.0004663320232995934,13.234391247548523,101.49693953785236,31.133389418561418,1.787381960007542,19.921822711510035,2.115572307472793,1.3419276751128684,0.4425774684993548,8.637646607991993,0.2690400717547597,0.09007361644134346,0.2361954817744797,0.08026200475656652,0.17505076089835825,0.542798678717829,1.2071303840407783,0.08182883171687727,0.017312384880074437,0.09391527400176927,0.016668651587319686,0.02828073932994299,0.0034313745912609938,0.3215222425545868,0.3234843058471287,0.17386325789650564,0.11742234919197315,0.3162871293372464,0.08508381416012185,2.062605797710526
1000000,0.8,0.7853981633974483,0.076,2.05,0.19984984984984985,0.008605973411928222,0.0004298351987488347,0.00041706982029390843,13.239558951266243,90.97776471508958,27.752198806260274,1.5881271803126202,17.86230869496,1.8881481626360679,1.1987886213551686,0.39526794929827797,7.703657221416334,0.23934662821768238,0.0791345218993331,0.21327670333859375,0.0706744940557489,0.15494112689212544,0.4835870945736921,1.0851298832367078,0.07357386573476506,0.014779519377177919,0.08538018339513292,0.015361106031111018,0.025559434751158454,0.0029892805124567393,0.286969321333344,0.2884903528959466,0.1552863415940187,0.10479031961222508,0.2824707316042862,0.0760999573076508,1.8401047864452358
1000000,0.8,0.7853981633974483,0.076,2.05,0.20043043043043043,0.008605973411928222,0.0004910947044987067,0.00047694785088688696,13.233313586071224,103.7592231487458,31.864101647821432,1.8305668428578645,20.36460651258857,2.1646646958404925,1.3728027449365625,0.45279664173682826,8.839389652738118,0.275470763550836,0.09246523895150834,0.2411015389353641,0.08235776014429938,0.17942376437412327,0.5556026817664467,1.2332958729773191,0.08360333151294123,0.01787701780874874,0.09573655103832242,0.016942827184091732,0.028861193374121692,0.003528838701334385,0.32898004328276986,0.33104285766556224,0.17787142097622868,0.12015236617578413,0.3235820632153182,0.08701962572779497,2.1106517271831513
1000000,0.8,0.7853981633974483,0.076,2.05,0.200990990990991,0.008605973411928222,0.0005541351000843334,0.0005386504407213389,13.22727196058431,116.87775532442356,36.125168162354676,2.08323509670999,22.931249657097865,2.450557894837267,1.552451699229847,0.5123688674994331,10.015133005153704,0.31306507514437415,0.1065985580057581,0.2694111476810359,0.0947434359899531,0.20510911652185168,0.6303217597353681,1.3845378598348637,0.09389257151426464,0.021288413216639553,0.10621627265089577,0.018488677318241584,0.0321949535583101,0.004110532551750155,0.37240443234890996,0.3750916628816974,0.20120138825939868,0.1360759061796977,0.3660319910344819,0.09826994504715217,2.390558610157964
1000000,0.8,0.7853981633974483,0.076,2.05,0.199009009009009,0.008605973411928222,0.0003483815459232379,0.00033758676714489493,13.248582192668941,73.92751275626725,22.332237233999653,1.2707997986068889,14.521761809501086,1.5226480174187005,0.968342115163418,0.31930642784739904,6.20479587497034,0.19197041817680952,0.062062268659946,0.17569166494166102,0.055695266584627076,0.12315761211614037,0.38879742233490183,0.8861507191897692,0.060163977766492995,0.011003347100993306,0.07125560311721335,0.013111898388404144,0.02106646569461052,0.0023119533636724787,0.23142547628284063,0.23233080282351207,0.12539584114276922,0.08453345710845438,0.2280444265524376,0.061601941622149055,1.4827976404250338
1000000,0.8,0.7853981633974483,0.076,2.05,0.20133133133133133,0.008605973411928222,0.0005942770849752185,0.000577982675550672,13.223598274634485,125.21394447899667,38.85331486677921,2.2457333326627946,24.56137431536712,2.633268844510569,1.6671325894557831,0.5505031255187026,10.767294637674054,0.3372180209994964,0.11580884946454376,0.2872914540317053,0.10281795117619946,0.2217145045141103,0.6782084175357512,1.480226551626066,0.10043394519106176,0.02357660351655296,0.11281664103084338,0.01943561856428869,0.03428581736255783,0.004494726016031046,0.40015017885829013,0.40326909658836924,0.21610180913553118,0.14627649497632048,0.3931327275695872,0.1054403560893053,2.569535144842672
1000000,0.8,0.7853981633974483,0.076,2.05,0.20117117117117117,0.008605973411928222,0.000575210918556136,0.0005592971262896916,13.225327590364763,121.25614876970937,37.55612824296666,2.1683991509976868,23.78751744659153,2.546424486035243,1.612635815543161,0.5323708920331771,10.409712695801732,0.32572571466675515,0.11141420487729481,0.27881195208528164,0.09896477811721648,0.21380366837825177,0.6554345276373832,1.4348358178535896,0.09732773277999819,0.022478644995427424,0.10968779082655598,0.018989216178841258,0.03329574084206288,0.004310916660044057,0.38696297458948153,0.38987360501695034,0.20902033490355743,0.14142560693317544,0.38025419935750154,0.10203401652902316,2.4844572429512426
1000000,0.8,0.7853981633974483,0.076,2.05,0.20033033033033032,0.008605973411928222,0.0004802400869524954,0.0004663320232995934,13.234391247548523,101.49693953785236,31.133389418561418,1.787381960007542,19.921822711510035,2.115572307472793,1.3419276751128684,0.4425774684993548,8.637646607991993,0.2690400717547597,0.09007361644134346,0.2361954817744797,0.08026200475656652,0.17505076089835825,0.542798678717829,1.2071303840407783,0.08182883171687727,0.017312384880074437,0.09391527400176927,0.016668651587319686,0.02828073932994299,0.0034313745912609938,0.3215222425545868,0.3234843058471287,0.17386325789650564,0.11742234919197315,0.3162871293372464,0.08508381416012185,2.062605797710526
1000000,0.8,0.7853981633974483,0.076,2.05,0.1986086086086086,0.008605973411928222,0.0003126129690855202,0.0003027353982047571,13.252869897893568,66.41865580486821,19.970633959009,1.1333893513009938,13.049661236916164,1.363000952738462,0.8675122759215513,0.2861339899591581,5.551011123278998,0.1714156208602621,0.0548152688934272,0.158933543491045,0.049324545743152114,0.10949434079739251,0.34754461209220416,0.798007265287747,0.05423807209144378,0.009472681845421188,0.06489012492445347,0.012062107800896376,0.019053378058504745,0.0020293311911643687,0.2071602159416225,0.2078350480603122,0.11232395120025344,0.07569871048339599,0.20423943407229,0.05524383807308748,1.3268493000327566
1000000,0.8,0.7853981633974483,0.076,2.05,0.19914914914914914,0.008605973411928222,0.00036136050481127673,0.00035024097196717085,13.247080111049641,76.64880258706854,23.192039434548576,1.3209606835164913,15.055123594968881,1.5807110195343776,1.0049862812992345,0.33137070303608795,6.442715241975845,0.19946738183751786,0.06473056045254788,0.18173154165338556,0.05803863137816117,0.1281608373536122,0.403824062297829,0.9180151612345302,0.06230794165616156,0.01157827761580208,0.07353847736637407,0.013482842879712596,0.021790685366109643,0.0024167637336840195,0.24025006905218535,0.24124518932722544,0.13014745457583957,0.08774834342356928,0.2366972633481055,0.06391034900946331,1.5395343301533875
1000000,0.8,0.7853981633974483,0.076,2.05,0.1999099099099099,0.008605973411928222,0.00043598221722487954,0.00042307444681304274,13.238913447701268,92.2618631451755,28.163468497310006,1.6123121520742232,18.113776275673295,1.9158342002286373,1.2162237877067763,0.4010248560546115,7.8173049041841765,0.24295279138271503,0.08045365709203789,0.2160844258644359,0.07183088835096682,0.1573759420261333,0.49078610616678764,1.1000529049416867,0.07458205537792283,0.01508049718822166,0.08642846772114682,0.015523745066407703,0.025893634752557043,0.00304226532963951,0.29117605505577165,0.2927484752095638,0.15754866495131178,0.10632685840961607,0.28658942150169675,0.07719508239123236,1.8671846755715267
1000000,0.8,0.7853981633974483,0.076,2.05,0.19884884884884885,0.008605973411928222,0.00033384052593382694,0.00032341463499549255,13.25029797844037,70.87659926435633,21.37075280102774,1.2147900529678817,13.92370489149948,1.4576804187832684,0.9273234108774954,0.3058075771070124,5.938672100197446,0.18359532002309345,0.059097081576256844,0.16889954794747727,0.05308981730633247,0.11758070658265136,0.37199842119640986,0.850376658212143,0.0577581405436627,0.010371506501056754,0.06868146383836606,0.012690127644136432,0.02025117460717266,0.0021959519175869606,0.221551120199026,0.2223597099072197,0.12007759094782047,0.08093742088654432,0.2183595289448495,0.05901652859066726,1.41932585300581
1000000,0.8,0.7853981633974483,0.076,2.05,0.19934934934934934,0.008605973411928222,0.00038031576403658134,0.00036872941927240834,13.24493303588446,80.62002283826247,24.45040764003965,1.3944980173254955,15.833331520448061,1.665632911192233,1.058556364387178,0.34901673929763166,6.790822567195621,0.21045238243084236,0.06866353985798211,0.19051604926346305,0.06149090219570008,0.13551022187291376,0.4258235260889473,0.9644414489450446,0.06543376405531455,0.012436346097065643,0.07684908176496867,0.014015647962605175,0.022842597529521235,0.0025719723703888525,0.2531561440851285,0.2542881566602518,0.13709476618216113,0.09245230936471056,0.24934810104274285,0.06728289516721024,1.6225337489203784
1000000,0.8,0.7853981633974483,0.076,2.05,0.19972972972972972,0.008605973411928222,0.0004176727720973137,0.0004051916726086702,13.2408495642782,88.43600782399793,26.9393667670165,1.5403708478232645,17.3645031975714,1.833410070408554,1.164309275032775,0.3838876104654839,7.479009188956376,0.23222401976567209,0.07653693147213858,0.20771031832478665,0.06839707085375288,0.1501382942948283,0.46936158996539223,1.0555658756825321,0.07157770227853272,0.01419054717614152,0.08329944716495023,0.015036557982661214,0.024896235907746974,0.0028852116387783995,0.27865191123271177,0.28007326059038495,0.15081279162377365,0.10175338480768246,0.2743260344365135,0.07393355901954514,1.786570865332178
1000000,0.8,0.7853981633974483,0.076,2.05,0.1994894894894895,0.008605973411928222,0.0003938742443641902,0.00038195933488633694,13.243429212867197,83.45836926472712,25.352402590426045,1.4472983082358233,16.389441707622183,1.7264641739578814,1.0969119569796777,0.36165835821904013,7.040272493312163,0.21833566067789464,0.0715025848929378,0.19677413968492474,0.06398183452537726,0.14079753995727967,0.44159787112504734,0.9975708001373541,0.06766603670984009,0.013063397839152389,0.07920107418940753,0.014390516399144135,0.023590895275096297,0.002684537454465692,0.26240055461781886,0.2636346117204799,0.14206965330678797,0.09582338833848751,0.25840680755682727,0.06969609811316434,1.6820002329596322
