n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1001,1011,1101,1111,10001,10011,10101,10111,11001,11011,11101,11111,100001,100011,100101,100111,101001,101011,101101,101111,110001,110011,110101,110111,111001,111011,111101,111111
1000000,0.8,0.7853981633974483,0.067,2.05,0.19996998499249624,0.006669603248243563,0.00026465083688227004,0.0002565078009127708,13.250151996625988,1.9944822988663882,0.5503713808464666,0.029831784797812917,0.39286510720559464,0.008401859088016038,0.02470085047236926,0.03818505816286069,0.15398255120834345,0.005574379941280834,0.0011871411247702558,0.002329194746223078,0.009540254471540461,0.004648130055301334,0.001183036125954822,0.002727057210912714,0.0249066948592899,0.002645540212655144,0.00011575574930242514,0.0002785383496442637,0.0021887461505620143,0.0002458370187804654,4.1909130950796886e-05,0.00011751621590212774,0.0016019820156205039,0.0018014863403259145,0.0005499529202487091,0.0006376621243284942,0.005790548855431504,0.003193938239924293,0.0057459535654782335,0.005764170313385001,0.03690168277083216
1000000,0.8,0.7853981633974483,0.067,2.05,0.2006503251625813,0.006669603248243563,0.00032183508872047413,0.0003122729154153008,13.242844748443995,1.990353261219766,0.5495015807691742,0.029494438896960105,0.3944956070127905,0.008362356556452417,0.02474711598810563,0.0384166398763144,0.15462819836719957,0.005598389445724352,0.001180820843678398,0.0023302130385509687,0.009507925538089192,0.004696315664808473,0.0011968445048008045,0.0027694705705476534,0.025161754993890915,0.002660656748852662,0.0001149807996290383,0.0002780652853045482,0.00218994909343358,0.00024765352202156874,4.2653823378441396e-05,0.00011901594581230967,0.001619606686157118,0.0018125496495556201,0.0005581607084106286,0.0006494616055798097,0.005866367642013915,0.003205441131966854,0.005799903675256746,0.005833533723842489,0.03727225378292873
1000000,0.8,0.7853981633974483,0.067,2.05,0.19984992496248125,0.006669603248243563,0.00025514226994618664,0.0002472442731594356,13.25143971019864,1.9952109079658331,0.5505251382836276,0.029891566858046413,0.39257651830526047,0.008408896641103846,0.02469256407501738,0.038144215555010325,0.1538682836054446,0.005570172392509245,0.001188248263622007,0.002329001664277779,0.009545894906960926,0.004639653592422199,0.0011806322567609634,0.0027196146195812695,0.024861732670270826,0.0026428767753509186,0.00011589188526764102,0.00027861987245840264,0.0021885290604581028,0.000245516597938459,4.178198557481645e-05,0.00011725339869631892,0.0015988753442387558,0.0017995311763086086,0.000548510609136163,0.0006355946791086725,0.005777227433162744,0.0031918796189078823,0.0057364376922798554,0.005751971611337851,0.03683638815368641
1000000,0.8,0.7853981633974483,0.067,2.05,0.20015007503751875,0.006669603248243563,0.0002792413977605878,0.00027072750759658386,13.248219412574013,1.993389357979186,0.5501408925307126,0.029742252544240257,0.393297511220646,0.00839134012073769,0.024713211505276923,0.03824633602283155,0.1541537675684711,0.00558070781298057,0.0011854757722894104,0.002329476834511113,0.009531757354301987,0.004660859897487612,0.0011866603937901602,0.0027382448100152367,0.024974165744101866,0.0026495377435283,0.00011555119394849705,0.00027841496051809615,0.0021890690632440685,0.000246317732907417,4.210224886680757e-05,0.00011791147951652726,0.001606644055581153,0.0018044175184563352,0.0005521198375311679,0.0006407716147233579,0.005810563831808019,0.0031970100747745634,0.005760230120965758,0.005782491972569338,0.036999681582983855
1000000,0.8,0.7853981633974483,0.067,2.05,0.20021010505252626,0.006669603248243563,0.00028419232661214006,0.0002755539893997138,13.247574947712623,1.9930250374993983,0.550064102567949,0.029712446022109956,0.39344151790833776,0.008387843771975545,0.02471731356551507,0.03826676569096508,0.15421079024588052,0.005582821516827557,0.0011849194218950046,0.0023295688559518803,0.00952891527478588,0.004665107212316099,0.001187873415314003,0.0027419803291251453,0.024996663329662553,0.0026508708833209494,0.00011548291564737959,0.00027837353672140777,0.0021891759784623188,0.0002464779921030519,4.2167261960643795e-05,0.0001180435103751759,0.0016081986056686222,0.001805394156704763,0.000552843062128741,0.0006418103330878677,0.005817244246170879,0.003198029718335123,0.005764989689132578,0.005788605480087682,0.037032362930238726
1000000,0.8,0.7853981633974483,0.067,2.05,0.20053026513256628,0.006669603248243563,0.00031133564453801583,0.00030202724493566665,13.244135522147358,1.9910819425084638,0.5496548901306405,0.029553795173998015,0.39420847071419635,0.008369280937125287,0.024739036815355626,0.0383757552290025,0.15451449239865353,0.005594131875818599,0.0011819418817324034,0.0023300426971225893,0.009513675765866012,0.004687793553323971,0.0011943846248856586,0.0027619564107857226,0.025116711101148794,0.0026579862278111018,0.00011511798472637395,0.00027815013371685796,0.0021897401413166345,0.0002473328739963054,4.251941313971345e-05,0.0001187500026785801,0.0016164940020334997,0.0018105992981916077,0.0005567080015182581,0.0006473689533429368,0.005852947024591991,0.0032034313774978026,0.005790379893406555,0.005821263855734645,0.03720678953501665
1000000,0.8,0.7853981633974483,0.067,2.05,0.2005902951475738,0.006669603248243563,0.0003165634958711839,0.0003071283666781721,13.243490202697627,1.990717603164487,0.5495782255293147,0.029524107639149793,0.39435207101941194,0.008365816242965033,0.024743080973117695,0.038396196628618144,0.15457135784068488,0.005596259557157085,0.001181381665356258,0.002330128368569787,0.009510803061990768,0.0046920536059323874,0.0011956133233203753,0.0027657119147227126,0.02513923129471101,0.0026593213347868966,0.00011504941494835506,0.0002781077824723038,0.0021898447942851735,0.0002474931936708433,4.2586457665146674e-05,0.00011888290559724306,0.001618050215245112,0.0018115745821695947,0.0005574341265957368,0.0006484147218566507,0.005859655147039257,0.0032044373389557936,0.00579514162112067,0.005827397225075439,0.03723951798341304
1000000,0.8,0.7853981633974483,0.067,2.05,0.20039019509754877,0.006669603248243563,0.0002993074049380842,0.0002902934142114949,13.245640743091078,1.9919320569517667,0.5498338512882195,0.029623139163325422,0.39387315345720564,0.00837738468303477,0.02472956489235905,0.03832806582338528,0.1543817096095665,0.005589175869320424,0.0011832466914790268,0.002329838900697796,0.00952035997339587,0.0046778612403466265,0.0011915273063121863,0.0027532058311761057,0.02506417771399483,0.002654872177837654,0.00011527780303258825,0.0002782483850151494,0.002189494569905764,0.00024695882983663417,4.236422431625013e-05,0.00011844043040914882,0.0016128638475472671,0.0018083227974983896,0.0005550154877663594,0.000644933160630645,0.005837311746912239,0.003201075713651502,0.0057792704871408975,0.005806964840810789,0.03713045187487222
1000000,0.8,0.7853981633974483,0.067,2.05,0.2005902951475738,0.006669603248243563,0.0003165634958711839,0.0003071283666781721,13.243490202697627,1.990717603164487,0.5495782255293147,0.029524107639149793,0.39435207101941194,0.008365816242965033,0.024743080973117695,0.038396196628618144,0.15457135784068488,0.005596259557157085,0.001181381665356258,0.002330128368569787,0.009510803061990768,0.0046920536059323874,0.0011956133233203753,0.0027657119147227126,0.02513923129471101,0.0026593213347868966,0.00011504941494835506,0.0002781077824723038,0.0021898447942851735,0.0002474931936708433,4.2586457665146674e-05,0.00011888290559724306,0.001618050215245112,0.0018115745821695947,0.0005574341265957368,0.0006484147218566507,0.005859655147039257,0.0032044373389557936,0.00579514162112067,0.005827397225075439,0.03723951798341304
1000000,0.8,0.7853981633974483,0.067,2.05,0.19960980490245123,0.006669603248243563,0.0002366492988027974,0.00022923566040222758,13.254013514176338,1.996668078867153,0.5508328892346646,0.030011356263231485,0.3919985750244746,0.008423031433885652,0.024675881585284446,0.038062552699016886,0.15363945320827613,0.005561783769426995,0.001190455060714611,0.0023286034338460275,0.009557117285766316,0.004622724950972787,0.0011758539841720957,0.0027047674102602982,0.024771853081177866,0.002637553734801571,0.00011616359022196361,0.00027878114528986773,0.0021880904915481327,0.00024487589730125226,4.1531530070101655e-05,0.00011672942860357613,0.0015926653020972702,0.0017956183668869717,0.0005456315197740637,0.0006314730848232853,0.005750637160056615,0.003187736702980074,0.005717410481481349,0.005727612041314301,0.036705890774509
1000000,0.8,0.7853981633974483,0.067,2.05,0.20107053526763383,0.006669603248243563,0.00035996137999954903,0.000349502145768395,13.238322797192957,1.9878028034331414,0.5489656240810841,0.02928728401170124,0.39549855490905067,0.00833827918451734,0.02477510509244387,0.03855979425971978,0.15502538238949368,0.005613360473236617,0.0011768782610671255,0.002330777714369896,0.009487648264646287,0.004726206137732256,0.0012055324771572573,0.0027958693298752607,0.025319517575533516,0.002670013164875811,0.00011449922826493818,0.00027776373122611724,0.0021906693583216893,0.00024877604329298403,4.313438635040341e-05,0.00011995106244141088,0.0016305090858510908,0.0018193689936224916,0.0005632595412720882,0.000656821063924098,0.00591347748055237,0.0032124067818287525,0.0058332468600202254,0.005876576685699454,0.03750160823592456
1000000,0.8,0.7853981633974483,0.067,2.05,0.20023011505752877,0.006669603248243563,0.00028585234981182936,0.0002771724421414256,13.247360096083748,1.992903596611384,0.5500385103040519,0.029702514688802587,0.393489505904219,0.008386679431405942,0.024718678887324357,0.038273575992722644,0.15422979230357656,0.005583526575166797,0.0011847338352207026,0.002329599306756041,0.0095279668377195,0.004666523431729509,0.001188278304530361,0.0027432262040096565,0.02500416332932047,0.0026513153328901256,0.00011546014590212337,0.0002783596961573116,0.0021892115369016533,0.00024653141410939806,4.218900419293601e-05,0.00011808755132924682,0.0016087168482435458,0.0018057196557531526,0.0005530842389807539,0.0006421568195611202,0.005819472023592719,0.0031983691208738564,0.005766576290175565,0.005790644013993269,0.03704325838034049
1000000,0.8,0.7853981633974483,0.067,2.05,0.2009104552276138,0.006669603248243563,0.0003451842256735948,0.00033506819949579515,13.240046223157211,1.988774418584594,0.5491696830648696,0.029366091540813405,0.3951168521914823,0.008347422511436754,0.02476449540222042,0.03850524861046898,0.15487421881325072,0.0056076444701297105,0.0011783836559415175,0.0023305683771332334,0.009495400672668032,0.004714807736878194,0.001202208368874434,0.00278579447652561,0.02525939777290916,0.0026664470682387924,0.00011468294352626519,0.00027787944815080073,0.00219039699040012,0.00024834837262906683,4.294945580776898e-05,0.00011959403728571455,0.0016263543387035001,0.0018167724203997685,0.0005613144991997841,0.0006540110020606108,0.0058955056307113006,0.0032097657903771286,0.005820542918187328,0.005860161336243759,0.03741419328718518
1000000,0.8,0.7853981633974483,0.067,2.05,0.1995897948974487,0.006669603248243563,0.0002351397572503517,0.0002277661188793127,13.254227900097534,1.996789506771503,0.5508585493357521,0.030021352270140137,0.3919503670757648,0.008424212921594738,0.024674484776078098,0.038055748808553044,0.1536203662796809,0.0055610863107307725,0.0011906385081413414,0.0023285695212813934,0.009558048957334433,0.004621315694418291,0.0011754575649402597,0.002703532429672639,0.024764365837578423,0.002637110380287156,0.00011618619797775211,0.00027879447778802346,0.0021880536786217197,0.000244822514427752,4.1510889409299086e-05,0.00011668586475795692,0.0015921479992659928,0.0017952921512479224,0.0005453919291577325,0.0006311304180190018,0.005748424468933188,0.0031873899182310434,0.005715825159587378,0.005725584356908257,0.036695021556598914
1000000,0.8,0.7853981633974483,0.067,2.05,0.1994897448724362,0.006669603248243563,0.0002276648162067575,0.00022049029861978794,13.255299604025689,1.9973966390162214,0.5509868825404697,0.03007136358371145,0.39170922129420993,0.00843012863225804,0.024667485495979802,0.038021732469909086,0.15352489080572823,0.005557602693601309,0.0011915546968305683,0.0023283982804512206,0.009562699162951641,0.0046142727934825115,0.0011734795466173513,0.0026973628071753743,0.02472693595943593,0.002634894146707234,0.00011629915711046702,0.00027886089312297306,0.0021878689982435906,0.0002445556212537616,4.1408217902783905e-05,0.00011646827740928728,0.0015895619526588895,0.0017936607336110613,0.0005441947467752392,0.000629418926886003,0.005737368319137083,0.003185652444116835,0.005707899207151234,0.005715451201777461,0.03664068838352437
1000000,0.8,0.7853981633974483,0.067,2.05,0.20031015507753877,0.006669603248243563,0.0002925410151687182,0.0002836943974469456,13.2465005395614,1.9924178295207802,0.5499361632130106,0.029662810227356087,0.3936813866813927,0.008382027616784419,0.024724130016434955,0.038300819260497256,0.15430577300314272,0.005586349260553144,0.0011839908071838645,0.0023297199952361566,0.009524167707444919,0.004672190547077729,0.0011899006070309674,0.0027482132118307272,0.025034167333075247,0.002653093478415445,0.00011536901549309395,0.0002783041708793285,0.0021893533717307996,0.0002467451132731767,4.227632924717066e-05,0.00011826386837855796,0.0016107901132871238,0.0018070214160296316,0.0005540494559899083,0.000643544001092928,0.005828387995809715,0.003199724335589547,0.00577292308203477,0.005798801638166359,0.03708684849610051
1000000,0.8,0.7853981633974483,0.067,2.05,0.19992996498249124,0.006669603248243563,0.0002614618972989279,0.00025340074309759255,13.250581294573287,1.9947251702363766,0.5504226245716753,0.029851703806150987,0.39276893928861345,0.008404202726387009,0.02469809240283533,0.0381714431330431,0.15394447295970604,0.005572976444416181,0.0011875104470197068,0.002329130832239875,0.009542136779775683,0.004645303669301329,0.0011822337432134758,0.002724574941457917,0.02489170581785451,0.002644652258967906,0.00011580114885287813,0.00027856558946641956,0.002188673949020805,0.00024573020679471703,4.186660701297383e-05,0.0001174285486093183,0.0016009463373013043,0.001800834711488333,0.0005494719452172865,0.000636972483033784,0.00578610643474687,0.0031932529855792304,0.005742781442886759,0.005760102679516199,0.03687991451476108
1000000,0.8,0.7853981633974483,0.067,2.05,0.20003001500750375,0.006669603248243563,0.0002694706576527085,0.0002612044305658637,13.249507937065973,1.9941179887658602,0.5502945316829193,0.029801921933564453,0.39300930582902266,0.008398347781351772,0.024704979958569948,0.03820548225760401,0.15403964802534048,0.005576487025289679,0.0011865866251161783,0.0023292897799589074,0.009537426956847818,0.004652371317645175,0.0011842417512341944,0.0027307832499509563,0.024929181491481302,0.0026468724072422766,0.00011568761090730657,0.0002784973671181233,0.0021888541502074923,0.00024599724600995245,4.197318348500243e-05,0.00011764783217292557,0.0016035357592228496,0.0018024636095115478,0.0005506747662589261,0.0006386975108974695,0.005797216135796744,0.0031949643333358626,0.005750712055175997,0.005770274387422389,0.036934341479971274
1000000,0.8,0.7853981633974483,0.067,2.05,0.19974987493746874,0.006669603248243563,0.0002473519431100156,0.0002396567186578642,13.25251239161868,1.9958180704174466,0.5506533296242703,0.029941442609349302,0.39233583254465004,0.008414776472797909,0.024685630811854032,0.03811018573909097,0.15377298538042725,0.005566672843268174,0.001189168977835643,0.0023288376908891717,0.009550580385852258,0.0046325960537221345,0.0011786365403672126,0.002713422127051125,0.02482427554265519,0.002640658218275988,0.00011600518784841499,0.00027868735705557934,0.0021883470367012655,0.0002452496159273147,4.167700796337728e-05,0.000117034807891071,0.0015962872886890894,0.00179790123932581,0.0005473100912582394,0.0006338751950044414,0.005766139632700397,0.0031901575587138815,0.00572850894344422,0.005741815655741912,0.03678199930660094
1000000,0.8,0.7853981633974483,0.067,2.05,0.20053026513256628,0.006669603248243563,0.00031133564453801583,0.00030202724493566665,13.244135522147358,1.9910819425084638,0.5496548901306405,0.029553795173998015,0.39420847071419635,0.008369280937125287,0.024739036815355626,0.0383757552290025,0.15451449239865353,0.005594131875818599,0.0011819418817324034,0.0023300426971225893,0.009513675765866012,0.004687793553323971,0.0011943846248856586,0.0027619564107857226,0.025116711101148794,0.0026579862278111018,0.00011511798472637395,0.00027815013371685796,0.0021897401413166345,0.0002473328739963054,4.251941313971345e-05,0.0001187500026785801,0.0016164940020334997,0.0018105992981916077,0.0005567080015182581,0.0006473689533429368,0.005852947024591991,0.0032034313774978026,0.005790379893406555,0.005821263855734645,0.03720678953501665
1000000,0.8,0.7853981633974483,0.067,2.05,0.19976988494247122,0.006669603248243563,0.0002489003021166026,0.00024116463004443444,13.252297885395963,1.9956966388106574,0.5506276869853116,0.029931463287260443,0.39238398386933754,0.008413599401343334,0.024687019495864396,0.03811699128811885,0.15379205049012903,0.005567372262855111,0.0011889849736254447,0.0023288707090443157,0.009549644373567564,0.004634007111654427,0.0011790351381407262,0.002714659922277072,0.02483176613746354,0.0026411018586194957,0.00011598253784154496,0.0002786738929759137,0.0021883835227923124,0.00024530300970013625,4.169793247183162e-05,0.00011707849522351326,0.0015968048385776325,0.0017982272726179375,0.0005475500923489286,0.0006342188456412587,0.005768356219201078,0.0031905024460291156,0.0057300946089255565,0.005743846146097795,0.036792875373274796
1000000,0.8,0.7853981633974483,0.067,2.05,0.19960980490245123,0.006669603248243563,0.0002366492988027974,0.00022923566040222758,13.254013514176338,1.996668078867153,0.5508328892346646,0.030011356263231485,0.3919985750244746,0.008423031433885652,0.024675881585284446,0.038062552699016886,0.15363945320827613,0.005561783769426995,0.001190455060714611,0.0023286034338460275,0.009557117285766316,0.004622724950972787,0.0011758539841720957,0.0027047674102602982,0.024771853081177866,0.002637553734801571,0.00011616359022196361,0.00027878114528986773,0.0021880904915481327,0.00024487589730125226,4.1531530070101655e-05,0.00011672942860357613,0.0015926653020972702,0.0017956183668869717,0.0005456315197740637,0.0006314730848232853,0.005750637160056615,0.003187736702980074,0.005717410481481349,0.005727612041314301,0.036705890774509
1000000,0.8,0.7853981633974483,0.067,2.05,0.2005502751375688,0.006669603248243563,0.0003130734017624922,0.0003037227946834619,13.243920430644515,1.990960496355795,0.5496293330597513,0.029543897241061632,0.3942563446259068,0.008368125482827615,0.024740385883803215,0.038382568823460535,0.15453345031289448,0.005594840857687825,0.001181755210282351,0.0023300713655653644,0.009512718733725984,0.0046892133478575624,0.0011947939152666994,0.0027632078951602304,0.02512421744174349,0.0026584312292892193,0.00011509513320194236,0.0002781360328577553,0.002189775065009829,0.0002473863129090563,4.254172563455483e-05,0.00011879428838959477,0.001617012711054819,0.001810924416870308,0.0005569499924413035,0.0006477174189694695,0.0058551825795298985,0.0032037669387861567,0.005791967099463508,0.005823307964355149,0.037217698199575655
1000000,0.8,0.7853981633974483,0.067,2.05,0.1995897948974487,0.006669603248243563,0.0002351397572503517,0.0002277661188793127,13.254227900097534,1.996789506771503,0.5508585493357521,0.030021352270140137,0.3919503670757648,0.008424212921594738,0.024674484776078098,0.038055748808553044,0.1536203662796809,0.0055610863107307725,0.0011906385081413414,0.0023285695212813934,0.009558048957334433,0.004621315694418291,0.0011754575649402597,0.002703532429672639,0.024764365837578423,0.002637110380287156,0.00011618619797775211,0.00027879447778802346,0.0021880536786217197,0.000244822514427752,4.1510889409299086e-05,0.00011668586475795692,0.0015921479992659928,0.0017952921512479224,0.0005453919291577325,0.0006311304180190018,0.005748424468933188,0.0031873899182310434,0.005715825159587378,0.005725584356908257,0.036695021556598914
1000000,0.8,0.7853981633974483,0.067,2.05,0.19980990495247625,0.006669603248243563,0.0002520115793103536,0.0002441948508079322,13.25186882785598,1.9954537742641243,0.5505764082626778,0.029911510900712753,0.3924802652628668,0.008411246915916439,0.024689793816831857,0.03813060300749626,0.15383017251429737,0.005568771837414101,0.001188616757153721,0.0023289364101156573,0.00954777072345097,0.004636829902328385,0.0011798331517875772,0.002717136567718395,0.024846748574441056,0.0026419892459839827,0.0001159372220541461,0.0002786469155467851,0.002188456372897684,0.0002454098012072654,4.173988800010858e-05,0.00011716591613916027,0.001597840030285507,0.001798879270414949,0.0005480302482820051,0.0006349065161498653,0.005772790852636276,0.0031911915079115265,0.005733266066609907,0.005747908178086364,0.036814630062456735
1000000,0.8,0.7853981633974483,0.067,2.05,0.19950975487743872,0.006669603248243563,0.00022915010279951018,0.0002219358798319258,13.255085293334652,1.9972752135503051,0.550961211541227,0.030061357150652303,0.3917574645838817,0.00842894438749446,0.02466888738318106,0.03802853532233338,0.15354399134161817,0.005558298926859406,0.0011913715990556552,0.0023284327523890626,0.009561770209300177,0.004615680922596547,0.001173874606834697,0.0026985960275026258,0.024734421087605398,0.002635337321441055,0.00011627657591963447,0.00027884764302681933,0.002187906016530115,0.00024460899703396364,4.142868131374795e-05,0.00011651176394878242,0.0015900790994760063,0.00179398706230358,0.0005444340804515803,0.0006297609794626464,0.00573957857491164,0.0031860004120428482,0.005709484309546315,0.00571747713033205,0.036651553293086774
1000000,0.8,0.7853981633974483,0.067,2.05,0.19982991495747873,0.006669603248243563,0.00025357449785740115,0.0002457171614652,13.251654276541313,1.9953323413320314,0.550550772179961,0.029901537836366496,0.39252839532870754,0.008410071502135644,0.024691179453775667,0.03813740917775814,0.15384922942695095,0.005569471992393038,0.0011884325449947305,0.00232896909305467,0.009546833085925913,0.004638241634972251,0.0011802325678189724,0.002718375417864509,0.024854240415321954,0.002642432992934748,0.00011591455628335335,0.00027863340220746745,0.002188492736979228,0.0002454631989241981,4.1760919029317695e-05,0.00011720964971451547,0.0015983576720061423,0.0017992052348637067,0.0005482704031000443,0.000635250536062728,0.005775008899524671,0.00319153568231209,0.005734851858519946,0.005749939719587248,0.03682550868324552
