n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
1000000,0.8,0.7853981633974483,0.065,2.1,0.19954954954954954,0.006591738952443214,0.00022632846564594236,0.00021880753010774344,13.242784497984943,1.9970337285539974,0.5509101651058476,0.030041463166421162,0.3918533868844078,0.03804206503569562,0.02467167235233717,0.00842659087232682,0.15358196923385523,0.004618481993885696,0.0011910072573372637,0.005559684281270754,0.001174661085773276,0.0027010496269768056,0.009559921146948343,0.024749308312528376,0.0017946359777586036,0.00011623165201677912,0.002636218787234047,0.000544910205385685,0.0006304415976563677,4.1469483022148163e-05,0.00574397564383257,0.005712636795276685,0.003186691726494112,0.002187979514002262,0.005721507216902121,0.0015911076623616625,0.03667316332468345
1000000,0.8,0.7853981633974483,0.065,2.1,0.19994994994994994,0.006591738952443214,0.0002568842113499615,0.0002485042047219149,13.238483039029932,1.9946038867035247,0.5503970336738289,0.029841755720645152,0.39281696663112653,0.03817824202667695,0.02469947021995216,0.008403032096780089,0.15396348963108902,0.00464671498178625,0.0011873260514053158,0.005573677192206564,0.001182634295901217,0.002725814347533707,0.009541197073536607,0.02489919075594486,0.0018011601298174485,0.00011577848008864294,0.0026450956626578124,0.0005497121062503506,0.0006373168105958584,4.188782460575913e-05,0.0057883246224924734,0.005744365499136197,0.003193595303190632,0.002188710024820525,0.005762133776708421,0.001601463513406198,0.036890784601774945
1000000,0.8,0.7853981633974483,0.065,2.1,0.1998098098098098,0.006591738952443214,0.0002459687001072709,0.00023789236560758017,13.23998921399993,1.9954543516468923,0.5505765301611838,0.029911558325170683,0.39248003639927753,0.038130570646320375,0.02468978722604193,0.00841125250604101,0.15383008189682132,0.004636823190422944,0.001188617632871968,0.005568768508934536,0.0011798312533140838,0.0027171306781296253,0.009547775180393906,0.02484671295356538,0.00179887772047903,0.00011593732981179785,0.0026419871361608857,0.0005480291065271033,0.0006349048807136411,4.173978808755204e-05,0.005772780307530027,0.005733258526658508,0.0031911898708787464,0.002188456199898378,0.0057478985194415085,0.0015978375690990489,0.03681457833931374
1000000,0.8,0.7853981633974483,0.065,2.1,0.1996896896896897,0.006591738952443214,0.00023680199301071383,0.00022898342073990135,13.241279651802353,1.9961833045506934,0.5507304696346753,0.02997147056405558,0.39219096233816697,0.038089717545012995,0.02468144786511929,0.008418320147424508,0.1537156256950343,0.004628353289602381,0.0011897219993203102,0.005564570635971117,0.0011774392974800963,0.002709701258813269,0.009553392416389047,0.024801748161814904,0.0017969204723031912,0.00011607328183339023,0.002639324070336304,0.000546588535159226,0.0006328423187032846,4.16142860417392e-05,0.005759475611835701,0.005723739902151366,0.0031891187902685497,0.002188237049712957,0.005735710545496499,0.00159473080928731,0.036749291877886225
1000000,0.8,0.7853981633974483,0.065,2.1,0.20003003003003003,0.006591738952443214,0.00026322853552218005,0.00025467363193507433,13.237622046626226,1.9941178975967169,0.5502945124538651,0.029801914462725634,0.39300934190676434,0.03820548736897162,0.024704980990830763,0.008398346903270047,0.1540396623107445,0.004652372379274826,0.001186586486275061,0.0055764875528641535,0.0011842420532504356,0.002730784182788827,0.009537426248653258,0.024929187119226547,0.0018024638540471822,0.00011568759384980251,0.0026468727406639067,0.0005506749469586353,0.0006386977701421222,4.197319955421835e-05,0.005797217804833378,0.005750713246034909,0.003194964589847289,0.0021888541771890465,0.00577027591536231,0.0016035361480814443,0.03693434965376983
1000000,0.8,0.7853981633974483,0.065,2.1,0.20025025025025026,0.006591738952443214,0.00028107636955929577,0.0002720356345277185,13.235253114573641,1.992781395597029,0.5500127601450208,0.029692523329281253,0.3935377869391992,0.0382804291095294,0.024720051725575648,0.008385508366309262,0.15424891046490974,0.004667948737298367,0.001184547018642013,0.005584236292037723,0.0011886860039038733,0.0027444802275703502,0.009527011923569691,0.025011710655828138,0.0018060471674215697,0.00011543722850745318,0.00265176259813684,0.0005533269761487525,0.0006425055984477639,4.221091839308746e-05,0.005821714229411001,0.005768172856682563,0.0031987104050882308,0.0021892472775015687,0.005792695653692375,0.0016092383628782006,0.03705422283539677
1000000,0.8,0.7853981633974483,0.065,2.1,0.19930930930930932,0.006591738952443214,0.0002089272963330555,0.00020190843741892876,13.245362567976327,1.9984915418885532,0.5512184631191418,0.03016168842784681,0.391273879816263,0.03796039871924261,0.024654798437901738,0.00844083216339442,0.15335253348924371,0.00460158551329004,0.001193202566975299,0.005551335640441437,0.0011699294384783536,0.0026862584387009657,0.009571051196747327,0.02465945983134839,0.0017907171265891483,0.00011650253654082977,0.002630899554561161,0.0005420389350346451,0.000626340090335914,4.1225293689669385e-05,0.005717459855943104,0.005693607935374716,0.0031825040583841595,0.002187533330925233,0.0056971987396072675,0.001584900123476413,0.036542755726051375
1000000,0.8,0.7853981633974483,0.065,2.1,0.2007107107107107,0.006591738952443214,0.00032029566172875226,0.00031021828042986554,13.230294198221953,1.9899867589075573,0.5494245021044122,0.02946461340034252,0.3946399281864758,0.03843720606433368,0.0247511656766228,0.008358881434499393,0.15468535037505904,0.00470060498885902,0.0011802560912078635,0.0056005341756880074,0.0011980854853414285,0.0027732546662835623,0.009505026113123857,0.025184415610832095,0.0018135302725856923,0.00011491173211540255,0.0026620003808782806,0.0005588920539323322,0.0006505158152604446,4.2721912236128094e-05,0.005873124303107244,0.005804694258393504,0.003206448680054555,0.002190053654267947,0.005839709722011725,0.0016211726340502215,0.03730519085595555
1000000,0.8,0.7853981633974483,0.065,2.1,0.19946946946946947,0.006591738952443214,0.00022045040973998095,0.00021309800431707767,13.243644088592509,1.9975196744708972,0.5510128962426365,0.030081504861448283,0.3916603309362895,0.038014839601354655,0.024666063979311738,0.008431329146109001,0.15350553416134666,0.004612846218123732,0.0011917401515952066,0.005556897475991953,0.0011730795236035894,0.0026961135895133643,0.009563639882646685,0.024719351987553578,0.0017933300537588698,0.00011632203236752785,0.002634445130812002,0.0005439522912051929,0.000629072462813343,4.1387519223836915e-05,0.005735129245030109,0.005706293126351144,0.003185299619893516,0.0021878314469786636,0.0057133987611873716,0.0015890379787649024,0.03662968025131868
1000000,0.8,0.7853981633974483,0.065,2.1,0.20025025025025026,0.006591738952443214,0.00028107636955929577,0.0002720356345277185,13.235253114573641,1.992781395597029,0.5500127601450208,0.029692523329281253,0.3935377869391992,0.0382804291095294,0.024720051725575648,0.008385508366309262,0.15424891046490974,0.004667948737298367,0.001184547018642013,0.005584236292037723,0.0011886860039038733,0.0027444802275703502,0.009527011923569691,0.025011710655828138,0.0018060471674215697,0.00011543722850745318,0.00265176259813684,0.0005533269761487525,0.0006425055984477639,4.221091839308746e-05,0.005821714229411001,0.005768172856682563,0.0031987104050882308,0.0021892472775015687,0.005792695653692375,0.0016092383628782006,0.03705422283539677
1000000,0.8,0.7853981633974483,0.065,2.1,0.19944944944944945,0.006591738952443214,0.00021899303218855028,0.00021168257889982885,13.243858949698001,1.9976411597008183,0.5510385844777255,0.030091520503063452,0.3916120492724953,0.03800803376264328,0.02466465934457872,0.008432515093742671,0.15348641858961556,0.004611437838832993,0.0011919231997736162,0.005556201387976388,0.0011726848126507763,0.0026948804614147603,0.009564568205101947,0.0247118639699351,0.0017930035163877258,0.00011634461412277151,0.002634001806950211,0.0005437129413496858,0.0006287304863689645,4.1367116951647204e-05,0.00573291886439271,0.005704707320081927,0.003184951001694803,0.0021877943271880634,0.005711372526556842,0.00158852063632272,0.03661881164576462
1000000,0.8,0.7853981633974483,0.065,2.1,0.20001001001001,0.006591738952443214,0.0002616351656825475,0.0002531240774933131,13.237837316606576,1.9942393954774011,0.550320139469993,0.02981187164433731,0.3929612587511716,0.03819867572314988,0.024703604823265186,0.008399517370493699,0.15402062325749538,0.0046509576929708385,0.0011867714808398585,0.005575784594584264,0.0011838397031506446,0.00272954119652904,0.009538369765922237,0.024921687414752456,0.0018021379578808264,0.0001157103232239249,0.002646428418351064,0.0005504341600305687,0.0006383523451142178,4.19518024313013e-05,0.005794993778685044,0.005749126248307101,0.0031946226262869353,0.0021888181996400904,0.005768239855626265,0.0016030179442168152,0.036923457125792196
1000000,0.8,0.7853981633974483,0.065,2.1,0.20057057057057057,0.006591738952443214,0.00030808698872790527,0.00029832786159822894,13.231804248596656,1.9908373175601648,0.5496034136870458,0.02953386025425126,0.3943048941273668,0.03838947981867498,0.024741753158021143,0.0083669541149943,0.15455267582175444,0.004690653622529233,0.0011815658072943283,0.00559556020317667,0.0011952093255399698,0.002764477588852246,0.009511747502836732,0.025131831253971223,0.0018112541486013933,0.00011507195053850142,0.0026588826133131563,0.0005571954870519192,0.0006480709817361088,4.256439284662248e-05,0.005857450519345894,0.005793576983195921,0.0032041070406577214,0.002189810446635561,0.0058253815860079125,0.0016175388484285437,0.037228763304330746
1000000,0.8,0.7853981633974483,0.065,2.1,0.2001101101101101,0.006591738952443214,0.00026965061161947395,0.00026091985074616517,13.236760820876402,1.993631902149513,0.5501920263279321,0.029762106623533378,0.3932016034004653,0.038232736019415105,0.024710475493257052,0.008393670577963006,0.15411579105519066,0.004658033369386254,0.0011858458208406984,0.005579301840169074,0.0011858541941688386,0.0027357596431917546,0.009533646776707384,0.02495919001090802,0.0018037672053579804,0.00011559662438711189,0.0026486503810479603,0.0005516386060163339,0.000640080705077301,4.205914407379607e-05,0.005806118779216825,0.00575706163971563,0.003196330054517739,0.0021889976846657514,0.005778423653017702,0.0016056092635260018,0.03697792817583801
1000000,0.8,0.7853981633974483,0.065,2.1,0.20005005005005005,0.006591738952443214,0.00026482676485717577,0.0002562279858519355,13.237406762061758,1.9939963993197605,0.5502688876311168,0.02979195936978447,0.39305741795098437,0.03821229922155277,0.024706356141618077,0.008397176990308813,0.15405869861804308,0.004653787290117884,0.0011864014229412555,0.0055771907565593404,0.0011846446773233466,0.0027320275206204306,0.009536482190942792,0.024936687231725634,0.0018027897269061368,0.00011566485927418979,0.002647317098125269,0.0005509157850335552,0.0006390433186318424,4.1994632275342846e-05,0.005799442317984452,0.005752300284186621,0.003195306314533495,0.002188890114432204,0.005772312325036037,0.001604054381994172,0.03694524302362738
1000000,0.8,0.7853981633974483,0.065,2.1,0.20069069069069068,0.006591738952443214,0.0003185369707565421,0.00030850519184230375,13.23050996333387,1.9901082681159186,0.5494500542767838,0.02947449953703457,0.39459208765156145,0.03843038741302591,0.02474982408176894,0.008360033002710505,0.15466640518994063,0.004699182696179303,0.0011804433949542008,0.005599822871683162,0.0011976737760743636,0.002771999746769464,0.009505987918368276,0.02517690239665937,0.0018132051845660471,0.00011493463560828231,0.002661554883404693,0.0005586495349629094,0.0006501661810137673,4.2699302252899486e-05,0.00587088373242401,0.005803105968786912,0.0032061148845010153,0.002190019028034153,0.00583766180193222,0.0016206534363303801,0.03729427019021782
1000000,0.8,0.7853981633974483,0.065,2.1,0.20133133133133133,0.006591738952443214,0.0003772291412596124,0.0003657182133210366,13.223598274634485,1.9862198602982362,0.548633483109159,0.029159180286386945,0.3961194252802205,0.03864868586816658,0.02479225073744968,0.008323459843977515,0.15527126950805106,0.004744806336876016,0.0011744166956155076,0.005622706381725743,0.0012109860721769797,0.0028123307518656535,0.009474945493222482,0.025417513484047565,0.001823595831599401,0.00011419925017102757,0.0026758274592407643,0.0005664352383194195,0.0006614161616490182,4.344057428816242e-05,0.005942823008973165,0.005853948071668493,0.003216676070401617,0.0021911078219549293,0.005903367343994001,0.001637281585745212,0.037644130093439705
1000000,0.8,0.7853981633974483,0.065,2.1,0.20001001001001,0.006591738952443214,0.0002616351656825475,0.0002531240774933131,13.237837316606576,1.9942393954774011,0.550320139469993,0.02981187164433731,0.3929612587511716,0.03819867572314988,0.024703604823265186,0.008399517370493699,0.15402062325749538,0.0046509576929708385,0.0011867714808398585,0.005575784594584264,0.0011838397031506446,0.00272954119652904,0.009538369765922237,0.024921687414752456,0.0018021379578808264,0.0001157103232239249,0.002646428418351064,0.0005504341600305687,0.0006383523451142178,4.19518024313013e-05,0.005794993778685044,0.005749126248307101,0.0031946226262869353,0.0021888181996400904,0.005768239855626265,0.0016030179442168152,0.036923457125792196
1000000,0.8,0.7853981633974483,0.065,2.1,0.19772772772772773,0.006591738952443214,0.00011179762819146433,0.00010777455420274453,13.262282176117385,2.008086584190146,0.5532558742306215,0.030960666793148888,0.38743354877026076,0.037423514695529354,0.024540058965425902,0.008536559626593068,0.15183240251383556,0.004491167566958151,0.0012073971266971736,0.005497255072190597,0.0011397475333860133,0.0025901538826692233,0.009642349469282205,0.024069558963055387,0.0017648401590701372,0.00011826614185764286,0.0025960149313382763,0.0005233227736691317,0.0005997779661812191,3.974464807582497e-05,0.005544652772353842,0.005568510600968387,0.003154094280612833,0.002184444089139543,0.005538439466555099,0.0015441521837780037,0.03568744461594629
1000000,0.8,0.7853981633974483,0.065,2.1,0.20037037037037037,0.006591738952443214,0.0002910594702481496,0.00028175089016239105,13.233960226642552,1.9920523761175986,0.5498591891581993,0.02963296198639001,0.39382566629433824,0.03832131694655992,0.024728220268408777,0.008378533841186442,0.15436290534837127,0.004676456360457965,0.0011834310990719926,0.0055884753946590475,0.0011911239870845412,0.002751968710636853,0.009521303893770417,0.025056743995340157,0.0018080004999785136,0.00011530040263544877,0.0026544315688596383,0.0005547761401393665,0.0006445889020338382,4.234240088677301e-05,0.005835100741304459,0.005777698272308229,0.003200741355068085,0.0021894596564074114,0.005804942416946792,0.0016123501707490185,0.03711965073124677
1000000,0.8,0.7853981633974483,0.065,2.1,0.2003103103103103,0.006591738952443214,0.00028604604106040646,0.00027687162513076295,13.23460673615513,1.9924168873995274,0.5499359647511854,0.029662733255405634,0.3936817587118076,0.03830087210036772,0.02472414057277824,0.008382018603498336,0.15430592032028595,0.004672201541582095,0.0011839893650681414,0.005586354738792428,0.0011899037576587296,0.002748222889283316,0.009524160330899208,0.02503422553023302,0.00180702394034738,0.00011536883867135967,0.0026530969275599284,0.0005540513287617402,0.0006435466933689101,4.2276499162559776e-05,0.005828405295356355,0.0057729353918520845,0.003199726960220439,0.002189353646191579,0.00579881746480585,0.0016107941347160337,0.03708693304939447
1000000,0.8,0.7853981633974483,0.065,2.1,0.2000900900900901,0.006591738952443214,0.0002680378027282671,0.000259351094628363,13.236976149185558,1.9937534015923348,0.5502176445676674,0.029772055450133197,0.3931535486993293,0.03822592354681814,0.024709103392836208,0.008394838827558973,0.15409676299116964,0.004656617785223089,0.0011860310901725393,0.005578597900208654,0.0011854507477037418,0.002734515250857355,0.009534592454815178,0.02495168867821299,0.0018034414025895598,0.00011561937453797133,0.0026482059183525826,0.0005513976145747184,0.00063973478607889,4.2037604530555935e-05,0.005803892805199921,0.005755474481173934,0.003195989046951599,0.0021889618681366573,0.005776386193930295,0.001605090939765937,0.03696703228552577
1000000,0.8,0.7853981633974483,0.065,2.1,0.20001001001001,0.006591738952443214,0.0002616351656825475,0.0002531240774933131,13.237837316606576,1.9942393954774011,0.550320139469993,0.02981187164433731,0.3929612587511716,0.03819867572314988,0.024703604823265186,0.008399517370493699,0.15402062325749538,0.0046509576929708385,0.0011867714808398585,0.005575784594584264,0.0011838397031506446,0.00272954119652904,0.009538369765922237,0.024921687414752456,0.0018021379578808264,0.0001157103232239249,0.002646428418351064,0.0005504341600305687,0.0006383523451142178,4.19518024313013e-05,0.005794993778685044,0.005749126248307101,0.0031946226262869353,0.0021888181996400904,0.005768239855626265,0.0016030179442168152,0.036923457125792196
1000000,0.8,0.7853981633974483,0.065,2.1,0.19864864864864865,0.006591738952443214,0.00016467634701869315,0.0001589793134461713,13.252441391325284,2.002500111923856,0.5520678958091424,0.030493856894991633,0.3896750035007795,0.03773597128384806,0.024607640471930335,0.008480404200971597,0.15271957537688627,0.004555288463344448,0.0011991869730763702,0.00552855898100087,0.0011571182994680996,0.0026458448029754358,0.009601252671634947,0.024412700048110584,0.0017799238790610894,0.00011724345139764501,0.002616298880877419,0.0005341813047151634,0.0006151519585949943,4.058005167421526e-05,0.005644903762058044,0.005641313264216275,0.0031708132848387773,0.0021862753310047103,0.005630612351689826,0.0015678532794914724,0.03618478732968454
1000000,0.8,0.7853981633974483,0.065,2.1,0.1999099099099099,0.006591738952443214,0.00025374120265754004,0.0002454482753692663,13.238913447701268,1.9948468788027203,0.5504483074344538,0.029861688880524487,0.39272073635501537,0.038164620596960123,0.024696708733953614,0.00840537801718918,0.15392538683365278,0.004643887631262699,0.0011876954203270404,0.005572273484307174,0.001181832059487528,0.0027233315400424,0.009543079240243113,0.024884195035380845,0.001800508128418849,0.00011582389190172793,0.0026442073352524937,0.0005492309930229506,0.0006366270711826089,4.184535062856638e-05,0.0057838809538099415,0.005741191871168279,0.0031929092282779003,0.002188637706125489,0.0057580648083357675,0.0016004273773466003,0.036869007144325075
1000000,0.8,0.7853981633974483,0.065,2.1,0.19824824824824824,0.006591738952443214,0.00014042667186110058,0.000135483602264522,13.256723814686708,2.004929206792257,0.5525838493853296,0.0306962760948037,0.3887022706801022,0.03760006576983297,0.024578521313621666,0.008504677744594222,0.15233454032501026,0.004527350303014189,0.0012027756887168029,0.00551488487918942,0.001149496449952609,0.002621539173399772,0.009619264942580343,0.024263386980493816,0.0017733711308779159,0.0001176895670187601,0.0026074698122238635,0.0005294466242710073,0.0006084360016552642,4.020769546105173e-05,0.0056011892432965395,0.005609645964863968,0.0031636042534386164,0.002185490402380103,0.00559044466815168,0.0015575394761107929,0.03596831230902901
1000000,0.8,0.7853981633974483,0.065,2.1,0.20023023023023023,0.006591738952443214,0.0002794295355079209,0.00027043325127324314,13.235468544908425,1.9929028976262597,0.5500383630075883,0.0297024575325149,0.3934897820907975,0.03827361519175302,0.024718686742843107,0.008386672731351323,0.15422990166681463,0.004666531583790438,0.0011847327668317376,0.005583530634020023,0.001188280635768203,0.0027432333759767895,0.009527961377189033,0.025004206498648398,0.0018057215291779863,0.00011546001483013108,0.0026513178911338753,0.0005530856272833588,0.0006421588142102109,4.218912943897659e-05,0.005819484847542998,0.005766585422376456,0.0031983710736989664,0.002189211741451746,0.00579065574830655,0.0016087198312067382,0.03704332109430038
1000000,0.8,0.7853981633974483,0.065,2.1,0.20017017017017016,0.006591738952443214,0.00027451820024471276,0.0002656549335636062,13.236114748480333,1.993267401550583,0.550115184782435,0.029732272677287706,0.3933457247938242,0.038253174676540255,0.024714585693707585,0.008390169157444083,0.15417285874624187,0.00466228146772364,0.0011852896016734977,0.0055814151326290555,0.0011870661796087175,0.0027394949286315942,0.009530806504063094,0.024981696439037717,0.0018047444730339964,0.00011552834286193044,0.0026499839790359962,0.0005523618868773626,0.0006411192034185782,4.212397642077224e-05,0.005812799622618206,0.0057618233537688095,0.0031973516416508403,0.002189104893366946,0.005784538128041499,0.001607164413709027,0.037010620873849334
1000000,0.8,0.7853981633974483,0.065,2.1,0.19952952952952951,0.006591738952443214,0.00022485166944187702,0.00021737297377317623,13.242999417562167,1.9971552157751375,0.5509358446185446,0.030051470459346852,0.3918051335064701,0.038035258365274924,0.024670271783983785,0.008427774613068506,0.15356286454971313,0.004617072711252238,0.001191190586031095,0.005558987211961,0.0011742652873181622,0.0026998150889184238,0.009560851647449123,0.024741818594398068,0.0017943095306377586,0.00011625425509418651,0.002635775319052292,0.0005446706496509443,0.0006300991295446132,4.144893885648101e-05,0.005741763312738963,0.005711050811760941,0.003186344054941158,0.00218794255900033,0.005719479575525522,0.0015905901944870304,0.03666229126038481
1000000,0.8,0.7853981633974483,0.065,2.1,0.19944944944944945,0.006591738952443214,0.00021899303218855028,0.00021168257889982885,13.243858949698001,1.9976411597008183,0.5510385844777255,0.030091520503063452,0.3916120492724953,0.03800803376264328,0.02466465934457872,0.008432515093742671,0.15348641858961556,0.004611437838832993,0.0011919231997736162,0.005556201387976388,0.0011726848126507763,0.0026948804614147603,0.009564568205101947,0.0247118639699351,0.0017930035163877258,0.00011634461412277151,0.002634001806950211,0.0005437129413496858,0.0006287304863689645,4.1367116951647204e-05,0.00573291886439271,0.005704707320081927,0.003184951001694803,0.0021877943271880634,0.005711372526556842,0.00158852063632272,0.03661881164576462
1000000,0.8,0.7853981633974483,0.065,2.1,0.19924924924924925,0.006591738952443214,0.00020468620651422546,0.00019779118278139994,13.246006756387152,1.99885598346065,0.5512955866151349,0.030191791696022163,0.3911288441635221,0.037939986825015586,0.024650557087222608,0.008444404885972194,0.153295113443783,0.004597366481508609,0.0011937498090141203,0.005549253999444346,0.0011687526322208168,0.0026825685775855616,0.009573821435392644,0.02463700737061634,0.0017897369102626466,0.0001165701370225001,0.0026295705633010043,0.0005413222772787751,0.0006253174761235747,4.116504379621824e-05,0.005710841883548513,0.00568885173882365,0.0031814518287873574,0.002187420853338779,0.005691129542787884,0.001583348951533436,0.03651017340707858
1000000,0.8,0.7853981633974483,0.065,2.1,0.19946946946946947,0.006591738952443214,0.00022045040973998095,0.00021309800431707767,13.243644088592509,1.9975196744708972,0.5510128962426365,0.030081504861448283,0.3916603309362895,0.038014839601354655,0.024666063979311738,0.008431329146109001,0.15350553416134666,0.004612846218123732,0.0011917401515952066,0.005556897475991953,0.0011730795236035894,0.0026961135895133643,0.009563639882646685,0.024719351987553578,0.0017933300537588698,0.00011632203236752785,0.002634445130812002,0.0005439522912051929,0.000629072462813343,4.1387519223836915e-05,0.005735129245030109,0.005706293126351144,0.003185299619893516,0.0021878314469786636,0.0057133987611873716,0.0015890379787649024,0.03662968025131868
1000000,0.8,0.7853981633974483,0.065,2.1,0.20055055055055054,0.006591738952443214,0.0003063623507733182,0.0002966485009474077,13.232019911893397,1.9909588247975745,0.5496289813136375,0.02954376102281763,0.3942570035012921,0.03838266260559854,0.024740404444975564,0.008368109583307866,0.15453371122584847,0.004689232891130173,0.001181752640510559,0.005594850617657757,0.0011947995505663589,0.002763225122739408,0.009512705557622783,0.02512432075997053,0.0018109288915595578,0.0001150948186435788,0.0026584373544230886,0.0005569533235014566,0.000647722216032192,4.254203298737061e-05,0.0058552133525698775,0.005791988945648188,0.0032037715556928656,0.0021897755454164747,0.0058233361014103134,0.001617019850643836,0.03721784834957032
1000000,0.8,0.7853981633974483,0.065,2.1,0.20145145145145144,0.006591738952443214,0.00038878899741902795,0.000376996803500289,13.222300678872347,1.9854907631884713,0.548480629125829,0.029100296367108928,0.3964049809309098,0.03868964012378311,0.024800089810420443,0.008316666184396472,0.15538436276753817,0.004753386042886068,0.0011732791828284505,0.005627025032627914,0.0012135138625448021,0.0028199326572425683,0.009469064431645195,0.02546267041199168,0.00182554124186025,0.00011406080370353577,0.0026785073449970944,0.0005679008079252163,0.0006635397393444226,4.3583648846990926e-05,0.005956366981346361,0.005863484627661083,0.00321862853595326,0.0021913075961098294,0.005915726592117145,0.0016404024708863555,0.03770981920711095
1000000,0.8,0.7853981633974483,0.065,2.1,0.2006106106106106,0.006591738952443214,0.00031155085742868053,0.00030170103273725657,13.231372878357634,1.9905943022101027,0.5495522850532808,0.02951406498750954,0.3944006539236621,0.03840311486155531,0.024744447533473584,0.00836464484906573,0.15459059670183475,0.004693495754851341,0.0011811919387911757,0.005596980110689985,0.001196029703844943,0.0027669835728314817,0.009509829784675128,0.025146853412951302,0.0018119045904699082,0.00011502619912318659,0.0026597732336292763,0.0005576799665755897,0.0006487688852125102,4.2609219726453115e-05,0.0058619263119151985,0.005796753167495997,0.0032047772872079586,0.0021898801309487063,0.005829473599521745,0.0016185769300810632,0.03725059566838162
1000000,0.8,0.7853981633974483,0.065,2.1,0.19892892892892894,0.006591738952443214,0.000182804486395106,0.0001765578390827298,13.24944020278241,2.0007995863611994,0.5517072421379041,0.03035265955855924,0.39035424971767313,0.03783115510855246,0.024627782052361907,0.008463543024394104,0.1529884618095076,0.00457489942883893,0.001196657643089908,0.005538189193016097,0.0011625174534337565,0.002662942982326711,0.009588512886474386,0.024517327179528772,0.0017845057325575505,0.00011692985022298195,0.002622488183271677,0.0005375079566980766,0.0006198821643189526,4.084909043021422e-05,0.005675620204607799,0.005663492466977462,0.0031758041809898966,0.002186814625708262,0.0056588141161710796,0.0015750809272180027,0.03633653465957061
1000000,0.8,0.7853981633974483,0.065,2.1,0.20007007007007008,0.006591738952443214,0.0002664298538667524,0.00025778713987328184,13.23719146291441,1.9938749006503518,0.550243265002221,0.02978200636556867,0.3931054868823392,0.03821911128084944,0.024707730275621623,0.008396007631706545,0.1540777321784856,0.0046552024254504516,0.0011862162908899219,0.0055778942056732405,0.0011850475754481703,0.0027332712099884184,0.009535537592945263,0.024944187751603546,0.0018031155764296088,0.00011564211950195854,0.002647761490699997,0.0005511566742430113,0.000639388990603915,4.2016100599260874e-05,0.005801667318114524,0.0057538873626152955,0.003195647800262553,0.002188926011403493,0.005774349084580876,0.0016045726459055012,0.036956137234500745
1000000,0.8,0.7853981633974483,0.065,2.1,0.20089089089089088,0.006591738952443214,0.0003363428433211397,0.00032585308716833784,13.228351658084653,1.988893164507439,0.5491946320446143,0.029375732247499883,0.3950701705453703,0.03849858315905477,0.02476319427009789,0.008348542421765252,0.1548557319886664,0.004713415644591428,0.0011785673482288368,0.0056069469598280745,0.0012018033269026313,0.0027845647026159956,0.009496345802799452,0.02525205183049655,0.001816454969836572,0.00011470537464736926,0.0026660113811705416,0.0005610770057206081,0.000653668113119039,4.29270113140534e-05,0.005893311313966957,0.005818990440987032,0.003209441955059241,0.0021903635329153185,0.005858156639074975,0.0016258466839495856,0.03740351329943115
1000000,0.8,0.7853981633974483,0.065,2.1,0.19964964964964965,0.006591738952443214,0.00023378527728435864,0.00022605208917372927,13.241709680903012,1.9964262852017645,0.550781800279168,0.029991458012708368,0.392094547615038,0.038076101504156,0.02467865994470524,0.008420680449959982,0.15367745177376305,0.004625531791797824,0.0011900895648773483,0.005563173307889386,0.001176644160748878,0.002707227602661454,0.009555260485563618,0.024786763243041993,0.0017962678733043091,0.00011611855695164384,0.002638436667330815,0.0005461087554111371,0.0006321557831511368,4.157273622762811e-05,0.0057550446122140945,0.005720567369105654,0.0031884265295098364,0.0021881636729788366,0.005731650695312523,0.0015936954692663137,0.0367275365671451
1000000,0.8,0.7853981633974483,0.065,2.1,0.19976976976976976,0.006591738952443214,0.00024289370295919828,0.00023490355389895457,13.24041941834065,1.9956973377426073,0.5506278345718265,0.029931520719832756,0.3923837067423441,0.03811695211644821,0.024687011505844608,0.008413606174698508,0.1537919407638289,0.004633998989305917,0.0011889860329072663,0.005567368236465436,0.0011790328431291546,0.0027146527968237772,0.009549649762576383,0.024831723022238444,0.0017982253961155025,0.00011598266822450427,0.00264109930503223,0.0005475487108146008,0.0006342168673200014,4.169781193389259e-05,0.005768343459677604,0.0057300854821012,0.0031905004616215988,0.0021883833129037983,0.005743834458088443,0.0015968018595991056,0.03679281277085217
1000000,0.8,0.7853981633974483,0.065,2.1,0.2000900900900901,0.006591738952443214,0.0002680378027282671,0.000259351094628363,13.236976149185558,1.9937534015923348,0.5502176445676674,0.029772055450133197,0.3931535486993293,0.03822592354681814,0.024709103392836208,0.008394838827558973,0.15409676299116964,0.004656617785223089,0.0011860310901725393,0.005578597900208654,0.0011854507477037418,0.002734515250857355,0.009534592454815178,0.02495168867821299,0.0018034414025895598,0.00011561937453797133,0.0026482059183525826,0.0005513976145747184,0.00063973478607889,4.2037604530555935e-05,0.005803892805199921,0.005755474481173934,0.003195989046951599,0.0021889618681366573,0.005776386193930295,0.001605090939765937,0.03696703228552577
