n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
1000000,0.8,0.7853981633974483,0.05,2.1,0.20015015015015014,0.004265795188015926,0.0001168570556113353,0.00011266890277067706,13.236330120522494,19.215101757582698,5.590689563326405,0.31150841652635464,3.780427646861034,0.3841751499704653,0.24595932136631618,0.08161777609961884,1.5583892638993537,0.04757077012770435,0.014031964607987536,0.04852003186751951,0.012969700394654273,0.029448743516207628,0.0970716206603157,0.23455902267796583,0.016182880455495943,0.0019938920346834134,0.020893737014275545,0.004120790775564506,0.005765112860525963,0.0005018536737858041,0.05837094212511572,0.05830082946367461,0.031824738177491374,0.021477724568646744,0.05775905860655414,0.015776161625758556,0.37300324127101814
1000000,0.8,0.7853981633974483,0.05,2.1,0.19876876876876876,0.004265795188015926,5.5117050500882347e-05,5.3027263408833515e-05,13.25115551956385,9.101357384851696,2.604940002949006,0.14385875887844293,1.791604093406882,0.17958080175853317,0.11532489317824365,0.03848740451630129,0.7270678028979356,0.022095784319967254,0.0062439808270006595,0.023678822546051293,0.005881780094690933,0.01345908444675426,0.04519371391515529,0.11193916281859102,0.007815232364721703,0.0007961101725692595,0.010500649061257101,0.002116395252546245,0.0027886310965355493,0.0002210625988742698,0.02727534378876077,0.027184478471715692,0.01491865196436036,0.010098517946047738,0.02703896913908627,0.0074236891945475645,0.17412103599963302
1000000,0.8,0.7853981633974483,0.05,2.1,0.20007007007007008,0.004265795188015926,0.00011264965956112651,0.00010859870768898354,13.23719146291441,18.52780236507801,5.385607438695344,0.29992564432530044,3.645330358939392,0.370152587157247,0.23702307841646694,0.07867455911936486,1.5013392838861128,0.045816390460240046,0.013481677362403183,0.0468630293025004,0.012473407639771015,0.02833649447043232,0.09350586764967096,0.22626908501761855,0.015620480403446104,0.0019041262976277698,0.020213736263290975,0.003992228413040218,0.005565789053917591,0.00048182279512505463,0.05623940162887386,0.056164835038161255,0.030668036637777223,0.02069982114399807,0.05565575228789713,0.015206137316976759,0.3593604729429721
1000000,0.8,0.7853981633974483,0.05,2.1,0.20053053053053052,0.004265795188015926,0.00013789953072660007,0.0001330363282888401,13.23223556063973,22.64882370313935,6.619457040916036,0.3697432014705222,4.45525182646119,0.4544581416710886,0.29071656827136594,0.09634883321315842,1.8444724671269375,0.056381130669433205,0.01682224925021887,0.05674248881069727,0.015478597058606082,0.03505560395491862,0.11496393631663993,0.2758923366614418,0.01898192405611467,0.00245927511908178,0.024244574873651663,0.004749070613282043,0.006755251802639723,0.0006038575036693848,0.06905489354219625,0.06901300336474167,0.03761856758147746,0.025373754635616967,0.06829672708670527,0.018628577028606073,0.4414047632907739
1000000,0.8,0.7853981633974483,0.05,2.1,0.1998098098098098,0.004265795188015926,9.951006375575808e-05,9.589262732849777e-05,13.23998921399993,16.37971689383192,4.746540761648666,0.2638908987669235,3.2230457066240663,0.32642957778933723,0.20914468547922144,0.06948735158044554,1.3235181242340754,0.040353700188053156,0.011780298194533656,0.04165816825012582,0.010935376656650876,0.024882816640961283,0.08239668319430411,0.2003222210939804,0.013857665022511944,0.0016310783798203746,0.018066653002980278,0.003583937416305478,0.00494025215846534,0.00042007254647512233,0.04959336674408629,0.049507562073285605,0.027059678956672533,0.018272783902409582,0.04909559373112185,0.013426674257474926,0.3168317379870132
1000000,0.8,0.7853981633974483,0.05,2.1,0.19902902902902903,0.004265795188015926,6.499147002440351e-05,6.255264195667867e-05,13.248367653516151,10.723374074419553,3.0787238735892393,0.17030747336374225,2.110693975599327,0.21211563907547665,0.13613882924028445,0.04537870752854289,0.8590990522885622,0.026128341436995224,0.007444624248913457,0.027737998282304686,0.006985570127242567,0.01596455011559287,0.05342061629495469,0.13170400130044776,0.00917266533958376,0.0009693937579402744,0.012231513506794855,0.0024561151966440483,0.0032728300086099496,0.0002639688936039751,0.032219369886461235,0.03212485592590814,0.017611837700197547,0.011913381047781215,0.03192907112160347,0.008757593253055855,0.205720205858375
1000000,0.8,0.7853981633974483,0.05,2.1,0.19882882882882882,0.004265795188015926,5.732340177034339e-05,5.515511784829412e-05,13.250512385711906,9.463951832963609,2.7106613526129406,0.14975483295964598,1.8629397269184076,0.18684329821581583,0.11997257010483162,0.04002707252088069,0.7565338740757531,0.022995282236250632,0.00651057982525507,0.02458920922794767,0.0061273338407301335,0.01401698003422626,0.04702931033049973,0.11636123082373001,0.008119309369306828,0.0008341679381776874,0.010890136972507958,0.00219304993926055,0.0028971287343309963,0.00023057772426021705,0.028378921536955804,0.028286982061653112,0.015520015386210608,0.010503870391537279,0.028130729394826175,0.007721662909439224,0.18117362640421328
1000000,0.8,0.7853981633974483,0.05,2.1,0.19962962962962963,0.004265795188015926,9.089205764965366e-05,8.756327354576464e-05,13.241924673541334,14.969399628206142,4.328589503019175,0.24037433018352894,2.9457529588400067,0.29781194280880263,0.19088495852338172,0.06346499861923577,1.2071845015813385,0.03678459088807613,0.010679027867528853,0.03821814352121151,0.009936638028402103,0.022634533769059925,0.07513310060949759,0.18325483386278277,0.012695781643899513,0.00145814184690437,0.016637831943158276,0.0033102416178120847,0.004527357414320254,0.00038024999688606977,0.04524359743812333,0.0451526979288407,0.024696451566652365,0.016682844982609843,0.044800179511010625,0.012260171257527685,0.28900443981519913
1000000,0.8,0.7853981633974483,0.05,2.1,0.19964964964964965,0.004265795188015926,9.183028105261352e-05,8.84699002804579e-05,13.241709680903012,15.122994702132411,4.3740431778267,0.24292984669329593,2.9759541026551504,0.30092511064230576,0.19287185101771248,0.06412051838442648,1.2198377015912103,0.03717260823272505,0.010798340986749831,0.0385937114464122,0.010044974665831536,0.022878629417681852,0.0759229691632838,0.18511488527384004,0.012822504624472061,0.001476727503488202,0.016794219488096365,0.0033402758901220973,0.00457241248251782,0.0003845588044277836,0.04571677811164638,0.04562634315964497,0.024953594633374862,0.016855865310129645,0.04526752100922067,0.012387141365375906,0.29203128489416713
1000000,0.8,0.7853981633974483,0.05,2.1,0.19916916916916916,0.004265795188015926,7.064623988409889e-05,6.80100662508028e-05,13.246865469391807,11.651404886517007,3.350753450210958,0.1855223614361676,2.2932369834782644,0.23078292779404216,0.14807337535453644,0.04932595956770838,0.9348850304578149,0.028445427657145198,0.008140609749499062,0.0300457137033157,0.007623137900484949,0.017409048926131557,0.058145113302487825,0.14299368541469484,0.009946224201586001,0.001071975772550613,0.01320918133057563,0.0026469490973411516,0.0035485738468676985,0.0002889048098954153,0.03505625341277212,0.034960952209606225,0.019156167765274665,0.012953547361984319,0.03473391467954947,0.009521853336252278,0.22385586609781338
1000000,0.8,0.7853981633974483,0.05,2.1,0.19942942942942943,0.004265795188015926,8.177557408573804e-05,7.875606243977601e-05,13.24407379618247,13.47620587247118,3.8875551166628695,0.2156043830666588,2.6521267682746643,0.26759329718729613,0.17159203761301786,0.05709690646435155,1.084391554903799,0.03302142173692921,0.009527281799486736,0.03455473478325058,0.008889073133047055,0.020271483397617064,0.0674699682116341,0.16515540018014835,0.011461347603798517,0.0012806867291974974,0.015107096738693477,0.0030152529617160726,0.004088200496647473,0.00033872703068947726,0.040650688945503895,0.04055645413520529,0.0221996482612248,0.01500257018758034,0.04026297965847734,0.011026758184045764,0.2596282638638763
1000000,0.8,0.7853981633974483,0.05,2.1,0.1998898898898899,0.004265795188015926,0.00010346597460988735,9.971720086550112e-05,13.239128630149843,17.026707724934887,4.938715485638935,0.27471739209537616,3.3502436942571627,0.3395819111247854,0.2175332054133405,0.0722526497231023,1.3769982734060635,0.04199571767480281,0.012289745119994236,0.04323012380251052,0.011396510848498251,0.025919388398885378,0.08573698500474865,0.2081433563783368,0.01438945688422158,0.0017121079359244586,0.018716933138178522,0.003707973844253881,0.005129077993628897,0.00043853367680090635,0.051592526671815596,0.05150967215667588,0.028145389961652962,0.0190031159484745,0.05106927289933096,0.013962297732538306,0.32962318013931974
1000000,0.8,0.7853981633974483,0.05,2.1,0.19944944944944945,0.004265795188015926,8.266548251387951e-05,7.9615597859815e-05,13.243858949698001,13.622025321303031,3.9305558086137085,0.2180173268790369,2.6808029236600435,0.27054055820273376,0.17347424652770466,0.057718420130284435,1.0963654172157922,0.0333881896788021,0.00963909418712413,0.03491349402411385,0.008990918319521844,0.020501442390214262,0.06821704735122197,0.16692427672950805,0.011582101634909149,0.001297755680423765,0.015257434640531248,0.0030443059646179274,0.004131180118449415,0.00034275249693345065,0.04109863045878878,0.041004625652240334,0.022443228822471843,0.0151665174657822,0.040705566791979314,0.011147131787468692,0.26249298649572533
1000000,0.8,0.7853981633974483,0.05,2.1,0.20065065065065066,0.004265795188015926,0.0001449076061414247,0.00013982353587000667,13.23094144993317,23.791103330948523,6.963177990734841,0.38924682750935,4.679700002429029,0.4779191770676358,0.30564547538933345,0.10125928824827575,1.9400195885508842,0.05932832560338896,0.017765142679803107,0.05945844518293832,0.016323836092703794,0.03693870717870756,0.12094383326109313,0.28961300183291644,0.019909429546934518,0.0026202008723591247,0.025343282345582727,0.004953185040242081,0.0070826201826595225,0.0006384891634801825,0.07262139557675305,0.07259102937844916,0.03955129528584976,0.026673352732394705,0.07181270904421906,0.019579103051567185,0.46424555229968656
1000000,0.8,0.7853981633974483,0.05,2.1,0.20103103103103104,0.004265795188015926,0.00016825032005787687,0.00016244400656944706,13.226839979926877,27.591433602299897,8.111771855565756,0.45458138554449734,5.426284439134764,0.5562450915075511,0.3554480059262828,0.1176321052046677,2.2591803577265566,0.06918950974124968,0.020952317311545492,0.06843099252433354,0.01917281506939616,0.04326503902728279,0.14093334124640763,0.33516087055775756,0.022983658102443672,0.0031768659386299043,0.028946805506328534,0.005616089943520831,0.00816491372933723,0.0007561476099643702,0.0845286140827657,0.08454391679436378,0.0459994941223482,0.031009542716059043,0.08354553832267826,0.022746974152362348,0.5405270267723359
1000000,0.8,0.7853981633974483,0.05,2.1,0.19992992992992992,0.004265795188015926,0.00010547294094342402,0.0001016578083994173,13.238698250660866,17.354857519218427,5.036288048035888,0.28021749584466704,3.414754982765336,0.34625828635495115,0.22179057337595265,0.07365579634501404,1.4041492440876824,0.042829640116984494,0.012549130728697662,0.04402597627063228,0.011631095814450397,0.026446346995517806,0.08743306931546567,0.21210816085292006,0.014658895406862747,0.0017536071757724633,0.01904554717048041,0.003770529474379016,0.005224710202905894,0.0004479426843463083,0.05260735079055085,0.05252613708283997,0.02869642406720031,0.019373759873443877,0.05207104524469272,0.014234076142762939,0.3361169076971149
1000000,0.8,0.7853981633974483,0.05,2.1,0.19926926926926927,0.004265795188015926,7.483017839187491e-05,7.204912301639217e-05,13.245792041548832,12.33767309820576,3.5523428673710793,0.19681045033287514,2.4282149418563987,0.24461060627561645,0.1569103903728905,0.05224698031547723,0.991037047640213,0.030163325043536277,0.008659338703226625,0.03174578599802124,0.008097347153704762,0.018482177224794272,0.061646655750633286,0.15133391907931348,0.010516920624916576,0.0011493935052946285,0.013926634495536765,0.002786509653964798,0.0037519075190039584,0.00030752055805653966,0.03715773361674593,0.03706243431696015,0.02029971397824032,0.01372356533988214,0.0368111712836247,0.01008749195303415,0.23729206404598444
1000000,0.8,0.7853981633974483,0.05,2.1,0.20025025025025026,0.004265795188015926,0.0001222251585161974,0.00011786305439447957,13.235253114573641,20.091645422916493,5.852653531782058,0.3263167268435535,3.952711835072401,0.4020811899474861,0.25736720128494756,0.08537399064862114,1.631252827605793,0.04981269307207527,0.014737818232666492,0.05062769722648524,0.013605531393726757,0.03087218172903834,0.10162687825905439,0.24512336566609338,0.016899057323293377,0.0021100321471217934,0.021756319533907924,0.004283356124536236,0.006018758768605361,0.0005275889262881132,0.06109284256617624,0.061028998166773346,0.03330141302801775,0.02247076045121186,0.06044443446999791,0.016503593912677774,0.3904264927323602
1000000,0.8,0.7853981633974483,0.05,2.1,0.19914914914914914,0.004265795188015926,6.982393525024454e-05,6.721634850134332e-05,13.247080111049641,11.51648950372569,3.3111646214885995,0.18330685170329633,2.2667002448177582,0.22806682224589933,0.14633722422309692,0.04875191534664558,0.9238567416415526,0.028108141156105798,0.008039032970056063,0.029710855866497576,0.007530183249430734,0.01719856862892083,0.057457510217823665,0.14135322849182694,0.009833897619167965,0.0010569108357204732,0.013067592000489939,0.0026193587657542252,0.0035085429553684605,0.0002852625609801708,0.034643476989173,0.03454823326597492,0.0189315062995354,0.012802249722124662,0.03432584797163476,0.009410700006424931,0.22121688617821028
1000000,0.8,0.7853981633974483,0.05,2.1,0.20033033033033032,0.004265795188015926,0.00012660674348493865,0.00012210355252319729,13.234391247548523,20.806807324693906,6.066724107595383,0.3384282790274064,4.093267121053896,0.41670879718540155,0.2666837932192689,0.08844080304387812,1.6907870759119836,0.051645520840092884,0.015317024479381424,0.05234281177761988,0.014126668882921602,0.03203758479110247,0.10534974032889183,0.25373601245752014,0.017482515414310774,0.002206151625241882,0.02245634620177064,0.004414861513287206,0.006225248287250518,0.0005487414316891297,0.06331641867002626,0.06325816941529559,0.034507422991860236,0.023281743965417656,0.06263778952832856,0.0170974678529928,0.40466148521273015
1000000,0.8,0.7853981633974483,0.05,2.1,0.20055055055055054,0.004265795188015926,0.00013905543708723754,0.00013415567247772867,13.232019911893397,22.837273935243022,6.676113421331095,0.3729564614733131,4.492282121857382,0.4583259933844884,0.29317816997786594,0.09715860432319355,1.8602229476741212,0.056866802237350064,0.01697731218063175,0.057191198250358344,0.015617682866476003,0.03536567128028893,0.11594955244638262,0.2781569243598271,0.019135059783966242,0.0024856171970972837,0.024426361704650134,0.004782906865130388,0.006809327741962474,0.0006095472362160675,0.06964287379338771,0.06960281291825955,0.03793724549873812,0.02558803853987992,0.06887643491007651,0.01878533786875827,0.44517009942006475
1000000,0.8,0.7853981633974483,0.05,2.1,0.19992992992992992,0.004265795188015926,0.00010547294094342402,0.0001016578083994173,13.238698250660866,17.354857519218427,5.036288048035888,0.28021749584466704,3.414754982765336,0.34625828635495115,0.22179057337595265,0.07365579634501404,1.4041492440876824,0.042829640116984494,0.012549130728697662,0.04402597627063228,0.011631095814450397,0.026446346995517806,0.08743306931546567,0.21210816085292006,0.014658895406862747,0.0017536071757724633,0.01904554717048041,0.003770529474379016,0.005224710202905894,0.0004479426843463083,0.05260735079055085,0.05252613708283997,0.02869642406720031,0.019373759873443877,0.05207104524469272,0.014234076142762939,0.3361169076971149
1000000,0.8,0.7853981633974483,0.05,2.1,0.20129129129129128,0.004265795188015926,0.0001852297517858779,0.0001789104455988868,13.224030690583641,30.351733663675514,8.950674790015647,0.5024485811135191,5.96841274411132,0.6133850093460408,0.39174464752767785,0.12955890949351212,2.492171657306971,0.07640399943462248,0.023313793771494073,0.07489163072578632,0.021276755292238082,0.04791691351996309,0.15553968607799948,0.36815114195525206,0.02520656986458542,0.0036011897390588643,0.03151840873825162,0.0060830382083941386,0.008944708131991493,0.0008439074534430476,0.09321525333577593,0.09327053598636244,0.050699661455582475,0.03417092650562561,0.09209970028549497,0.025052942566208127,0.5961995081383181
1000000,0.8,0.7853981633974483,0.05,2.1,0.19998998998998999,0.004265795188015926,0.00010851965889519167,0.00010460413531530027,13.238052572001466,17.85289772522823,5.18450637904247,0.28857651700732473,3.512661677683276,0.35639825710819767,0.228255576315542,0.07578616071572018,1.4453900519524976,0.04409670292452687,0.012944073176716461,0.04523205320473757,0.011988023660407495,0.02724766870395869,0.09000967067643997,0.21812305899013465,0.015067473386652373,0.0018171036085287474,0.019542777799235963,0.0038650235794676292,0.005369676836147037,0.0004622811820139149,0.0541486643720969,0.05407012467024342,0.02953320763347031,0.019936581103331387,0.053592387347025434,0.014646704030797045,0.3459801695484854
1000000,0.8,0.7853981633974483,0.05,2.1,0.20067067067067068,0.004265795188015926,0.0001460925688312512,0.00014097134155531364,13.230725713904713,23.984184082439278,7.0213483664790575,0.3925498071453364,4.717636665262123,0.4818886437258466,0.3081708160026149,0.10208979942519682,1.9561879898041712,0.059827275399984864,0.017925223611435264,0.059916622380246295,0.01646722102062738,0.037257868028835794,0.12195594783490889,0.2919308122350792,0.020066039866013304,0.002647698001544272,0.025528255520740034,0.004987456968805878,0.007137859409685755,0.0006443768626701036,0.07322483071479964,0.07319651490694598,0.0398782401358489,0.026893197388850515,0.07240751612012862,0.019739848863660123,0.46811044687680997
1000000,0.8,0.7853981633974483,0.05,2.1,0.20017017017017016,0.004265795188015926,0.00011792099923790803,0.0001136982724627338,13.236114748480333,19.38886246332444,5.642583131298211,0.3144407151486829,3.814581234968402,0.38772275085040536,0.24821976975092944,0.08236215374834517,1.5728239940647297,0.04801479817847609,0.014171530368509875,0.04893833465737704,0.01309548764137588,0.02973048010606438,0.09797394650854283,0.23665395831024477,0.01632494563711828,0.002016767866364551,0.021065139680293388,0.00415313988202595,0.0058154436887832145,0.0005069385027986039,0.05891021009061726,0.05884128793718098,0.032117334197755296,0.021674494352076107,0.058291131834077366,0.015920323187488674,0.37645499735468557
1000000,0.8,0.7853981633974483,0.05,2.1,0.1998898898898899,0.004265795188015926,0.00010346597460988735,9.971720086550112e-05,13.239128630149843,17.026707724934887,4.938715485638935,0.27471739209537616,3.3502436942571627,0.3395819111247854,0.2175332054133405,0.0722526497231023,1.3769982734060635,0.04199571767480281,0.012289745119994236,0.04323012380251052,0.011396510848498251,0.025919388398885378,0.08573698500474865,0.2081433563783368,0.01438945688422158,0.0017121079359244586,0.018716933138178522,0.003707973844253881,0.005129077993628897,0.00043853367680090635,0.051592526671815596,0.05150967215667588,0.028145389961652962,0.0190031159484745,0.05106927289933096,0.013962297732538306,0.32962318013931974
1000000,0.8,0.7853981633974483,0.05,2.1,0.1996896896896897,0.004265795188015926,9.37212261772763e-05,9.029729259415632e-05,13.241279651802353,15.432515636480248,4.46568874620264,0.248083878370834,3.036813421643843,0.30720133386537474,0.19687709285035498,0.06544177527965209,1.2453484744805452,0.037955045948272835,0.01103924531069679,0.039349852608157834,0.01026361638291013,0.023371094559604413,0.0775155879764553,0.18886225961010097,0.013077734276067971,0.00151436653500225,0.01710878162021234,0.003400629768138045,0.004663140756168731,0.0003932628590880304,0.046670728746650174,0.04658129757692174,0.025471956641092804,0.017204633610056197,0.04620964430331397,0.012643062062272215,0.29813373920071595
1000000,0.8,0.7853981633974483,0.05,2.1,0.20035035035035034,0.004265795188015926,0.00012771423905704612,0.00012317551257275355,13.234175744377241,20.987531184668516,6.120867774126137,0.34149306930576206,4.128784594550934,0.420407805075376,0.26903939429996954,0.08921610454079734,1.705843601714061,0.05210919867131252,0.015463856857280906,0.05277560020418811,0.0142586964117796,0.032332653476243055,0.1062914020040982,0.25591152024588426,0.01762983799831824,0.002230633540088506,0.022632725353233542,0.004447935792785447,0.006277364736809651,0.0005541086863504046,0.0638787174084302,0.06382194969930666,0.03481235527511132,0.023486792326078976,0.06319239222496038,0.017247593721554728,0.40826145834172894
1000000,0.8,0.7853981633974483,0.05,2.1,0.20025025025025026,0.004265795188015926,0.0001222251585161974,0.00011786305439447957,13.235253114573641,20.091645422916493,5.852653531782058,0.3263167268435535,3.952711835072401,0.4020811899474861,0.25736720128494756,0.08537399064862114,1.631252827605793,0.04981269307207527,0.014737818232666492,0.05062769722648524,0.013605531393726757,0.03087218172903834,0.10162687825905439,0.24512336566609338,0.016899057323293377,0.0021100321471217934,0.021756319533907924,0.004283356124536236,0.006018758768605361,0.0005275889262881132,0.06109284256617624,0.061028998166773346,0.03330141302801775,0.02247076045121186,0.06044443446999791,0.016503593912677774,0.3904264927323602
1000000,0.8,0.7853981633974483,0.05,2.1,0.2008108108108108,0.004265795188015926,0.0001545229351699543,0.00014913890097426367,13.229215154592499,25.35734137360563,7.435626731244078,0.41609141012607564,4.987418742509769,0.5101500995858886,0.32614609128284716,0.10800035942869421,2.071322051174603,0.06338215430175441,0.01906946465819236,0.06316778196954499,0.017491187131113684,0.03953473519825748,0.12916481407045494,0.3084031335532297,0.02117848710685708,0.00284569515239035,0.026837759299408296,0.005229326314793976,0.00752992284748537,0.000686529245347139,0.07752114594372428,0.07750825482126072,0.04220549587561503,0.02845812431392084,0.07664174381171387,0.0208836787891773,0.4956304034765266
1000000,0.8,0.7853981633974483,0.05,2.1,0.20049049049049047,0.004265795188015926,0.00013560224381816132,0.0001308118632347272,13.232666814476337,22.274239770599145,6.506899752446614,0.36336138825273506,4.381644737703876,0.4467731718875333,0.2858252011713379,0.0947396468335121,1.8131800958361575,0.05541640694045418,0.01651461325638132,0.05584982388923369,0.015202559538886766,0.03443999340313531,0.11300592310855136,0.2713898266239264,0.01867739299672853,0.0024071590969085713,0.023882608083961216,0.004681621051605477,0.006647684540901629,0.0005925759407131803,0.06788664949819541,0.06784120827198535,0.036985340527858464,0.024947962495779404,0.06714485243050652,0.018317046881308596,0.43392378877151555
1000000,0.8,0.7853981633974483,0.05,2.1,0.20027027027027028,0.004265795188015926,0.00012331329557698412,0.00011891607891223232,13.23503766966894,20.269275647496762,5.905795827562475,0.3293224999759711,3.987623410600716,0.405712841048387,0.25968048321559595,0.08613553698678765,1.6460326761360629,0.050267620853057436,0.014881404593295667,0.05105406628835198,0.013734772482169904,0.031161305632833446,0.10255103129697003,0.2472631103538471,0.017044046398721587,0.002133792372945699,0.021930500109111694,0.004316112783638125,0.00607008418994656,0.0005328297570658532,0.06164489570107733,0.06158240094413662,0.03360085845770113,0.022672125614276558,0.0609890164038327,0.01665106813573911,0.3939605201268679
1000000,0.8,0.7853981633974483,0.05,2.1,0.2005105105105105,0.004265795188015926,0.00013674846637177278,0.00013192172542317852,13.232451194834505,22.461145611419404,6.5630525288355805,0.3665448481601827,4.41837268920109,0.4506072033150655,0.2882655796310141,0.09554251445556917,1.8287915272622375,0.05589766614004396,0.016668016828888483,0.056295363435288584,0.015340223061905604,0.034747045317885944,0.11398272741089288,0.2736366358517901,0.01882936836833457,0.002433122689732285,0.024063323263050825,0.004715308526255106,0.006701370649462116,0.0005982004363056897,0.06846948576298796,0.0684258022215537,0.037301266060298086,0.025160396089337726,0.06771953317796146,0.018472480060479936,0.43765599543974987
1000000,0.8,0.7853981633974483,0.05,2.1,0.1986886886886887,0.004265795188015926,5.2242767457784286e-05,5.0255694249005214e-05,13.252012826074402,8.628842570609521,2.4673401599548703,0.13618996302034167,1.6986390824456241,0.17012611222923543,0.10927292108508237,0.0364817214115003,0.6887129252691531,0.020925351683467073,0.005898167933608612,0.022489755795190948,0.005562844396104916,0.012734016594632767,0.042804777075795726,0.10617321291629152,0.007418400864468673,0.0007471163180980528,0.009990761988617779,0.0020158602408867016,0.002647012353088466,0.00020873051165758437,0.02583868574866017,0.025749450664439327,0.014135599909709213,0.00957059161707181,0.025617498989134544,0.007035577269571627,0.1649405504978072
1000000,0.8,0.7853981633974483,0.05,2.1,0.20049049049049047,0.004265795188015926,0.00013560224381816132,0.0001308118632347272,13.232666814476337,22.274239770599145,6.506899752446614,0.36336138825273506,4.381644737703876,0.4467731718875333,0.2858252011713379,0.0947396468335121,1.8131800958361575,0.05541640694045418,0.01651461325638132,0.05584982388923369,0.015202559538886766,0.03443999340313531,0.11300592310855136,0.2713898266239264,0.01867739299672853,0.0024071590969085713,0.023882608083961216,0.004681621051605477,0.006647684540901629,0.0005925759407131803,0.06788664949819541,0.06784120827198535,0.036985340527858464,0.024947962495779404,0.06714485243050652,0.018317046881308596,0.43392378877151555
1000000,0.8,0.7853981633974483,0.05,2.1,0.1991291291291291,0.004265795188015926,6.900645778124638e-05,6.642732708489012e-05,13.247294738067595,11.382353792309162,3.2718185010472953,0.18110534806911452,2.2403165181081297,0.22536717784306712,0.14461148340635444,0.04818125602620056,0.9128957477563521,0.027772948653472657,0.007938175547791597,0.029377722244401886,0.007437855000579104,0.016989465828508785,0.056774136340997906,0.1397219788902736,0.009722176327079102,0.0010419838267409964,0.012926640535595583,0.002591876966787533,0.003468724608927647,0.0002816470983304331,0.03423320472175449,0.034138037205102056,0.018708193141676464,0.012651853381451215,0.033920240890476246,0.009300204598940605,0.2185939756459751
1000000,0.8,0.7853981633974483,0.05,2.1,0.20025025025025026,0.004265795188015926,0.0001222251585161974,0.00011786305439447957,13.235253114573641,20.091645422916493,5.852653531782058,0.3263167268435535,3.952711835072401,0.4020811899474861,0.25736720128494756,0.08537399064862114,1.631252827605793,0.04981269307207527,0.014737818232666492,0.05062769722648524,0.013605531393726757,0.03087218172903834,0.10162687825905439,0.24512336566609338,0.016899057323293377,0.0021100321471217934,0.021756319533907924,0.004283356124536236,0.006018758768605361,0.0005275889262881132,0.06109284256617624,0.061028998166773346,0.03330141302801775,0.02247076045121186,0.06044443446999791,0.016503593912677774,0.3904264927323602
1000000,0.8,0.7853981633974483,0.05,2.1,0.20037037037037037,0.004265795188015926,0.00012882657477847174,0.00012425220812478972,13.233960226642552,21.169028178201597,6.175262115052324,0.34457264692039263,4.164453474026061,0.42412366832793835,0.27140558242091634,0.08999484769282966,1.720969377672627,0.052575068235840274,0.015611504853958957,0.05320998886320099,0.014391423820695217,0.03262921322405564,0.10723744736046897,0.25809595711106303,0.01777774320287444,0.0022552978611707643,0.022809650917750772,0.004481088320295825,0.006329678297876575,0.0005595077743620112,0.0644435799657968,0.06438832741872941,0.035118660289424654,0.023692762457530193,0.06374950202041245,0.017398382711356082,0.41187793574395365
1000000,0.8,0.7853981633974483,0.05,2.1,0.20001001001001,0.004265795188015926,0.00010954490398648234,0.0001055956910553954,13.237837316606576,18.020461493584595,5.234408883663997,0.2913919405743755,3.545601071234933,0.35981171560127484,0.23043164261221508,0.07650312475960161,1.4592742783945032,0.04452337823448297,0.013077290879250164,0.04563735043251897,0.01210835139919774,0.027517685938956166,0.0908772081164122,0.22014605746955762,0.015204843361821676,0.0018386048120530743,0.019709664800358313,0.003896695830007378,0.005418402901755926,0.0004671210237040221,0.05466752681241831,0.0545899361953197,0.029814865758411708,0.02012601770390329,0.05410448679516942,0.014785569742008337,0.3493006644701311
1000000,0.8,0.7853981633974483,0.05,2.1,0.19950950950950952,0.004265795188015926,8.536419173097774e-05,8.222244384762265e-05,13.243214322523313,14.064151538392169,4.061026619731544,0.22534140429571262,2.7677469926002742,0.27948173326506226,0.1791836152664961,0.05960334487529971,1.1326938549554226,0.0345012062287876,0.009978995270383359,0.03599990653631038,0.009300321350235452,0.021199758326740665,0.07048389951875098,0.17228571756683428,0.011947954480285012,0.001349855988472824,0.015712115323614193,0.0031320657289787292,0.004261370158556976,0.0003549970285489741,0.042457575374281624,0.04236439567787064,0.02318209864688508,0.015663795718603494,0.04204816235639305,0.011512208482451288,0.2711842601212884
1000000,0.8,0.7853981633974483,0.05,2.1,0.1996896896896897,0.004265795188015926,9.37212261772763e-05,9.029729259415632e-05,13.241279651802353,15.432515636480248,4.46568874620264,0.248083878370834,3.036813421643843,0.30720133386537474,0.19687709285035498,0.06544177527965209,1.2453484744805452,0.037955045948272835,0.01103924531069679,0.039349852608157834,0.01026361638291013,0.023371094559604413,0.0775155879764553,0.18886225961010097,0.013077734276067971,0.00151436653500225,0.01710878162021234,0.003400629768138045,0.004663140756168731,0.0003932628590880304,0.046670728746650174,0.04658129757692174,0.025471956641092804,0.017204633610056197,0.04620964430331397,0.012643062062272215,0.29813373920071595
