n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
1000000,0.8,0.7853981633974483,0.1,2.1,0.20015015015015014,0.01819700858609984,0.002035841233616865,0.002006944697755585,13.236330120522494,1.9933889021248117,0.550140796434836,0.029742215237055926,0.39329769144920407,0.038246361584319565,0.02471321664369728,0.008391335742809222,0.1541538389336299,0.0046608652106861215,0.001185475076539582,0.005580710456376232,0.001186661910042592,0.0027382494821144875,0.009531753801176499,0.024974193891967058,0.0018044187406082114,0.00011555110854421374,0.002649539411425015,0.000552120742179999,0.0006407729137266011,4.2102330014354566e-05,0.005810572187949826,0.0057602360761600385,0.0031970113519501067,0.002189069197246947,0.00578249962013995,0.001606646000547025,0.036999722470864825
1000000,0.8,0.7853981633974483,0.1,2.1,0.20115115115115115,0.01819700858609984,0.002265108594131973,0.0022365987285398593,13.225543689554383,1.9873134957123926,0.548862914197678,0.029247647372118286,0.39569060543531,0.03858726825621805,0.024780423488913544,0.008333688164644895,0.15510144039484372,0.004731951715731099,0.0011761185470748608,0.005616244980913884,0.0012072132170990774,0.002800951464517189,0.009483731281699947,0.02534980283047598,0.001820676022620441,0.00011440658980762432,0.002671809848807779,0.0005642402820446324,0.0006582392173370651,4.322838394116763e-05,0.005922539814631491,0.005839645329286614,0.003213730895399596,0.0021908055883935796,0.005884851800189925,0.001632602072083001,0.03754564948442102
1000000,0.8,0.7853981633974483,0.1,2.1,0.19898898898898898,0.01819700858609984,0.001785277007694536,0.001756624347632727,13.248796717173182,2.000435172183374,0.5516300144153464,0.030322456160151397,0.3904996234104809,0.03785155698143873,0.024632072190730304,0.008459943906018657,0.15304601167294327,0.00457910757665396,0.0011961138137530337,0.00554025906217676,0.00116368128234165,0.002666615893488851,0.00958576892306626,0.02453975864726421,0.0017854870061424501,0.00011686251004829594,0.0026238154109120564,0.0005382221329671489,0.0006208988973080952,4.090764208556533e-05,0.005682214751438263,0.0056682464031425515,0.0031768676933308327,0.002186929111110935,0.005664866372646621,0.0015766305489646891,0.03636907469397047
1000000,0.8,0.7853981633974483,0.1,2.1,0.2002102102102102,0.01819700858609984,0.0020492509423793897,0.002020361286543079,13.235683960671944,1.9930243992974688,0.5500639680683297,0.029712393824963056,0.39344177011610987,0.03826680148030033,0.024717320743284733,0.008387837651618896,0.15421089011373587,0.004665114654325486,0.0011849184467679758,0.00558282522144807,0.0011878755423928684,0.0027419868755985447,0.009528910291914394,0.02499670274302544,0.0018053958673468662,0.00011548279600002013,0.0026508732189258755,0.000552844329441402,0.0006418121536398461,4.216737612855978e-05,0.005817255952438796,0.005764998027024058,0.0031980315026078916,0.0021891761654353943,0.005788616192191571,0.0016082013290883768,0.03703242018643279
1000000,0.8,0.7853981633974483,0.1,2.1,0.19946946946946947,0.01819700858609984,0.001886954513510601,0.0018581165809458677,13.243644088592509,1.9975196744708972,0.5510128962426365,0.030081504861448283,0.3916603309362895,0.038014839601354655,0.024666063979311738,0.008431329146109001,0.15350553416134666,0.004612846218123732,0.0011917401515952066,0.005556897475991953,0.0011730795236035894,0.0026961135895133643,0.009563639882646685,0.024719351987553578,0.0017933300537588698,0.00011632203236752785,0.002634445130812002,0.0005439522912051929,0.000629072462813343,4.1387519223836915e-05,0.005735129245030109,0.005706293126351144,0.003185299619893516,0.0021878314469786636,0.0057133987611873716,0.0015890379787649024,0.03662968025131868
1000000,0.8,0.7853981633974483,0.1,2.1,0.20045045045045046,0.01819700858609984,0.0021033319085990813,0.0020744900674261753,13.23309801009604,1.9915663564554837,0.5497568525245683,0.029593296215521217,0.3940174431506005,0.03834857962557215,0.024733645626642875,0.008373895274494161,0.1544388467235689,0.004682132583769912,0.001182685794165789,0.005591306372337724,0.001192754814357913,0.0027569680524138305,0.009517487782361514,0.025086774170793708,0.0018093022463907076,0.00011520908294842184,0.0026562115740760626,0.0005557432683634177,0.0006459802470351816,4.2430769323165765e-05,0.005844034814768942,0.005784049309826513,0.0032020905172477384,0.0021896004473256287,0.005813113902713784,0.0016144252941183615,0.037163285883219974
1000000,0.8,0.7853981633974483,0.1,2.1,0.20045045045045046,0.01819700858609984,0.0021033319085990813,0.0020744900674261753,13.23309801009604,1.9915663564554837,0.5497568525245683,0.029593296215521217,0.3940174431506005,0.03834857962557215,0.024733645626642875,0.008373895274494161,0.1544388467235689,0.004682132583769912,0.001182685794165789,0.005591306372337724,0.001192754814357913,0.0027569680524138305,0.009517487782361514,0.025086774170793708,0.0018093022463907076,0.00011520908294842184,0.0026562115740760626,0.0005557432683634177,0.0006459802470351816,4.2430769323165765e-05,0.005844034814768942,0.005784049309826513,0.0032020905172477384,0.0021896004473256287,0.005813113902713784,0.0016144252941183615,0.037163285883219974
1000000,0.8,0.7853981633974483,0.1,2.1,0.2006106106106106,0.01819700858609984,0.0021397788904438508,0.0021109872801832424,13.231372878357634,1.9905943022101027,0.5495522850532808,0.02951406498750954,0.3944006539236621,0.03840311486155531,0.024744447533473584,0.00836464484906573,0.15459059670183475,0.004693495754851341,0.0011811919387911757,0.005596980110689985,0.001196029703844943,0.0027669835728314817,0.009509829784675128,0.025146853412951302,0.0018119045904699082,0.00011502619912318659,0.0026597732336292763,0.0005576799665755897,0.0006487688852125102,4.2609219726453115e-05,0.0058619263119151985,0.005796753167495997,0.0032047772872079586,0.0021898801309487063,0.005829473599521745,0.0016185769300810632,0.03725059566838162
1000000,0.8,0.7853981633974483,0.1,2.1,0.19994994994994994,0.01819700858609984,0.0019914615209726248,0.001962556431255659,13.238483039029932,1.9946038867035247,0.5503970336738289,0.029841755720645152,0.39281696663112653,0.03817824202667695,0.02469947021995216,0.008403032096780089,0.15396348963108902,0.00464671498178625,0.0011873260514053158,0.005573677192206564,0.001182634295901217,0.002725814347533707,0.009541197073536607,0.02489919075594486,0.0018011601298174485,0.00011577848008864294,0.0026450956626578124,0.0005497121062503506,0.0006373168105958584,4.188782460575913e-05,0.0057883246224924734,0.005744365499136197,0.003193595303190632,0.002188710024820525,0.005762133776708421,0.001601463513406198,0.036890784601774945
1000000,0.8,0.7853981633974483,0.1,2.1,0.20015015015015014,0.01819700858609984,0.002035841233616865,0.002006944697755585,13.236330120522494,1.9933889021248117,0.550140796434836,0.029742215237055926,0.39329769144920407,0.038246361584319565,0.02471321664369728,0.008391335742809222,0.1541538389336299,0.0046608652106861215,0.001185475076539582,0.005580710456376232,0.001186661910042592,0.0027382494821144875,0.009531753801176499,0.024974193891967058,0.0018044187406082114,0.00011555110854421374,0.002649539411425015,0.000552120742179999,0.0006407729137266011,4.2102330014354566e-05,0.005810572187949826,0.0057602360761600385,0.0031970113519501067,0.002189069197246947,0.00578249962013995,0.001606646000547025,0.036999722470864825
1000000,0.8,0.7853981633974483,0.1,2.1,0.19954954954954954,0.01819700858609984,0.0019041758506212906,0.0018753183326933025,13.242784497984943,1.9970337285539974,0.5509101651058476,0.030041463166421162,0.3918533868844078,0.03804206503569562,0.02467167235233717,0.00842659087232682,0.15358196923385523,0.004618481993885696,0.0011910072573372637,0.005559684281270754,0.001174661085773276,0.0027010496269768056,0.009559921146948343,0.024749308312528376,0.0017946359777586036,0.00011623165201677912,0.002636218787234047,0.000544910205385685,0.0006304415976563677,4.1469483022148163e-05,0.00574397564383257,0.005712636795276685,0.003186691726494112,0.002187979514002262,0.005721507216902121,0.0015911076623616625,0.03667316332468345
1000000,0.8,0.7853981633974483,0.1,2.1,0.19982982982982983,0.01819700858609984,0.0019650694954428025,0.0019361697365855143,13.239774089931563,1.995332857939528,0.5505508812377445,0.029901580259899377,0.3925281905861861,0.03813738022214091,0.02469117356107515,0.008410076501474031,0.15384914835979,0.004638235628626463,0.0011884333288267282,0.005569469013236565,0.001180230868023635,0.0027183701467363313,0.009546837076021239,0.024854208542248648,0.001799203848176781,0.000115914652720417,0.0026424311050472706,0.0005482693813118976,0.0006352490722537587,4.176082948274913e-05,0.005774999462358281,0.005734845112069243,0.0031915342186103167,0.002188492582363204,0.005749931076151274,0.0015983554697619948,0.036825462401026667
1000000,0.8,0.7853981633974483,0.1,2.1,0.2009109109109109,0.01819700858609984,0.002208964387490811,0.002180307572034168,13.228135747634928,1.988771652807995,0.5491691019902104,0.029365867017820315,0.39511793939668344,0.038505403861349215,0.024764525696002855,0.00834739643336985,0.15487464936794645,0.004714840163365181,0.0011783793767105664,0.005607660719004696,0.0012022178060778015,0.0027858231238220834,0.009495378653069977,0.025259568875454292,0.0018167798140293213,0.00011468242101440691,0.0026664572164386492,0.0005613200313616863,0.0006540189898832793,4.2949978981642936e-05,0.005895556745231459,0.005820579078140436,0.0032097733302371965,0.0021903977692343457,0.00586020803265317,0.001626366163075786,0.03741444204956865
1000000,0.8,0.7853981633974483,0.1,2.1,0.19994994994994994,0.01819700858609984,0.0019914615209726248,0.001962556431255659,13.238483039029932,1.9946038867035247,0.5503970336738289,0.029841755720645152,0.39281696663112653,0.03817824202667695,0.02469947021995216,0.008403032096780089,0.15396348963108902,0.00464671498178625,0.0011873260514053158,0.005573677192206564,0.001182634295901217,0.002725814347533707,0.009541197073536607,0.02489919075594486,0.0018011601298174485,0.00011577848008864294,0.0026450956626578124,0.0005497121062503506,0.0006373168105958584,4.188782460575913e-05,0.0057883246224924734,0.005744365499136197,0.003193595303190632,0.002188710024820525,0.005762133776708421,0.001601463513406198,0.036890784601774945
1000000,0.8,0.7853981633974483,0.1,2.1,0.20173173173173173,0.01819700858609984,0.0024037107015212784,0.002375705241157789,13.219270927322135,1.9837895204932845,0.5481242818176703,0.0289631934925086,0.3970702667341047,0.03878522856014874,0.024818238622077608,0.00830089290924793,0.1556478533747069,0.004773436268875746,0.0011706158945002368,0.005637136265467615,0.001219451200311979,0.002837719270884531,0.009455267909602667,0.02556808700442679,0.0018300769824394435,0.00011373708395652077,0.002684764963494094,0.0005713275009016944,0.00066851224996863,4.392251721885782e-05,0.005988037502718126,0.005885740729450374,0.003223150006692965,0.0021917684478317983,0.0059446131290581405,0.0016476882314429165,0.037863202667540105
1000000,0.8,0.7853981633974483,0.1,2.1,0.19962962962962963,0.01819700858609984,0.0019214757859471303,0.001892601996149411,13.241924673541334,1.9965477748256466,0.5508074688779871,0.030001454868470195,0.3920463296284974,0.038069293795097686,0.0246772644595115,0.00842186142993554,0.1536583607195887,0.004624121381078171,0.0011902732430641048,0.005562475011877281,0.0011762470011292324,0.0027059913029194027,0.00955619370518124,0.02477927141377339,0.001795941539630159,0.00011614118657218448,0.0026379930195364735,0.0005458689425995255,0.0006318126999921288,4.155201458695371e-05,0.005752829843558284,0.0057189811673283835,0.003188080043152778,0.0021881269232095556,0.005729621296979057,0.0015931778457125472,0.03671666019871875
1000000,0.8,0.7853981633974483,0.1,2.1,0.2009109109109109,0.01819700858609984,0.002208964387490811,0.002180307572034168,13.228135747634928,1.988771652807995,0.5491691019902104,0.029365867017820315,0.39511793939668344,0.038505403861349215,0.024764525696002855,0.00834739643336985,0.15487464936794645,0.004714840163365181,0.0011783793767105664,0.005607660719004696,0.0012022178060778015,0.0027858231238220834,0.009495378653069977,0.025259568875454292,0.0018167798140293213,0.00011468242101440691,0.0026664572164386492,0.0005613200313616863,0.0006540189898832793,4.2949978981642936e-05,0.005895556745231459,0.005820579078140436,0.0032097733302371965,0.0021903977692343457,0.00586020803265317,0.001626366163075786,0.03741444204956865
1000000,0.8,0.7853981633974483,0.1,2.1,0.19884884884884885,0.01819700858609984,0.0017561540279689408,0.001727576644009191,13.25029797844037,2.001285463412891,0.5518102427671172,0.030392959952720178,0.39016031974348914,0.037803955540478065,0.024622047639679238,0.008468349534591035,0.152911690920876,0.004569291746131312,0.001197381746503108,0.005535432800318614,0.0011609694556055502,0.0026580507156773263,0.00959216381992089,0.0244874247672751,0.0017831970633060087,0.00011701956052934039,0.0026207190655808507,0.0005365564470754717,0.0006185282328520541,4.077151618346792e-05,0.0056668343109101404,0.005657154564812471,0.003174382885429245,0.0021866613883370434,0.005650749390702393,0.0015730152238166244,0.03629316039728299
1000000,0.8,0.7853981633974483,0.1,2.1,0.19924924924924925,0.01819700858609984,0.001840001102367276,0.0018112338488082192,13.246006756387152,1.99885598346065,0.5512955866151349,0.030191791696022163,0.3911288441635221,0.037939986825015586,0.024650557087222608,0.008444404885972194,0.153295113443783,0.004597366481508609,0.0011937498090141203,0.005549253999444346,0.0011687526322208168,0.0026825685775855616,0.009573821435392644,0.02463700737061634,0.0017897369102626466,0.0001165701370225001,0.0026295705633010043,0.0005413222772787751,0.0006253174761235747,4.116504379621824e-05,0.005710841883548513,0.00568885173882365,0.0031814518287873574,0.002187420853338779,0.005691129542787884,0.001583348951533436,0.03651017340707858
1000000,0.8,0.7853981633974483,0.1,2.1,0.19978978978978978,0.01819700858609984,0.0019563114537150877,0.0019274151911334108,13.240204323470032,1.9955758449158594,0.550602181272707,0.02992153847850049,0.39243187511749356,0.03812376127774131,0.024688399874296003,0.008412429063814363,0.15381101269786543,0.0046354109772997415,0.0011888018675825702,0.0055680682500118634,0.0011794319117089582,0.002715891561480517,0.009548712742630151,0.024839217780013197,0.00179855156978256,0.00011596000164811188,0.0026415432028107436,0.0005477888830239439,0.0006345608124092406,4.171878223949807e-05,0.005770561639962049,0.0057316719832868745,0.003190845285188033,0.00218841977675644,0.005745866313398512,0.0015973196990282505,0.03680369512896855
1000000,0.8,0.7853981633974483,0.1,2.1,0.1996896896896897,0.01819700858609984,0.001934502317906235,0.0019056185183040477,13.241279651802353,1.9961833045506934,0.5507304696346753,0.02997147056405558,0.39219096233816697,0.038089717545012995,0.02468144786511929,0.008418320147424508,0.1537156256950343,0.004628353289602381,0.0011897219993203102,0.005564570635971117,0.0011774392974800963,0.002709701258813269,0.009553392416389047,0.024801748161814904,0.0017969204723031912,0.00011607328183339023,0.002639324070336304,0.000546588535159226,0.0006328423187032846,4.16142860417392e-05,0.005759475611835701,0.005723739902151366,0.0031891187902685497,0.002188237049712957,0.005735710545496499,0.00159473080928731,0.036749291877886225
1000000,0.8,0.7853981633974483,0.1,2.1,0.19972972972972972,0.01819700858609984,0.0019432112348075539,0.0019143218144586666,13.2408495642782,1.995940322054091,0.5506791477309443,0.02995149146627885,0.39228734871795684,0.03810333441589479,0.024684231718851687,0.008415962055415309,0.1537537886941459,0.004631175688901971,0.0011893541551935335,0.0055659689454870395,0.0011782355247289492,0.002712176323626037,0.009551522174984242,0.02481673475660073,0.0017975729799819186,0.0001160279855780236,0.0026402116163303977,0.0005470685203261575,0.0006335293467047234,4.165597793120058e-05,0.005763908561051401,0.005726912606874309,0.003189810101195446,0.0021883102629316866,0.005739771799930857,0.0015957662728633662,0.03677105061474857
1000000,0.8,0.7853981633974483,0.1,2.1,0.20023023023023023,0.01819700858609984,0.002053730670440169,0.0020248437551744773,13.235468544908425,1.9929028976262597,0.5500383630075883,0.0297024575325149,0.3934897820907975,0.03827361519175302,0.024718686742843107,0.008386672731351323,0.15422990166681463,0.004666531583790438,0.0011847327668317376,0.005583530634020023,0.001188280635768203,0.0027432333759767895,0.009527961377189033,0.025004206498648398,0.0018057215291779863,0.00011546001483013108,0.0026513178911338753,0.0005530856272833588,0.0006421588142102109,4.218912943897659e-05,0.005819484847542998,0.005766585422376456,0.0031983710736989664,0.002189211741451746,0.00579065574830655,0.0016087198312067382,0.03704332109430038
1000000,0.8,0.7853981633974483,0.1,2.1,0.19918918918918918,0.01819700858609984,0.0018272987835035496,0.0017985550232393352,13.246650813095437,1.9992204201209165,0.5513727296820197,0.030221913742133257,0.39098374503875727,0.037919576807158406,0.024646306588231873,0.008447982563326717,0.1532376690039079,0.004593149487673412,0.0011942964141494572,0.00554717456591418,0.0011675782638880792,0.0026788818926575387,0.009576586756299578,0.02461455880846335,0.0017887564940465735,0.00011663768898148456,0.002628241900686552,0.0005406060841037826,0.0006242959658461696,4.11051126137719e-05,0.005704228302177638,0.005684095957543916,0.00318039747871959,0.002187308001227181,0.005685063518489437,0.0015817980673669527,0.036477598966559624
1000000,0.8,0.7853981633974483,0.1,2.1,0.1999099099099099,0.01819700858609984,0.00198264452902621,0.0019537403525136895,13.238913447701268,1.9948468788027203,0.5504483074344538,0.029861688880524487,0.39272073635501537,0.038164620596960123,0.024696708733953614,0.00840537801718918,0.15392538683365278,0.004643887631262699,0.0011876954203270404,0.005572273484307174,0.001181832059487528,0.0027233315400424,0.009543079240243113,0.024884195035380845,0.001800508128418849,0.00011582389190172793,0.0026442073352524937,0.0005492309930229506,0.0006366270711826089,4.184535062856638e-05,0.0057838809538099415,0.005741191871168279,0.0031929092282779003,0.002188637706125489,0.0057580648083357675,0.0016004273773466003,0.036869007144325075
1000000,0.8,0.7853981633974483,0.1,2.1,0.19982982982982983,0.01819700858609984,0.0019650694954428025,0.0019361697365855143,13.239774089931563,1.995332857939528,0.5505508812377445,0.029901580259899377,0.3925281905861861,0.03813738022214091,0.02469117356107515,0.008410076501474031,0.15384914835979,0.004638235628626463,0.0011884333288267282,0.005569469013236565,0.001180230868023635,0.0027183701467363313,0.009546837076021239,0.024854208542248648,0.001799203848176781,0.000115914652720417,0.0026424311050472706,0.0005482693813118976,0.0006352490722537587,4.176082948274913e-05,0.005774999462358281,0.005734845112069243,0.0031915342186103167,0.002188492582363204,0.005749931076151274,0.0015983554697619948,0.036825462401026667
1000000,0.8,0.7853981633974483,0.1,2.1,0.20105105105105103,0.01819700858609984,0.002241629209048922,0.0022130538228225115,13.22662396781978,1.9879210647381524,0.548990453639631,0.029296868960227835,0.39545212033464766,0.03855315451124775,0.024773817204206402,0.008339390158479948,0.15500699297883944,0.004724818017147435,0.001177061717245246,0.005612663908154016,0.001205126932393374,0.002794641869093004,0.00948859367339245,0.02531219877991944,0.0018190530348252236,0.00011452160621393328,0.002669579001610834,0.0005630226268742483,0.0006564786105840733,4.311175505740307e-05,0.005911288368344506,0.005831700480345419,0.0032120861623729053,0.0021906363389467983,0.005874577499204993,0.0016300032944778565,0.03749096575330958
1000000,0.8,0.7853981633974483,0.1,2.1,0.19708708708708708,0.01819700858609984,0.0014105648382048614,0.0013836683281864182,13.269109568700513,2.011971802108989,0.5540849642639836,0.03128800228881052,0.3858656129697006,0.037206417873657915,0.024491778471800146,0.008576302931922184,0.15121193828500792,0.004446848472891983,0.0012130157286645064,0.005475784093636843,0.0011279944064430958,0.0025518555799207672,0.009670243315214582,0.023831449701604297,0.001754321949079621,0.00011897041679964602,0.0025819529856134973,0.0005158344721473005,0.0005892342552091665,3.920722348097303e-05,0.005475523644603912,0.005517935813197712,0.0031421772864633443,0.0021831153394038243,0.005474764784547898,0.0015277087487339724,0.03534263476359901
1000000,0.8,0.7853981633974483,0.1,2.1,0.19998998998998999,0.01819700858609984,0.0020002981630746477,0.0019713930293542197,13.238052572001466,1.9943608929579757,0.550345768679016,0.029821830914564553,0.3929131684857034,0.03819186428413094,0.024702227638926422,0.008400688391884143,0.15400158145919976,0.004649543231255138,0.001186956406584127,0.005575081881716958,0.0011834376269450925,0.002728298561876401,0.00953931274259534,0.024914188118950006,0.0018018120384350404,0.00011573304739168285,0.0026459841312223282,0.0005501934242616447,0.0006380070435275669,4.1930440901989966e-05,0.0057927702395630465,0.005747539291150093,0.0031942804239353264,0.0021887821817515867,0.005766204145894299,0.0016024997704497384,0.036912565440558195
1000000,0.8,0.7853981633974483,0.1,2.1,0.2011911911911912,0.01819700858609984,0.0022745347340015045,0.0022460528101590307,13.225111476665978,1.9870704667989583,0.5488119139583758,0.029227973377514295,0.39578594912856285,0.03860091518500439,0.024783058884556664,0.00833141128421168,0.15513919979404867,0.0047348067475273935,0.0011757408175813978,0.0056176791288623735,0.0012080496788947502,0.0028034777494919754,0.009481782602060233,0.025364847057169865,0.00182132504385192,0.00011436054870944361,0.00267270241999521,0.0005647276973178833,0.0006589443321658714,4.327528635646856e-05,0.005927043792577889,0.005842823495087873,0.0032143870849878488,0.00219087301922272,0.005888963944152806,0.0016336417743775782,0.037567528534870304
1000000,0.8,0.7853981633974483,0.1,2.1,0.19944944944944945,0.01819700858609984,0.0018826614601215302,0.001853828937811857,13.243858949698001,1.9976411597008183,0.5510385844777255,0.030091520503063452,0.3916120492724953,0.03800803376264328,0.02466465934457872,0.008432515093742671,0.15348641858961556,0.004611437838832993,0.0011919231997736162,0.005556201387976388,0.0011726848126507763,0.0026948804614147603,0.009564568205101947,0.0247118639699351,0.0017930035163877258,0.00011634461412277151,0.002634001806950211,0.0005437129413496858,0.0006287304863689645,4.1367116951647204e-05,0.00573291886439271,0.005704707320081927,0.003184951001694803,0.0021877943271880634,0.005711372526556842,0.00158852063632272,0.03661881164576462
1000000,0.8,0.7853981633974483,0.1,2.1,0.20175175175175175,0.01819700858609984,0.0024085637631000604,0.002380579571323782,13.219054407920392,1.9836680024949578,0.548098845176839,0.028953416125518397,0.3971177329278296,0.038792057830562734,0.024819527339612395,0.008299770462443318,0.15566665299669902,0.004774870081132377,0.0011704251753110783,0.005637860338270592,0.0012198773977789422,0.0028389923573408447,0.009454278485405018,0.02557561942824731,0.0018304007722806273,0.00011371392505217791,0.00268521217818153,0.0005715726406440952,0.0006688683676575744,4.3946991650768034e-05,0.00599030331991898,0.005887330664897225,0.00322347112815421,0.002191801084365778,0.005946679036519885,0.0016482088382601527,0.03787416441456664
1000000,0.8,0.7853981633974483,0.1,2.1,0.2003103103103103,0.01819700858609984,0.0020716987083858112,0.0020428250052215106,13.23460673615513,1.9924168873995274,0.5499359647511854,0.029662733255405634,0.3936817587118076,0.03830087210036772,0.02472414057277824,0.008382018603498336,0.15430592032028595,0.004672201541582095,0.0011839893650681414,0.005586354738792428,0.0011899037576587296,0.002748222889283316,0.009524160330899208,0.02503422553023302,0.00180702394034738,0.00011536883867135967,0.0026530969275599284,0.0005540513287617402,0.0006435466933689101,4.2276499162559776e-05,0.005828405295356355,0.0057729353918520845,0.003199726960220439,0.002189353646191579,0.00579881746480585,0.0016107941347160337,0.03708693304939447
1000000,0.8,0.7853981633974483,0.1,2.1,0.20095095095095095,0.01819700858609984,0.002218272631835906,0.002189637864334177,13.227703883157234,1.9885286287285415,0.5491180485251206,0.029346142831443864,0.3952134555686168,0.03851904588048948,0.024767185497119207,0.008345106132222661,0.15491247576910577,0.004717689867850195,0.0011780032342524772,0.0056090889739459394,0.0012030475967632678,0.0027883410160838068,0.009493442753012966,0.02527460410323681,0.0018174294287801609,0.00011463649879165633,0.0026673489876860097,0.0005618062344242155,0.0006547211165255464,4.299602169617805e-05,0.005900049065488529,0.005823756454128202,0.003210435353058017,0.0021904661255009866,0.005864311860668867,0.0016274052048818734,0.03743630195987313
1000000,0.8,0.7853981633974483,0.1,2.1,0.19896896896896896,0.01819700858609984,0.0017811018462618392,0.0017524593653696484,13.2490112270277,2.000556644176784,0.551655754821952,0.030332521874048817,0.39045117254337086,0.037844756148012075,0.02463064316093089,0.00846114306297582,0.15302683108249462,0.004577704633592941,0.0011962951616949647,0.0055395688605773515,0.0011632930696372193,0.002665391236387625,0.009586684126121776,0.024532281048965574,0.0017851599367521309,0.00011688496223440166,0.0026233729646847844,0.0005379840224199718,0.0006205598639477095,4.088808952645804e-05,0.005680016080960342,0.005666661709518432,0.003176513423609356,0.0021868909913988913,0.005662848600390904,0.0015761139757004994,0.036358227128234624
1000000,0.8,0.7853981633974483,0.1,2.1,0.1984884884884885,0.01819700858609984,0.0016823715084730469,0.0016540298732811835,13.254155065405401,2.003471783323757,0.5522741737817282,0.030574724542804167,0.38928624597873424,0.03768159898514878,0.024596041576174007,0.00849008737188044,0.15256568972465975,0.004544102240911444,0.0012006259518780819,0.00552307757581517,0.0011540567088131016,0.002636105550785999,0.00960848409230954,0.02435295281733996,0.0017773037923553897,0.0001174221656267817,0.0026127654353988276,0.000532284932490018,0.0006124597271143854,4.0429419049544294e-05,0.005627394496053691,0.0056286438542400095,0.0031679408203767285,0.0021859634192099254,0.005614528236803623,0.0015637261303261193,0.03609815369956535
1000000,0.8,0.7853981633974483,0.1,2.1,0.20035035035035034,0.01819700858609984,0.002080712202772803,0.0020518464627310544,13.234175744377241,1.9921738802145839,0.5498847788216357,0.02964288365321073,0.39377770423486336,0.03831450179175081,0.02472686138671246,0.008379694872851813,0.15434391309909873,0.004675037863739,0.0011836172556981557,0.005587768263908589,0.0011907169687372105,0.002750719752508092,0.009522256577494172,0.02504923744241656,0.0018076750038474752,0.00011532321977261262,0.002653986653832572,0.0005545344853936794,0.0006442413753620112,4.232039797628941e-05,0.005832868439361965,0.00577611060736959,0.0032004034636211078,0.0021894243594424573,0.005802900417341799,0.0016118314627988756,0.03710874400897997
1000000,0.8,0.7853981633974483,0.1,2.1,0.19956956956956956,0.01819700858609984,0.0019084934658437757,0.0018796315680349313,13.242569563793019,1.9969122408446496,0.5508844877749622,0.030031457960813416,0.391901633187094,0.03804887191393256,0.024673071904074736,0.008425407683547303,0.15360107119382446,0.004619891502233539,0.001190823858642459,0.0055603815959137,0.0011750571563025672,0.0027022845174402305,0.009558990102318308,0.02475679845417567,0.0017949624022463976,0.00011620904362100427,0.002636662291408473,0.000545149812560013,0.0006307841887364103,4.149006267323201e-05,0.005746188462483936,0.005714222822737853,0.0031870391611756215,0.0021880164278906974,0.0057235352098013855,0.0015916251614709195,0.03668403625152451
1000000,0.8,0.7853981633974483,0.1,2.1,0.2001101101101101,0.01819700858609984,0.002026925990614396,0.001998025981018617,13.236760820876402,1.993631902149513,0.5501920263279321,0.029762106623533378,0.3932016034004653,0.038232736019415105,0.024710475493257052,0.008393670577963006,0.15411579105519066,0.004658033369386254,0.0011858458208406984,0.005579301840169074,0.0011858541941688386,0.0027357596431917546,0.009533646776707384,0.02495919001090802,0.0018037672053579804,0.00011559662438711189,0.0026486503810479603,0.0005516386060163339,0.000640080705077301,4.205914407379607e-05,0.005806118779216825,0.00575706163971563,0.003196330054517739,0.0021889976846657514,0.005778423653017702,0.0016056092635260018,0.03697792817583801
1000000,0.8,0.7853981633974483,0.1,2.1,0.19886886886886887,0.01819700858609984,0.001760299717988399,0.0017317110082710082,13.250083556510363,2.0011639950742115,0.5517844893613681,0.030382881726191455,0.390208812773533,0.03781075511852752,0.024623482767262686,0.008467147083858895,0.15293088768357027,0.004570693325839731,0.0011972008281987262,0.005536121530701178,0.001161356050940607,0.0026592732520748807,0.009591251910343598,0.024494899702906376,0.001783524263155869,0.00011699714117377329,0.002621161289275154,0.0005367942467239114,0.0006188665322965139,4.0790856764661015e-05,0.0056690300519057395,0.005658738967124216,0.0031747385603965797,0.002186699761011046,0.005652765041537231,0.001573531600348323,0.03630400262634995
1000000,0.8,0.7853981633974483,0.1,2.1,0.19892892892892894,0.01819700858609984,0.001772766259234627,0.0017441447132656312,13.24944020278241,2.0007995863611994,0.5517072421379041,0.03035265955855924,0.39035424971767313,0.03783115510855246,0.024627782052361907,0.008463543024394104,0.1529884618095076,0.00457489942883893,0.001196657643089908,0.005538189193016097,0.0011625174534337565,0.002662942982326711,0.009588512886474386,0.024517327179528772,0.0017845057325575505,0.00011692985022298195,0.002622488183271677,0.0005375079566980766,0.0006198821643189526,4.084909043021422e-05,0.005675620204607799,0.005663492466977462,0.0031758041809898966,0.002186814625708262,0.0056588141161710796,0.0015750809272180027,0.03633653465957061
