n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1001,1011,1101,1111,10001,10011,10101,10111,11001,11011,11101,11111,100001,100011,100101,100111,101001,101011,101101,101111,110001,110011,110101,110111,111001,111011,111101,111111
1000000,0.8,0.7853981633974483,0.067,2.05,0.20025012506253126,0.006669603248243563,0.0002875172300932702,0.0002787957086809511,13.247145229452842,56.78396151145006,17.015070104998287,0.9637645422573449,11.15844403080395,0.24418426968446438,0.7401121242625042,1.1621380458444948,4.730954587189422,0.13658628879184745,0.04627540169851473,0.07505497002087919,0.29602627167135565,0.1458928159049129,0.0417300165272287,0.09289172332221726,0.6834165888758059,0.05605045045549203,0.007844629468447214,0.010411360980511233,0.06456683155520081,0.0072899966302325415,0.0017056620811198165,0.004741411801088322,0.04716639676752419,0.046494801763250326,0.010494238761199367,0.01636903813704007,0.17662974094942693,0.09581967219749486,0.1771204791776133,0.17420601004022404,1.13101026471612
1000000,0.8,0.7853981633974483,0.067,2.05,0.19898949474737368,0.006669603248243563,0.00019210855824384728,0.00018590588797011653,13.260652476802571,38.08756704439578,11.245443794641107,0.6316884426368209,7.489235515194498,0.16266070725029552,0.49195211851184106,0.7704536987152125,3.1307920514287906,0.09379272408118987,0.029387031595301826,0.04925050601903078,0.19543268805839373,0.09602219827908416,0.026792189861105518,0.060289629739036565,0.4617166993219575,0.039395001698318693,0.004572132108308933,0.006657139513678328,0.042909903917192835,0.0048296309500618475,0.0010650447599105588,0.002990521067321282,0.03145315486190808,0.03159440409546271,0.00758723653107022,0.011206223998240365,0.11708633067154296,0.06367002198566359,0.11717473370847979,0.11566963966606414,0.7489396917665498
1000000,0.8,0.7853981633974483,0.067,2.05,0.19822911455727865,0.006669603248243563,0.0001438623468652491,0.00013904869751072774,13.268770784633258,28.58862813599213,8.365565678569318,0.46758732665357955,5.623415615702568,0.12166925948829996,0.36723220054884087,0.57419667979632,2.3307811624022983,0.07147412094063778,0.021330741265882327,0.03647699028119612,0.1453001437266177,0.07127358727479191,0.01960407512480621,0.04436703045652855,0.3480484516027076,0.030475700645914296,0.0031420008743737026,0.0048529574542341474,0.032048538091679096,0.0036020055791915664,0.0007664978887261888,0.0021620691250558775,0.023525318258334444,0.023929463524431878,0.005958266658828515,0.008513210037917114,0.08725080170509687,0.04752060526760592,0.08721188935457624,0.08628122116060445,0.5577589862585981
1000000,0.8,0.7853981633974483,0.067,2.05,0.2005102551275638,0.006669603248243563,0.000309602746974507,0.00030033651850965514,13.244350598667934,61.09714832933944,18.363139465065192,1.041919084612743,12.00433978380553,0.26315150846155855,0.7978091272379841,1.2533979539231335,5.1043813745398845,0.14628824418416378,0.050348619410435946,0.08111967205143317,0.31955898941759586,0.15759803766673428,0.04531647442245722,0.10063008774159837,0.7342186524931723,0.059762575176008234,0.008681258243858977,0.011312271842198114,0.06961428190664881,0.007865881132411321,0.0018629903402711796,0.0051662158815211435,0.05080958846742426,0.049907876870497685,0.011118523945603696,0.01753689682712152,0.19050168845493823,0.10329777357828038,0.19111148159830002,0.18782422720872044,1.2201149118796328
1000000,0.8,0.7853981633974483,0.067,2.05,0.20021010505252626,0.006669603248243563,0.00028419232661214006,0.0002755539893997138,13.247574947712623,56.13417414312714,16.81250625857799,0.952038342504459,11.030990370164757,0.2413320582191487,0.731433718285446,1.1484171844793858,4.674828648726829,0.13511976511582574,0.0456672781302176,0.07414475708017033,0.2924911304419139,0.14413565899587538,0.04119415553265935,0.09173269404068628,0.6757525928909426,0.05548754690146017,0.007721181482826898,0.010276720455677688,0.06380807600880802,0.007203508139224453,0.0016822644047115153,0.00467806796418874,0.046618103247731614,0.04597997906005603,0.010398828603032742,0.01619238498872289,0.1745440478570168,0.09469497718848403,0.17501766973192162,0.17215788197458443,1.1176160072795025
1000000,0.8,0.7853981633974483,0.067,2.05,0.2006903451725863,0.006669603248243563,0.00032537378704095384,0.0003157267491193321,13.242414370734968,64.17403771947974,19.328432067898582,1.0980035653667817,12.607646525915465,0.2767190766249928,0.8390629670707838,1.31868984083803,5.37167800653921,0.15317631979756255,0.05329255295606178,0.08546981974503698,0.33641633476148225,0.16599156772297766,0.04790596978546911,0.10619733506038367,0.770385958008742,0.06238631155509479,0.009296192756558795,0.011962461303254896,0.07322656135718043,0.008278597670556706,0.0019773521659321716,0.005473800311718531,0.053412373760079075,0.05233856026978212,0.011554659507126926,0.01836508192818316,0.20042593897523256,0.1086454835408529,0.2011263538196773,0.19756291653581803,1.2838824542970313
1000000,0.8,0.7853981633974483,0.067,2.05,0.19952976488244123,0.006669603248243563,0.00023064024001605347,0.00022338625182149614,13.25487096759502,45.651387200334135,13.564448080158344,0.7646650311641329,8.974150866379311,0.19550672414642,0.5919485277341255,0.9281098190046924,3.7743430079712588,0.11126489544378591,0.03606321528620254,0.05959066314986717,0.23583995260241641,0.11602176062509385,0.0327135087334218,0.07328781957557085,0.5517123477416889,0.046257232814870354,0.0058252293477116185,0.008145221761535182,0.05162751870728557,0.005817964193091312,0.001315971982292472,0.0036805397888195336,0.037793853043046395,0.03764691854241805,0.008806109064233786,0.013315518348031083,0.14105377185596027,0.07662204135237123,0.1412818799046483,0.13924870437384632,0.9026503832028627
1000000,0.8,0.7853981633974483,0.067,2.05,0.19966983491745874,0.006669603248243563,0.00024120703345136636,0.00023367305146775505,13.253370266164863,47.72245604385389,14.203120131618494,0.8014086235386139,9.380619565836785,0.20453232240236774,0.6194264370993329,0.9714747229277971,3.9514867281530104,0.11600887257029682,0.037929153538276944,0.062446154850149094,0.24697430219447564,0.12154057666024749,0.03436417503370779,0.07689330999911576,0.5762800325508758,0.04810470711085067,0.006185363330861857,0.008560139835137006,0.054024983396211194,0.006090249384920156,0.0013866549047150197,0.0038739108667721696,0.03953399260129299,0.03929782278847611,0.009129173961206287,0.013888036094853177,0.14764613571929,0.08018174756004548,0.14791808573203052,0.1457300830298075,0.9449487207169995
1000000,0.8,0.7853981633974483,0.067,2.05,0.19970985492746374,0.006669603248243563,0.0002442697833693011,0.0002366552906730722,13.252941358963328,48.32250049413524,14.388447383931025,0.8120801323272,9.498375026727095,0.2071498556549492,0.6273950785011813,0.9840539029956983,4.0028821209231955,0.11738033049024485,0.038472724004058254,0.06327534655224717,0.2502056917423601,0.12314286294685338,0.03484473104607775,0.07794154151368529,0.5833921874718352,0.04863764214666948,0.006291047948867172,0.00868093465664512,0.05472042835485222,0.006169271594225911,0.0014072901118929483,0.003930282871354466,0.0400384652873646,0.03977567892613425,0.009221968162932503,0.014053519721562904,0.14955841681489307,0.08121412059716929,0.14984350597850513,0.14760984863674656,0.9572199478011709
1000000,0.8,0.7853981633974483,0.067,2.05,0.1993696848424212,0.006669603248243563,0.00021885494936829382,0.00021191738166896908,13.256585152080396,43.33990123355606,12.853479638335507,0.7238222818885037,8.520437513532421,0.18544964716343923,0.5613294645066533,0.8798087843919914,3.5770994228270867,0.10595060372020373,0.03399962435271566,0.056415767870160026,0.22344818187135942,0.10988365933176461,0.030885974582372123,0.06928700290117326,0.5242557338328423,0.04417999060341918,0.0054318522577434,0.007685867660959045,0.048957042588347925,0.005514917293038598,0.0012380793681213496,0.0034669424672613106,0.03585368990799307,0.03580133249485666,0.008440293781146248,0.012674033003193638,0.13371093480032173,0.0726557302177184,0.13389290837929888,0.13202742246861135,0.8555465544202907
1000000,0.8,0.7853981633974483,0.067,2.05,0.20023011505752877,0.006669603248243563,0.00028585234981182936,0.0002771724421414256,13.247360096083748,56.45860817618522,16.913627506056056,0.9578915628063401,11.09462764447368,0.24275597542053182,0.7357663270655107,1.1552669946215068,4.70284756129601,0.13585215490664476,0.04597072752656491,0.07459910562056388,0.29425586624243416,0.14501278798512698,0.04146156066891398,0.09231116521156009,0.6795795204330383,0.0557687246752067,0.007782732879859267,0.010343909672514001,0.06418686293588433,0.0072466823904625815,0.0016939366977190826,0.0047096735023923735,0.04689184363708308,0.04623704826687788,0.010446511808972348,0.01628061025293483,0.17558528170774085,0.09525646646695828,0.17606742258777403,0.17318038174519157,1.1243026830322895
1000000,0.8,0.7853981633974483,0.067,2.05,0.1996298149074537,0.006669603248243563,0.000238163691898336,0.00023070999591357172,13.253799113213002,47.126104233098125,14.019060399595926,0.7908142658887847,9.26358455671197,0.2019320437265845,0.6115101780642094,0.9589796845543617,3.9004395453876235,0.11464453229832594,0.037390239660893616,0.061622898302800745,0.24376522194718364,0.11994963054756728,0.0338876036578121,0.07585313612512373,0.5692090908253009,0.047574027384844654,0.006080926052453906,0.008440346357074281,0.053334189420612355,0.006011773055107293,0.0013662162012728167,0.0038180397870839484,0.039032760519379414,0.03882270793389909,0.009036594902121442,0.013723397992979258,0.14574663887411055,0.07915618412745631,0.14600572439174367,0.14386274204862257,0.9327602094720678
1000000,0.8,0.7853981633974483,0.067,2.05,0.19872936468234118,0.006669603248243563,0.00017481638484882233,0.0001691018126271145,13.263432246786612,34.68678979954842,10.210055289073447,0.5725510318872186,6.821372526651572,0.14795222100051247,0.44718484255457824,0.6999573158344342,2.8432761018330623,0.08585463538412826,0.02645912942218535,0.04464897503952906,0.1774026196012012,0.08711301304012467,0.02418615726538992,0.0545357689300223,0.4211082680454007,0.03624409924429034,0.004041307984049673,0.006002613319822399,0.0390101540277605,0.004388383376404519,0.0009559942485750791,0.0026888735292275754,0.028610142946501053,0.02885943618413402,0.007017562738290362,0.010247985332715695,0.10636916259581917,0.05787269482414028,0.1064055982383571,0.10511798491524467,0.6802443511484262
