n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
500000,0.8,0.7853981633974483,0.1,2.5,0.20135135135135135,0.03760603093086393,0.009218956289957137,0.009407548742695369,13.58477338486798,1000.4370223605231,420.59575046027624,29.993871495398945,189.56207319238598,25.961372429305655,15.974060141704188,7.508657911850629,111.31351941719974,4.3969728658154175,2.4454727137854686,3.316021765999214,2.574384845829732,3.7249968160783915,7.860907070989722,9.667492625005114,1.3585378700913116,1.2696891796548355,2.1769310636346444,0.44449833715121234,0.15580595085795515,0.18537047705901988,3.827720170979438,4.1085376027033425,2.257376859871427,1.9719834987917972,3.6405022514253265,0.9788455251420451,25.641360547713607
500000,0.8,0.7853981633974483,0.1,2.5,0.20015015015015014,0.03760603093086393,0.008659649797724643,0.00881848874513728,13.577667699960498,943.0433637775856,391.9784200864237,27.702756271834602,179.04173710158884,24.30293272596846,14.954756100660534,6.870989853037545,103.9886549229173,4.064904597884434,2.2296035766251285,3.0074336675406763,2.3236011630274183,3.4110910297837953,7.2987009621257855,9.191518823700912,1.2330682652056746,1.1310201046545116,1.9250106319464042,0.3812519363861275,0.1494829686753256,0.16480087280203132,3.590981405796868,3.841841382503103,2.0978289280427176,1.8087003444432943,3.419204788545445,0.9152566189096475,24.004686622698298
500000,0.8,0.7853981633974483,0.1,2.5,0.2006106106106106,0.03760603093086393,0.008872024965087686,0.009041937923487186,13.580417089282331,964.8713556611699,402.8104295366403,28.56660526237263,183.0476207173376,24.93205669541506,15.341253683360794,7.110169540860578,106.76468980755494,4.190198977466462,2.310676402487506,3.122562838275937,2.4174319610604282,3.5290879837153266,7.511111145156016,9.373280800142396,1.2799733818141417,1.1827398110225982,2.0185191252310393,0.40453983911734387,0.15188259392281114,0.17245990563123476,3.680909233224997,3.942962499040267,2.158034022515198,1.870024842997272,3.5033031095551705,0.9393215246230959,24.62572670409589
500000,0.8,0.7853981633974483,0.1,2.5,0.2007107107107107,0.03760603093086393,0.008918526951852855,0.009090901391594325,13.581010576358727,969.6450916804862,405.1878673168961,28.756756735790788,183.9229154842231,25.0699112738513,15.425971144015836,7.163021950233472,107.37341060368982,4.217764333931333,2.3285748433431386,3.148104596048806,2.438205283748593,3.555120707035929,7.557795654887024,9.412909458430374,1.290364046591349,1.1942170690053497,2.0393439469971684,0.4097572155859147,0.15240804835401933,0.17416163714848226,3.7005944526946815,3.9651283737863103,2.1712780208395666,1.883562954072296,3.5217062838324913,0.9446038757805169,24.761782199343788
500000,0.8,0.7853981633974483,0.1,2.5,0.19814814814814816,0.03760603093086393,0.007765654050029143,0.007880940426565194,13.565342851739151,850.6709877943822,346.8570174147514,24.149639612065414,162.0240301730401,21.663511061799014,13.335300394221582,5.903452680154762,92.3781777550382,3.5484425903163745,1.9004910558731076,2.5497251564364447,1.9473904037335357,2.9306143344137396,6.4191525553064235,8.41172004760815,1.0454351004619706,0.9258281953776364,1.5598176844333287,0.2927242430150981,0.1393249425378208,0.1345725937637984,3.2120666361874335,3.4182649714669466,1.8493715524462075,1.5596104950531995,3.064337097365371,0.8149979441659257,21.397081125828915
500000,0.8,0.7853981633974483,0.1,2.5,0.19998998998998999,0.03760603093086393,0.008586371341098874,0.008741453379914277,13.576703931466405,935.5016891373733,388.2508039268614,27.40643920426986,177.65631626579935,24.08603683177584,14.821554375444574,6.789298023048884,103.03234759426776,4.021901339672719,2.201885631160994,2.9682855561183983,2.2916222109169446,3.3707185504529336,7.225715811418613,9.1285031944541,1.2170927174237836,1.1134398942785648,1.893352962961882,0.3734209330928011,0.14865469295588413,0.16220102485843518,3.5599434258212854,3.8069930510341687,2.0771619615335504,1.7877326736940815,3.3901682977553746,0.9069757329477013,23.79053057004149
500000,0.8,0.7853981633974483,0.1,2.5,0.1994894894894895,0.03760603093086393,0.008359345013942351,0.008502997877485928,13.573667299195172,912.1032856537352,376.73473305034537,26.494130560672325,173.35349575259306,23.414665037881917,14.409392189063848,6.538919034702534,100.0747057862879,3.8894231059730107,2.116847938369979,2.8488638817004057,2.1938403161896147,3.2467555893903683,7.000599763549467,8.932274510928977,1.1682761652118991,1.059837573637238,1.7972394770691777,0.3498185078353607,0.1460857980551798,0.1542853846119068,3.4637568967512666,3.699170651449962,2.0134772708381603,1.7233965938786129,3.3001493180718335,0.8813929004777845,23.127491344747657
500000,0.8,0.7853981633974483,0.1,2.5,0.20095095095095095,0.03760603093086393,0.009030617225271629,0.009208978849325795,13.582428823600996,981.1434807392386,410.9268075776944,29.216579662329234,186.03006572816452,25.40234680577353,15.630308614923763,7.29113162348174,108.84197134310695,4.284400742353798,2.3719338259640623,3.2101654125258166,2.488614593869373,3.6181596246149828,7.6705828370765445,9.50818440636241,1.3155880475353308,1.2221078156993168,2.0900596938683536,0.42250914046281485,0.15367499913166738,0.1783001267561945,3.7480358728813807,4.018593141278573,2.203292950383994,1.9163588825468434,3.5660493051865707,0.9573561344121495,25.089837333361263
500000,0.8,0.7853981633974483,0.1,2.5,0.1980880880880881,0.03760603093086393,0.007739573955390746,0.007853665339291072,13.564963750892835,847.9640728300114,345.55257063703,24.048030436586707,161.52372965858365,21.58674347368195,13.288243327500195,5.876174397445603,92.04137981425757,3.5336477535570623,1.8911881291297292,2.5370154612294677,1.936871758949674,2.9169948026307457,6.393853697908244,8.38859844601174,1.0401978006426398,0.9201456424114689,1.5498456793753879,0.2903670258670754,0.1390257771328977,0.13373918081885133,3.201006242848885,3.405961584687171,1.842242534053859,1.5525632621402408,3.053965493595111,0.8120977178557132,21.321192234057925
500000,0.8,0.7853981633974483,0.1,2.5,0.2009109109109109,0.03760603093086393,0.009011887929750727,0.00918924385295656,13.582193048960741,979.2230265081213,409.9670705069422,29.13960250013082,185.67824392403622,25.3467855951337,15.596152766632867,7.269655531949165,108.59646300618772,4.273247570872086,2.364667713633214,3.1997469270289725,2.480158556136723,3.60759801840837,7.651711865792121,9.492289017439237,1.3113558256862872,1.2174253329187212,2.0815344464899455,0.42036107582275584,0.15346325384593293,0.17760502123554234,3.7401096969924605,4.009656203799929,2.1979345667269485,1.9108629244284314,3.558641635211816,0.9552234233454866,25.03501239354632
500000,0.8,0.7853981633974483,0.1,2.5,0.20023023023023023,0.03760603093086393,0.00869640349058129,0.00885713917320192,13.578148139671699,946.8240234406559,393.84996857261746,27.851715868906133,179.73598708168186,24.411754353487055,15.021595340623053,6.912124604821868,104.4686024304235,4.086517709102307,2.243555304056425,3.0271799657647573,2.339717249782179,3.43140638936995,7.335366683245008,9.223066690714612,1.2411212769581332,1.139888912468323,1.941005936640457,0.3852190146614474,0.1498983055145965,0.16611312486087088,3.6065471830911053,3.8593283040646256,2.1082151983666475,1.8192539956029405,3.4337647554811226,0.9194143306899959,24.11212460229853
500000,0.8,0.7853981633974483,0.1,2.5,0.19992992992992992,0.03760603093086393,0.008558970638542615,0.008712656355442779,13.576341524712333,932.6803222479916,386.85826440989223,27.295869637704612,177.1378444683983,24.004957863359603,14.77176754969342,6.75886124437464,102.6749654087297,4.005851613730211,2.191554953928724,2.9537227107747386,2.2797167621280963,3.3556673449656578,7.198465200486829,9.104899977703003,1.2111465064858473,1.1069011491711902,1.881595061523843,0.37051948860781025,0.1483448951257363,0.16123450853019652,3.548336398556423,3.79396807188204,2.06944801477494,1.7799175993320435,3.379308345536229,0.9038822424589678,23.71046971095099
500000,0.8,0.7853981633974483,0.1,2.5,0.19976976976976976,0.03760603093086393,0.00848611209648576,0.008636107505313604,13.57537245566589,925.1747346512103,383.15898623857714,27.002477635281373,175.75809105985095,23.789432879624094,14.639439323616646,6.678220499170601,101.72523369655323,3.963255832308071,2.164175223800393,2.915199890649537,2.248198684348657,3.315765730867862,7.126113025846714,9.042032154634416,1.195408149300541,1.0896071286742832,1.8505414870207255,0.36287518961430404,0.14752085330476833,0.1586794381860552,3.517470397487093,3.7593498489683155,2.0489735103353417,1.7592042125609495,3.350425253542509,0.8956644100126934,23.497635157952875
500000,0.8,0.7853981633974483,0.1,2.5,0.1998898898898899,0.03760603093086393,0.008540727364005643,0.00869348598026285,13.576099619010206,930.801461971243,385.93151449225735,27.222322691418874,176.79251879788808,23.95098311650955,14.738625958688532,6.738629714435683,102.43708421846691,3.9951749380555523,2.1846870372442546,2.9440496242037995,2.2718059549765655,3.3456599407743535,7.180334075728696,9.089172905601158,1.2071958262281488,1.1025582271637098,1.8737907329409766,0.36859578088754513,0.14813860247734423,0.16059270503536632,3.5406081553693802,3.7852978268332387,2.064316310080147,1.774721983840136,3.3720770966433973,0.9018234958928413,23.65717090372408
500000,0.8,0.7853981633974483,0.1,2.5,0.20287287287287287,0.03760603093086393,0.009951953481624736,0.010182377209781676,13.593464723475895,1075.216390274878,458.53138514007264,33.074321141406564,203.20867378890355,28.142117189630877,17.316770131768344,8.382496990609122,120.97856502225314,4.842206249282844,2.7397938736377205,3.747085984422994,2.920946976345988,4.151660130075175,8.611222586619952,10.278609605043826,1.5324997550766333,1.463454230046698,2.534980876152694,0.5369147970204599,0.16415903068410792,0.2142901854948158,4.137451150385971,4.459858404738226,2.4713803708631437,2.1946770686765915,3.9295892785235207,1.0632442650449219,27.79111150841417
500000,0.8,0.7853981633974483,0.1,2.5,0.19994994994994994,0.03760603093086393,0.008568099434253856,0.008722249835068247,13.576462387197918,933.6203677811191,387.3221222360864,27.332692923357257,177.31060399311664,24.031968607438877,14.788353232276256,6.768994895019204,102.7940180812921,4.01119689225413,2.194994670091798,2.9585698884686304,2.2836800086420266,3.3606790633225954,7.207541544991498,9.112766036806274,1.2131258819274071,1.1090774792813858,1.8855074987926883,0.3714845157082702,0.14844811299788221,0.1615561719047797,3.552203453236,3.7983071167256997,2.072017143554097,1.782519734932137,3.3829265863409126,0.9049126895026696,23.73714164651526
500000,0.8,0.7853981633974483,0.1,2.5,0.19734734734734735,0.03760603093086393,0.00742147205546966,0.007521339221533826,13.560243174025269,814.890012317293,329.69782393337346,22.818147308055618,155.40343892774402,20.65153672902029,12.715157463709929,5.547748918480936,87.9425643561273,3.354462273553411,1.7790955403963469,2.384871543766942,1.8106620528990702,2.7527058197299685,6.0869523487281745,8.104790316460784,0.9773875076881974,0.8522174541654133,1.4312827974406264,0.2626169733542091,0.13535637117095606,0.12379285149465337,3.0660840773911215,3.2561533981652975,1.7558243524821322,1.4676062203849014,2.9273824328031606,0.7768317789069519,20.396499403700723
500000,0.8,0.7853981633974483,0.1,2.5,0.1984884884884885,0.03760603093086393,0.00791425653854027,0.008036434531962547,13.567480769975926,866.0813462656369,354.3027164843871,24.730830594479812,164.87047058507054,22.10118855514282,13.603633172229035,6.059902651948958,94.2993541013771,3.6330404909285368,1.9538231877205494,2.6228317233980563,2.0078192900700564,3.0086495891866027,6.563697026221252,8.543049268957418,1.0755313618546922,0.9585349279937823,1.6173687484253272,0.30639548371113245,0.14102544242796844,0.1393734137198202,3.2750826422485035,3.4884284857442993,1.8901198647328177,1.6000021286435353,3.1234140924643885,0.831549282587117,21.829701461459166
500000,0.8,0.7853981633974483,0.1,2.5,0.2001101101101101,0.03760603093086393,0.008641301563888747,0.008799196721100357,13.577427119036479,941.1554883333868,391.0445816691639,27.62847694243179,178.6949966287848,24.248615319621805,14.921396084208087,6.850494820013491,103.74912965924182,4.054125934320942,2.222650933098824,2.997603683993094,2.3155748286058757,3.400965673000449,7.280411419584958,9.175754887636424,1.2290581025110574,1.1266054163452295,1.9170547025882185,0.379281331799856,0.14927560273954651,0.16414783591968132,3.5832102068394573,3.833113610592873,2.0926490079275117,1.8034410013747058,3.4119352284310454,0.9131820846757,23.951057593034616
500000,0.8,0.7853981633974483,0.1,2.5,0.19862862862862862,0.03760603093086393,0.007975848442351337,0.008100923897390441,13.568355994187698,872.4618804155843,357.395241153506,24.972828166527716,166.04814561094116,22.282723064542996,13.714951911602233,6.125256691036254,95.09668260019596,3.668252094647131,1.9760895701943266,2.653476718956582,2.0331119694572934,3.041208315552491,6.623802510217925,8.597276420472141,1.0881326256609014,0.9722546300984184,1.6415878854239008,0.3121821646188571,0.1417283704791239,0.14138925655661344,3.301198221768081,3.5175389151215506,1.9070728546091538,1.6168616697048128,3.147889995290021,0.8384224651223267,22.009114268550245
500000,0.8,0.7853981633974483,0.1,2.5,0.19962962962962963,0.03760603093086393,0.008422611529745402,0.00856941736496556,13.574521355361322,918.6289227926438,379.93899474573703,26.747496563693264,174.55420294995267,23.60166687994883,14.524172877436769,6.60828159421097,100.89814012670897,3.9262267533720236,2.140418476193173,2.8818612942896102,2.220893073101931,3.2811310114184145,7.063181233340327,8.987111635084291,1.1817772483057034,1.074644007501765,1.8237258116820032,0.3562962108887259,0.14680223583368834,0.15647018224455858,3.4905655301966387,3.729196185641795,2.0311724147087213,1.7412305634804808,3.3252443439655117,0.8885112477466863,23.31219441823587
500000,0.8,0.7853981633974483,0.1,2.5,0.19952952952952951,0.03760603093086393,0.00837739727281365,0.008521947262436515,13.573911616970534,913.9656927633595,377.64863253796216,26.566356381702022,173.69622974540422,23.46801614100223,14.442137119779193,6.558678317359141,100.30959940749588,3.8999154668099734,2.1235634289307863,2.858257070900831,2.201543966727496,3.2565507509283433,7.018444488993757,8.94793372329646,1.1721204262965603,1.0640520604816226,1.8047735678427845,0.35165901174192676,0.1462902764442409,0.15490712842237328,3.4714066749505093,3.707736301171035,2.0185222446187514,1.7284778078037073,3.3073105503219193,0.8834231686258338,23.180188335110117
500000,0.8,0.7853981633974483,0.1,2.5,0.1998898898898899,0.03760603093086393,0.008540727364005643,0.00869348598026285,13.576099619010206,930.801461971243,385.93151449225735,27.222322691418874,176.79251879788808,23.95098311650955,14.738625958688532,6.738629714435683,102.43708421846691,3.9951749380555523,2.1846870372442546,2.9440496242037995,2.2718059549765655,3.3456599407743535,7.180334075728696,9.089172905601158,1.2071958262281488,1.1025582271637098,1.8737907329409766,0.36859578088754513,0.14813860247734423,0.16059270503536632,3.5406081553693802,3.7852978268332387,2.064316310080147,1.774721983840136,3.3720770966433973,0.9018234958928413,23.65717090372408
500000,0.8,0.7853981633974483,0.1,2.5,0.20143143143143144,0.03760603093086393,0.009256852215731524,0.00944752900896179,13.58523942260613,1004.3151072721186,422.5451790204005,30.15097774351367,190.2714704096172,26.073921806213946,16.043289243243716,7.552771304997494,111.81142197697909,4.419715018703384,2.460373110390484,3.3375614987465245,2.591804857455767,3.7466321904693887,7.899325267015491,9.699431100884624,1.3672659637521127,1.2793719371040215,2.194662329256642,0.44900859470959764,0.15623519278103382,0.18681083118953,3.84374896060408,4.126651956860488,2.268303410770357,1.9832545339844516,3.6554746786292878,0.9831789743892699,25.752378388547392
500000,0.8,0.7853981633974483,0.1,2.5,0.20115115115115115,0.03760603093086393,0.009124549067384219,0.009307986480881004,13.583604099777604,990.770044362495,415.74500093500643,29.60351302448135,187.7929416936359,25.68108406345723,15.801685808210403,7.399263979831288,110.07400307933979,4.340449996107796,2.4085032462921663,3.2627118943492657,2.5312237934809394,3.6712999665048485,7.765377493174388,9.587758217334661,1.3369197467821716,1.2457258750939457,2.133125635462731,0.43338745839611015,0.1547373563049061,0.18180806657842102,3.7877821150589606,4.063434675776408,2.2302209347612227,1.9440195598715118,3.6031903887223193,0.9680638691680485,25.364855411437826
500000,0.8,0.7853981633974483,0.1,2.5,0.20121121121121122,0.03760603093086393,0.009152821333345773,0.009337796910003504,13.58395551412376,993.665898785448,417.1968047445626,29.720260151847874,188.32302572065706,25.765007763241265,15.85329337420842,7.43194917095348,110.44507202709758,4.357357047515502,2.4195519605258604,3.278624287337572,2.544113947126689,3.687350423138697,7.793959080511157,9.611661729019458,1.3433749782727555,1.2528784601440686,2.146189204540275,0.43669614322026823,0.15505726810573803,0.18287104229337192,3.7997434198767284,4.07693810892019,2.238343706076087,1.952376788228854,3.614366043308181,0.9712905862303278,25.44765093040129
500000,0.8,0.7853981633974483,0.1,2.5,0.20067067067067068,0.03760603093086393,0.008899911873320683,0.009071299386896981,13.580773361654908,967.7343775644014,404.23591980929325,28.680594638052877,183.572607648958,25.01472282194168,15.39205430080858,7.14184397211104,107.12969787591477,4.206724111637013,2.321403659212379,3.1378656475035624,2.4298797465084134,3.5446911864239623,7.539099994840981,9.397053090876371,1.2861993968972358,1.1896160564671467,2.030992491553832,0.4076635421327129,0.15219769764587077,0.17347935497629063,3.6927145653360367,3.956254180435161,2.1659736982968325,1.8781387886693863,3.5143398468329945,0.9424887461315002,24.707315203027974
500000,0.8,0.7853981633974483,0.1,2.5,0.20065065065065066,0.03760603093086393,0.00889061147566458,0.009061506693572299,13.580654664245124,966.779630260795,403.76043231251765,28.6425643603884,183.39754866454948,24.98715190510259,15.375110809437366,7.131273501560004,107.0079537186682,4.201211042117459,2.3178239736853468,3.132757304860818,2.4257250867081694,3.5394846453662994,7.529763095520909,9.389127357996996,1.284121266787367,1.187320608246039,2.026827536140729,0.40662007028196223,0.15209260700203978,0.17313900927789264,3.688777520831018,3.951821005467958,2.1633249001907475,1.8754311688639076,3.5106592113808452,0.9414322762838546,24.680104101489725
500000,0.8,0.7853981633974483,0.1,2.5,0.19916916916916916,0.03760603093086393,0.008215615246852055,0.00835219766599388,13.571704061176138,897.2634857369412,369.4696600611206,25.92104200178381,170.62102419391945,22.990103496481574,14.14885897675834,6.382520161033859,98.20630549487105,3.8061436631642387,2.063666864954477,2.7747066589576663,2.1329464068042796,3.1691503308744764,6.85886705000228,8.807248240509958,1.1378989318018673,1.026576645931909,1.7379201418373957,0.335386594563803,0.14445601973776626,0.14938233550304353,3.4028424480526627,3.6310219872986482,1.9734263572106834,1.6831534262762144,3.243112816013251,0.8652524682284771,22.708086933917173
500000,0.8,0.7853981633974483,0.1,2.5,0.19894894894894893,0.03760603093086393,0.00811751125137403,0.00824934178056861,13.57034535959875,887.1225818829289,364.5223976322268,25.531884917766277,168.75218895102492,22.70053625539966,13.971212081585533,6.276708097357221,96.932860348131,3.7495664817208536,2.0276609622161392,2.7247305618471,2.0918334919148722,3.11657127614221,6.762479145940035,8.721549894513547,1.1173992640575447,1.0041742696378024,1.6981090121363305,0.32576123931663187,0.14334148818253517,0.14608377883294954,3.361257225943082,3.584558066509331,1.9462077745960389,1.6559021453563292,3.2041623102891688,0.8542603065035272,22.421988831759716
500000,0.8,0.7853981633974483,0.1,2.5,0.1998898898898899,0.03760603093086393,0.008540727364005643,0.00869348598026285,13.576099619010206,930.801461971243,385.93151449225735,27.222322691418874,176.79251879788808,23.95098311650955,14.738625958688532,6.738629714435683,102.43708421846691,3.9951749380555523,2.1846870372442546,2.9440496242037995,2.2718059549765655,3.3456599407743535,7.180334075728696,9.089172905601158,1.2071958262281488,1.1025582271637098,1.8737907329409766,0.36859578088754513,0.14813860247734423,0.16059270503536632,3.5406081553693802,3.7852978268332387,2.064316310080147,1.774721983840136,3.3720770966433973,0.9018234958928413,23.65717090372408
500000,0.8,0.7853981633974483,0.1,2.5,0.2011111111111111,0.03760603093086393,0.00910572465859299,0.00928814059347285,13.583369524001318,988.8414952996666,414.77875963574115,29.525852890046295,187.43986506723047,25.62521248374808,15.767330622487007,7.377536950086534,109.82699801418006,4.329202312254767,2.401157443569442,3.2521418167142437,2.522657958253733,3.6606274934791667,7.746359852079047,9.57183057068229,1.3326305850706541,1.2409747529482371,2.1244535786519942,0.4311933022986924,0.154524394045002,0.1811021406439647,3.7798175015142226,4.05444545660424,2.224817153521846,1.9384632413980123,3.5957484902944583,0.965916421161289,25.309732747546153
500000,0.8,0.7853981633974483,0.1,2.5,0.20013013013013012,0.03760603093086393,0.008650473296177744,0.008808839967537774,13.577547439592097,942.0992214399973,391.5113396092065,27.665599915494592,178.8683347961654,24.27576623795764,14.93807112611142,6.86073631724571,103.86885491891405,4.059512943258837,2.2261253220356427,3.002515085932779,2.3195853573146294,3.406025660797294,7.289552583212922,9.183636021466093,1.231061824269965,1.1288111203096378,1.9210291976820102,0.3802655590230103,0.14937926069141802,0.16447409742735444,3.5870948316808717,3.837476189135544,2.0952378680025445,1.8060692180182913,3.415569139386577,0.9142189919648136,23.977864609223563
500000,0.8,0.7853981633974483,0.1,2.5,0.19876876876876876,0.03760603093086393,0.008037675084386317,0.008165683147266926,13.569228249074683,878.8628344321651,360.50334298192996,25.216399652129788,167.22907806467447,22.46502389552969,13.826754500351019,6.191160611916816,95.8976622916833,3.703684652369188,1.9985358092707146,2.68444222595818,2.058646230945189,3.0740176521717326,6.684251850029665,8.651590530065489,1.1008569892304008,0.9861230768210186,1.666115528404648,0.3180622193299362,0.14243298128399998,0.143428153332148,3.3274114164223145,3.546777440823252,1.9241282221476947,1.6338551913296795,3.1724531663493067,0.8453296074008482,22.189269862375603
500000,0.8,0.7853981633974483,0.1,2.5,0.2003103103103103,0.03760603093086393,0.008733233467874786,0.008895878124015554,13.578627616822988,950.6112228110891,395.7266824713811,28.001210954548032,180.43126078249088,24.520825010275754,15.088593564120032,6.953452866469365,104.94974603798073,4.108205294586621,2.2575690921980867,3.0470418398650945,2.355918144266832,3.451808135056686,7.372148059385274,9.254641148643417,1.2492180206636314,1.1488104730967177,1.9571129724676668,0.3892207652105652,0.1503144612618566,0.16743364640223174,3.6221441010405004,3.876857062143741,2.1186367903366587,1.8298543939792173,3.448352486687002,0.9235835867904343,24.219802349233124
500000,0.8,0.7853981633974483,0.1,2.5,0.20117117117117117,0.03760603093086393,0.009133968402645293,0.009317917743895876,13.583721297796494,991.7349251592547,416.22860989850994,29.642394459753753,187.96957385527136,25.709043120593954,15.81887835779999,7.410146412510832,110.19761788037154,4.346080941405174,2.4121821470228153,3.2680083794077452,2.5355149864751962,3.6766445488119692,7.774897336240215,9.595724450146003,1.3390686225442914,1.2481066131142666,2.1374727515585286,0.43448802306648826,0.15484393086135287,0.18216184629279086,3.7917672993573075,4.067933206267378,2.232926243680258,1.9468022668016072,3.606913899931239,0.9691387017863059,25.3924390506272
500000,0.8,0.7853981633974483,0.1,2.5,0.200990990990991,0.03760603093086393,0.009049365548380841,0.0092287360192177,13.582664358381939,983.0655555313032,411.8878445570941,29.293693145908016,186.38213899239994,25.45797010962708,15.664504318604864,7.312657719575655,109.08777899878169,4.2955727881439865,2.3792158338834857,3.2206140721339,2.497092514821129,3.6287433462768393,7.689483100367935,9.524086265514981,1.3198316114605382,1.2268039718599415,2.0986141585049047,0.42466636751192316,0.15388698378517351,0.17899738656180825,3.7559697462451127,4.027540535494456,2.2086603882476394,1.9218668738866589,3.5734638305064186,0.9594917865948097,25.144721859262773
500000,0.8,0.7853981633974483,0.1,2.5,0.20137137137137137,0.03760603093086393,0.009228423146154801,0.009417535484731043,13.584889984074563,1001.4059391158024,421.0826182415546,30.033096381556263,189.73932920512613,25.98948652886248,15.991352446797325,7.519667134809814,111.4378827623525,4.402651269153091,2.449191765616404,3.3213950891813946,2.5787314871525995,3.730397248570877,7.870500550332391,9.675474854798562,1.3607155466707979,1.2721046303694306,2.181352628350716,0.4456223514039422,0.15591316325977503,0.18572973772640997,3.831724502179972,4.113062270874619,2.260105050521167,1.9747966659499432,3.6442428071779185,0.9799277716752905,25.66909274828993
500000,0.8,0.7853981633974483,0.1,2.5,0.2005105105105105,0.03760603093086393,0.00882564203038463,0.008993112914361084,13.579822100786465,960.1077905284694,400.44109109592125,28.377298557787746,182.1739107572045,24.794590697824614,15.256784996578187,7.057624830502851,106.15783895509693,4.162750833589708,2.292876183674038,3.097205865743573,2.3967933907912036,3.503191947419443,7.464608594941918,9.333693092326987,1.2696523923447705,1.1713465727565724,1.9978730975986085,0.39937825733124227,0.15135853118985532,0.17077138020384255,3.6612723841810983,3.920861987555789,2.144845947201319,1.8565609128554985,3.4849430357503155,0.9340573911488401,24.490044692631727
500000,0.8,0.7853981633974483,0.1,2.5,0.20075075075075074,0.03760603093086393,0.008937161072651382,0.0091105255556636,13.581247550943228,971.5574311434033,406.14111190453485,28.833054336892737,184.27347626789893,25.125161875681474,15.459927806236417,7.184249386617093,107.61742256216458,4.228823345713199,2.3357617958774997,3.1583732884232507,2.446552476110464,3.5655721696941174,7.576520480978262,9.428772353601648,1.2945399012372438,1.1988315921944508,2.0477241882625057,0.4118598850274586,0.15261862657834732,0.17484604439297963,3.7084820671037133,3.974013024901327,2.1765913222300064,1.8889990366065896,3.529079604976166,0.9467219279318763,24.816308903324597
500000,0.8,0.7853981633974483,0.1,2.5,0.198008008008008,0.03760603093086393,0.00770486766687096,0.00781737554281232,13.564457432604518,844.3607254622119,343.8177344726957,23.912994842240252,160.85760498082647,21.484605923990284,13.225638512029047,5.839956430245774,91.59335758682948,3.513983725156758,1.8788346320502967,2.5201576385509137,1.9229141893752295,2.8989056855752757,6.360219120619748,8.357795089336818,1.0332488769255843,0.9126101888902701,1.5366346475474304,0.28724955572632227,0.1386273005057879,0.1326343371478089,3.18628714800266,3.3895936564661215,1.8327658877402262,1.5432043581264319,3.0401618320366177,0.8082403251138436,21.22021999225588
500000,0.8,0.7853981633974483,0.1,2.5,0.20073073073073072,0.03760603093086393,0.008927841632120464,0.009100710703559459,13.58112909366324,970.6010582934675,405.6643274461246,28.794888589908204,184.09816427302505,25.09752880660711,15.44294449736999,7.173629480471729,107.49537917812273,4.223291490250622,2.332166347236942,3.153235219793081,2.4423761706682194,3.5603436938049966,7.567154420864282,9.420840090670886,1.2924505718707102,1.1965226400784474,2.043530464924261,0.4108074240827532,0.15251330890473105,0.1745035748335955,3.7045372943242967,3.969569392132937,2.1739335483976325,1.8862795044918408,3.525392084185216,0.9456625363508588,24.78903808912771
500000,0.8,0.7853981633974483,0.1,2.5,0.19906906906906907,0.03760603093086393,0.008170950752783842,0.008305362270153199,13.57108737673648,892.6477655410954,367.21611546532256,25.74366516235585,169.77056661740355,22.858247705661952,14.06796201640145,6.3342519583905785,97.6263479353726,3.7803585264420545,2.0472446477239803,2.75188942192731,2.11418327768877,3.1451728946008846,6.814948245843257,8.768268313499844,1.128542332640428,1.0163471680328464,1.7197269958683012,0.33098181424410605,0.14394883578158296,0.1478757498568381,3.3839103724670823,3.609862803827704,1.9610224659809885,1.67072471510233,3.2253815075679477,0.86024552384021,22.57781561336254
500000,0.8,0.7853981633974483,0.1,2.5,0.20055055055055054,0.03760603093086393,0.00884418091559912,0.009012626305312974,13.580060276398369,962.0119952770377,401.38785502668793,28.45292000343849,182.52320431610963,24.84953045803408,15.290542624509303,7.078605881173766,106.40035491912028,4.173716039836358,2.299984505689822,3.107326551660686,2.405032686462305,3.5135339883264614,7.483187800899584,9.349523251541553,1.273772449825973,1.1758938126551581,2.0061101247281585,0.40143622215353564,0.15156799120479048,0.17144521047350475,3.669121314474375,3.9296943484242197,2.150114479001468,1.861937602448278,3.4922818884520317,0.9361608614750127,24.544272659387534
500000,0.8,0.7853981633974483,0.1,2.5,0.19950950950950952,0.03760603093086393,0.008368368754241016,0.00851246980912315,13.573789488261232,913.0342830441396,377.19152247026136,26.530227041490956,173.52483019717334,23.441332789025,14.425759700027132,6.5487928278231875,100.19211526650481,3.8946669915060204,2.120203791375569,2.8535570205687235,2.1976895752388774,3.2516505349608544,7.009518559458444,8.940103261981184,1.1701969794018676,1.061943228054123,1.8010031877370216,0.35073773623285,0.1461880156510651,0.1545960086903942,3.4675808021384564,3.703452168881888,2.015998681052774,1.7259357825937847,3.3037290561081067,0.8824076803743035,23.15383230609674
