n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
1000000,0.8,0.7853981633974483,0.125,2.5,0.20045045045045046,0.07498942093324558,0.03391112514590218,0.0370052520652867,15.466208077576605,2.2508550027989678,0.45191069380167054,0.03729525391452129,0.5817897235875308,0.08651555811198615,0.05598059010674574,0.01324091808681946,0.13092217114916663,0.019751409439890382,0.0077116111188876265,0.007559717440906757,0.003636558109357666,0.015819683089793188,0.0020014721534408328,0.05830234926065896,0.009687211521234907,0.004151239008122601,0.009927404376604162,0.000350925380895148,0.0022412882275538765,0.001442092378957308,0.017907161054079728,0.013051507349979187,0.010453439225771164,0.0016923047284678279,0.01603752520260778,0.011156341328616724,0.04516086744091713
1000000,0.8,0.7853981633974483,0.125,2.5,0.19930930930930932,0.07498942093324558,0.032929501763119935,0.0358543749770579,15.530133515486284,2.2625367222033708,0.4537552530249821,0.03637487854110869,0.5864804655998727,0.08620294324679817,0.05598320383735863,0.01284394038821261,0.1314228467768058,0.019530159969510016,0.00763682061807734,0.007269144921117156,0.003632947381215298,0.015746409818381213,0.0019089276876812526,0.05878565928067942,0.009493674340239436,0.004082049774559983,0.009580468237056331,0.00034467526223150405,0.0022289531298358258,0.0014174815970254967,0.017825931172586698,0.013042411313739337,0.010408682734175485,0.0016160958686085418,0.01598724602033872,0.011104157014212615,0.04529122911179016
1000000,0.8,0.7853981633974483,0.125,2.5,0.20013013013013012,0.07498942093324558,0.033634346492989894,0.03668032531039384,15.484015339293832,2.254118163868785,0.4524256231035084,0.037036693604822195,0.5830963678773111,0.08642732888290101,0.05598098356810537,0.01312916563203163,0.13106161332640856,0.019689139090037874,0.007690614899651164,0.0074778251569306954,0.0036354963368889106,0.015799086194203168,0.001975267985079839,0.0584370926499078,0.009632696157356901,0.004131793187585473,0.009829786562987915,0.00034912154659367715,0.002237803128582903,0.0014351645353092438,0.01788429331550252,0.013048922348890218,0.010440849496751187,0.0016707894900770224,0.016023354349810656,0.011141684395788406,0.045197114131649306
1000000,0.8,0.7853981633974483,0.125,2.5,0.2000900900900901,0.07498942093324558,0.03359981677557584,0.03663981225636207,15.486248722870593,2.254526931331514,0.4524901448263767,0.03700438495993519,0.5832602470027355,0.0864163263923888,0.05598105129281193,0.013115213861744338,0.13107910360477737,0.01968136434236246,0.007687990478254568,0.00746760638419021,0.0036353662576129493,0.01579651317999953,0.0019720048115847385,0.05845398591487536,0.009625892077890906,0.0041293637712559094,0.00981759690021002,0.0003488987743371921,0.0022373687293665515,0.0014342996291800156,0.017881438480601648,0.013048600957376907,0.010439277236256447,0.0016681067706816846,0.016021586136183368,0.01113985275162645,0.045201663861517576
1000000,0.8,0.7853981633974483,0.125,2.5,0.19854854854854856,0.07498942093324558,0.03228191894359928,0.03509743876876542,15.573508280631588,2.2704123595905563,0.4550006723760562,0.03576246648888579,0.5896636186778625,0.08599717203813192,0.055986844523770306,0.01258110827915051,0.13176272901510794,0.019383573977180796,0.007586978622770713,0.0070772850084990626,0.003630806638789034,0.01569771848637176,0.0018484994510685176,0.05911300172365359,0.00936569825173904,0.0040360615731084674,0.009350492613050649,0.0003407814425339723,0.002220854769858761,0.0014011817587889883,0.01777214501646931,0.013036523332329485,0.010378990604987528,0.001565984838636999,0.01595404373318073,0.01106941636502967,0.04538006096032793
1000000,0.8,0.7853981633974483,0.125,2.5,0.20053053053053052,0.07498942093324558,0.033980469844360435,0.037086712143680915,15.46177284081979,2.250041149405969,0.45178230666382896,0.03735991919679227,0.581464277578724,0.08653767349275437,0.05598053278442908,0.013268894267754721,0.13088744361278223,0.01976699710217838,0.007716860377460457,0.007580229686358959,0.003636829418305682,0.015824835874285792,0.00200805051407707,0.058268774922897525,0.009700863294233333,0.0041561033505140114,0.009951836526086007,0.0003513823492332647,0.002242162250022701,0.001443826728798416,0.017912886048051642,0.013052157442899195,0.01045658989389012,0.001697698295662438,0.016041074891030186,0.011160006604821512,0.045151847631106794
1000000,0.8,0.7853981633974483,0.125,2.5,0.20045045045045046,0.07498942093324558,0.03391112514590218,0.0370052520652867,15.466208077576605,2.2508550027989678,0.45191069380167054,0.03729525391452129,0.5817897235875308,0.08651555811198615,0.05598059010674574,0.01324091808681946,0.13092217114916663,0.019751409439890382,0.0077116111188876265,0.007559717440906757,0.003636558109357666,0.015819683089793188,0.0020014721534408328,0.05830234926065896,0.009687211521234907,0.004151239008122601,0.009927404376604162,0.000350925380895148,0.0022412882275538765,0.001442092378957308,0.017907161054079728,0.013051507349979187,0.010453439225771164,0.0016923047284678279,0.01603752520260778,0.011156341328616724,0.04516086744091713
1000000,0.8,0.7853981633974483,0.125,2.5,0.20037037037037037,0.07498942093324558,0.03384184041381571,0.03692388333544776,15.47064993828801,2.251669630580042,0.45203921890429627,0.037230598689278395,0.5821156547446876,0.08649346594592931,0.055980663811006436,0.013212957057232721,0.13095695181460756,0.019735829801512603,0.007706361934880546,0.007539220800331583,0.003636289145454752,0.015814531731701165,0.0019949046940226935,0.05833596812374702,0.009673568910583186,0.00414637581483221,0.009902983256854563,0.0003504708151888691,0.0022404153033591047,0.0014403589850219207,0.017901439281037535,0.013050858791949168,0.010450289852224782,0.0016869170428042825,0.016033978302251374,0.011152676468095321,0.045169903969069176
1000000,0.8,0.7853981633974483,0.125,2.5,0.2009109109109109,0.07498942093324558,0.03431067460846974,0.0374748947656328,15.44079569221703,2.2461859094952317,0.45117434838631437,0.03766721587449779,0.5799250074603335,0.0866430381165472,0.05598048313375483,0.01340198573668465,0.1307232110737662,0.019841147888449037,0.0077417951608370165,0.007677873977755737,0.003638150120961644,0.01584933114386848,0.0020394457986653495,0.05810990246090291,0.009765834018677253,0.004179224491270256,0.010068038374810668,0.0003535857211488999,0.0022463288297544714,0.0014520779548091328,0.017940123667045563,0.01305526627678615,0.010471573251935854,0.0017233974038035795,0.01605797392139369,0.011177422295581161,0.04510923101867004
1000000,0.8,0.7853981633974483,0.125,2.5,0.20217217217217218,0.07498942093324558,0.03541517194822401,0.038776761980219,15.372297620328041,2.233527155821421,0.4491805830450479,0.038687734143057095,0.5748981089272412,0.08699612916934304,0.05598290929967327,0.0138456228857755,0.13018711393244842,0.020088302339375936,0.007824475156012565,0.008004064550180268,0.0036429059402655283,0.015930785531436755,0.002145266909946342,0.057590184297338386,0.009982726628132446,0.004256066049779833,0.010455047201100336,0.0003612776442621575,0.002260320363908467,0.0014795920981982335,0.01803095331626896,0.013065818785265127,0.01052146405064446,0.001809527734210492,0.016114454305472252,0.011235233686976497,0.04497058126922849
1000000,0.8,0.7853981633974483,0.125,2.5,0.2001901901901902,0.07498942093324558,0.033686169265885815,0.036741137724401594,15.48066838266464,2.2535053763228725,0.45232890539095266,0.03708516133237491,0.582850778214201,0.08644384352728958,0.05598088972476573,0.013150100528827131,0.13103540294895238,0.01970080498377963,0.007694551579439954,0.0074931607503583,0.003635692557409415,0.015802946380102125,0.0019801679035304502,0.05841177376792362,0.009642906590639105,0.0041354378613776555,0.009848076316987798,0.0003494568335610888,0.0022384552437167376,0.0014364623419683153,0.01788857708275434,0.013049405159580247,0.01044320849387013,0.0016748163657451906,0.016026007980821596,0.011144432059632723,0.045190297422728176
1000000,0.8,0.7853981633974483,0.125,2.5,0.19922922922922923,0.07498942093324558,0.032861076719033426,0.035774308733784586,15.534670574917033,2.263362421830893,0.45388575570846357,0.036310369399790474,0.5868134057900491,0.08618118343015567,0.05598351480319902,0.012816203590759818,0.13145839253620462,0.01951469531911928,0.007631573251174203,0.0072488777935032014,0.003632711975037295,0.015741278536942637,0.0019025184571519495,0.058819921186903205,0.009480163435643594,0.00407720358782532,0.009556209641702715,0.0003442550752040315,0.0022280959434784523,0.001415761787926278,0.01782025558968733,0.013041784853661543,0.01040555177480029,0.0016107943615840394,0.015983739057928034,0.011100498234054514,0.04530050677641529
1000000,0.8,0.7853981633974483,0.125,2.5,0.1986086086086086,0.07498942093324558,0.032332843980714114,0.03515689670138881,15.57006173472276,2.269788037374279,0.4549018903401891,0.03581078005096016,0.5894106661900356,0.08601334006412473,0.05598650101519366,0.012601803254408355,0.13173571700645018,0.01939511983553989,0.007590912808796655,0.0070923761756773035,0.003630967862869505,0.015701558024463318,0.0018532325251226969,0.05908700752390002,0.009375770856779568,0.004039688060891187,0.009368609055593512,0.0003410808766201665,0.0022214904577860036,0.0014024654746129916,0.01777638055498054,0.01303698300672286,0.010381330500901577,0.0015699201948152356,0.01595665570070198,0.011072157594416737,0.045372991293857454
1000000,0.8,0.7853981633974483,0.125,2.5,0.19936936936936936,0.07498942093324558,0.032980860345543345,0.03591448467238939,15.526735137305856,2.2619179587353684,0.45365746753416114,0.03642326724020659,0.5862310871355256,0.08621927847438163,0.055982981693544896,0.012864753655975262,0.13139622301367204,0.01954176377868392,0.007640756257531524,0.00728435613050356,0.0036331254870227317,0.015750259193194147,0.0019137420163831869,0.058759992812905004,0.009503813630671763,0.004085685223481047,0.009598669888017932,0.0003449919915921829,0.002229596747850439,0.0014187720779494323,0.017830189998131817,0.013042882185108804,0.010411031799924012,0.001620076065026703,0.0159898780892208,0.011106901385307448,0.04528428208512187
1000000,0.8,0.7853981633974483,0.125,2.5,0.19934934934934934,0.07498942093324558,0.032963737029127416,0.03589444239197047,15.527867509649365,2.262124164542798,0.4536900539844423,0.036407137022958766,0.5863141822058417,0.0862138319355798,0.05598305468727899,0.012857814886370984,0.131405094217323,0.019537895335675515,0.007639444367047158,0.007279284694856729,0.00363306597073038,0.01574897598115192,0.001912136535692135,0.058768545451128626,0.00950043328543278,0.004084473330321453,0.009592601938854051,0.0003448862638392427,0.0022293821391796537,0.0014183418581924716,0.017828770186037488,0.013042725130299603,0.0104102486973998,0.001618748946336458,0.015989000557066306,0.011105986567746319,0.045286596692759445
1000000,0.8,0.7853981633974483,0.125,2.5,0.20113113113113112,0.07498942093324558,0.03450246168123032,0.0377005737100642,15.428718938966211,2.243961894321616,0.4508237893500622,0.03784522691346273,0.5790388083663877,0.0867042772952941,0.05598062147359231,0.013479191033212323,0.13062867306606285,0.01988415971901447,0.00775623149349751,0.007734562447359233,0.003638938854575195,0.0158635274323524,0.0020577330793703154,0.05801837873372923,0.009803542589230862,0.004192621961508457,0.010135424347449505,0.00035488606920616657,0.0022487523427179757,0.0014568648554547188,0.017955925878341984,0.01305708183846215,0.010480261185904723,0.0017383353741892782,0.016067786211196193,0.011187509267749479,0.045084729240553865
1000000,0.8,0.7853981633974483,0.125,2.5,0.19994994994994994,0.07498942093324558,0.03347908128474123,0.03649819647967603,15.494078678744861,2.2559591454479975,0.45271624352902806,0.03689132474584338,0.5838347875802167,0.08637786351991013,0.05598132092219534,0.013066413230073683,0.13114042489279132,0.01965416858062051,0.007678805217361552,0.007431872032975298,0.0036349156094487153,0.015787510417105233,0.001960605421046443,0.058513200762280254,0.00960209593961076,0.004120863132604832,0.009774955268619627,0.000348123814039461,0.0022358505021974288,0.00143127433641602,0.017871452926364443,0.013047479129569967,0.010433776870730169,0.0016587290412356716,0.016015402896693277,0.011133442829852784,0.04521762108938753
1000000,0.8,0.7853981633974483,0.125,2.5,0.20073073073073072,0.07498942093324558,0.034154093629721764,0.0372907619408759,15.45071367916778,2.2480099014286834,0.4514619416805956,0.03752162624031635,0.5806527793356024,0.08659306341108594,0.05598046091787725,0.013338900514792728,0.1308008567238069,0.019806001322810147,0.007729983804591611,0.007631578147972324,0.0036375179418304186,0.015837724089800772,0.0020245439376853584,0.05818503336252993,0.009735032743477352,0.004168269195776619,0.01001296483697129,0.00035253527331791074,0.0022443521057505895,0.0014481667876668968,0.01792721260581481,0.013053789375830935,0.010464472229184344,0.0017112078050540748,0.01604996129626648,0.011169171603784386,0.04512937107306829
1000000,0.8,0.7853981633974483,0.125,2.5,0.20113113113113112,0.07498942093324558,0.03450246168123032,0.0377005737100642,15.428718938966211,2.243961894321616,0.4508237893500622,0.03784522691346273,0.5790388083663877,0.0867042772952941,0.05598062147359231,0.013479191033212323,0.13062867306606285,0.01988415971901447,0.00775623149349751,0.007734562447359233,0.003638938854575195,0.0158635274323524,0.0020577330793703154,0.05801837873372923,0.009803542589230862,0.004192621961508457,0.010135424347449505,0.00035488606920616657,0.0022487523427179757,0.0014568648554547188,0.017955925878341984,0.01305708183846215,0.010480261185904723,0.0017383353741892782,0.016067786211196193,0.011187509267749479,0.045084729240553865
1000000,0.8,0.7853981633974483,0.125,2.5,0.19822822822822822,0.07498942093324558,0.03201089956978832,0.034781199173242065,15.59195449756419,2.2737495036500586,0.45552884393388626,0.03550489600010042,0.5910175166664097,0.08591116620141696,0.055988840427073826,0.012470897594253336,0.131907314940175,0.019322073668797565,0.00756599864561841,0.006996962929966886,0.003629969364331742,0.015677253895207348,0.0018233663887338382,0.05925207913336803,0.009312067238735778,0.004016732599377441,0.00925398824031033,0.0003392076042614106,0.002217475052080396,0.0013943442733254305,0.017749586655474454,0.013034086763279966,0.010366523347223183,0.0015450574139215334,0.01594014012583833,0.01105480073022729,0.04541793090759525
1000000,0.8,0.7853981633974483,0.125,2.5,0.20143143143143144,0.07498942093324558,0.03476471518618032,0.038009430213465645,15.412330548052601,2.2409385420322305,0.45034742336130945,0.03808808921350555,0.5778361739146679,0.08678806654080705,0.05598100596210786,0.013584647665078279,0.1305003970747346,0.019942909349547174,0.007775917564182997,0.007812048226300492,0.0036400428435561676,0.01588290360522005,0.0020828003720739906,0.05789410789584778,0.009855073914210541,0.004210904621219394,0.010227443572724614,0.00035668841997361667,0.00225207042877161,0.0014634041326187389,0.017977513285300194,0.013059576064334921,0.010492124158927472,0.0017587747400518309,0.016081200352546687,0.011201269122482245,0.045051518578818506
1000000,0.8,0.7853981633974483,0.125,2.5,0.19930930930930932,0.07498942093324558,0.032929501763119935,0.0358543749770579,15.530133515486284,2.2625367222033708,0.4537552530249821,0.03637487854110869,0.5864804655998727,0.08620294324679817,0.05598320383735863,0.01284394038821261,0.1314228467768058,0.019530159969510016,0.00763682061807734,0.007269144921117156,0.003632947381215298,0.015746409818381213,0.0019089276876812526,0.05878565928067942,0.009493674340239436,0.004082049774559983,0.009580468237056331,0.00034467526223150405,0.0022289531298358258,0.0014174815970254967,0.017825931172586698,0.013042411313739337,0.010408682734175485,0.0016160958686085418,0.01598724602033872,0.011104157014212615,0.04529122911179016
1000000,0.8,0.7853981633974483,0.125,2.5,0.20115115115115115,0.07498942093324558,0.03451991921928357,0.0377211242116003,15.427623514411694,2.2437600004027543,0.4507919717543378,0.03786141343698042,0.5789584242338982,0.08670985315490329,0.05598064009141504,0.013486215164818854,0.13062009841065483,0.019888072876873674,0.007757543895404721,0.007739721612730615,0.0036390114333565197,0.01586481854469048,0.0020593995733328417,0.05801007486721219,0.009806974047067797,0.0041938403276283774,0.010141554342998014,0.00035500518008337175,0.002248973071544072,0.0014573003876493648,0.017957363642408453,0.013057247458562257,0.010481051483923452,0.001739695516191935,0.016068679276879924,0.011188426416498955,0.045082507998125215
1000000,0.8,0.7853981633974483,0.125,2.5,0.2013113113113113,0.07498942093324558,0.03465971344104451,0.03788573359754549,15.418874861781958,2.2421465831816962,0.4505377389909389,0.03799092774759499,0.5783164244474804,0.08675451194176309,0.05598082514983422,0.013542440753469859,0.1305516191399303,0.019919396065337273,0.007768043132882707,0.0077810287084523295,0.003639597313228372,0.015875150694329935,0.0020727555133678546,0.057943742477312,0.00983444610678952,0.004203589720644695,0.010190618117777332,0.00035596344706174016,0.002250741355791286,0.0014607868028723276,0.017968872939914355,0.013058575824720014,0.010487376783291284,0.001750589442134277,0.016075830029902694,0.011195764507900208,0.045064775109071926
1000000,0.8,0.7853981633974483,0.125,2.5,0.2008108108108108,0.07498942093324558,0.034223647833935875,0.03737254168053757,15.446301566709003,2.247198755443148,0.4513340365348854,0.03758632652872852,0.5803290244551855,0.0866152599253585,0.05598046065415724,0.013366929135470504,0.1307663145536066,0.01982161702109525,0.007735233269519207,0.007652144503222102,0.003637797448344167,0.015842881883114984,0.002031160247939469,0.05815161424655489,0.009748716502512746,0.004173137514395288,0.010037435209529932,0.00035300064096114523,0.0022452299656967305,0.0014499044857875685,0.01793294885046043,0.013054444823373106,0.010467627429726683,0.001716621789502383,0.016053520726495674,0.011172838322621836,0.04512040956585665
1000000,0.8,0.7853981633974483,0.125,2.5,0.1992892892892893,0.07498942093324558,0.03291238981500266,0.035834349842767066,15.53126714920526,2.2627430740653667,0.4537878656182757,0.036358750277348695,0.586563653951326,0.08619750109722074,0.05598327999479226,0.012837004662133096,0.13143172813490298,0.019526293046533832,0.007635508759809007,0.007264076585141042,0.0036328883080334077,0.01574512686757027,0.0019073243212185686,0.058794220474484245,0.009490295740617136,0.0040808381121407,0.00957440248600184,0.0003445699884191784,0.0022287387291869977,0.0014170515556045605,0.01782451197130531,0.013042254552046155,0.010407899873459381,0.0016147699102720186,0.015986369015816966,0.011103242278279789,0.04529354692400778
1000000,0.8,0.7853981633974483,0.125,2.5,0.20113113113113112,0.07498942093324558,0.03450246168123032,0.0377005737100642,15.428718938966211,2.243961894321616,0.4508237893500622,0.03784522691346273,0.5790388083663877,0.0867042772952941,0.05598062147359231,0.013479191033212323,0.13062867306606285,0.01988415971901447,0.00775623149349751,0.007734562447359233,0.003638938854575195,0.0158635274323524,0.0020577330793703154,0.05801837873372923,0.009803542589230862,0.004192621961508457,0.010135424347449505,0.00035488606920616657,0.0022487523427179757,0.0014568648554547188,0.017955925878341984,0.01305708183846215,0.010480261185904723,0.0017383353741892782,0.016067786211196193,0.011187509267749479,0.045084729240553865
1000000,0.8,0.7853981633974483,0.125,2.5,0.2002102102102102,0.07498942093324558,0.03370345103968126,0.03676141995074655,15.479553561651924,2.2533012107588153,0.4522966834458238,0.037101318509370824,0.5827689760115512,0.0864493513168225,0.05598086050644575,0.013157080754022759,0.13102667282921127,0.01970469462058121,0.0076958638183207,0.007498274593226769,0.0036357582579305144,0.01580423328610122,0.001981802583549756,0.05840333973980479,0.00964631121816594,0.004136652898757999,0.009854174301210166,0.00034956889675825123,0.0022386727530600494,0.0014368950635331966,0.017890005408975167,0.013049566289257438,0.01044399498796146,0.0016761594020321324,0.016026892873855683,0.01114534800018302,0.04518802728765241
1000000,0.8,0.7853981633974483,0.125,2.5,0.20065065065065066,0.07498942093324558,0.03408459922446513,0.037209073523605314,15.455132389089066,2.2488218204828225,0.45158998439664716,0.03745693592316296,0.5809770163031003,0.08657089005890455,0.055980477439855625,0.01331088678364062,0.13083545176268926,0.019790393627217934,0.007724734389953884,0.007611027172449644,0.003637240775879972,0.01583256773013686,0.002017938437828326,0.058218496729778205,0.009721358110284139,0.004163402005985699,0.009988505325016142,0.0003520723039132347,0.002243475341193541,0.0014464300466100108,0.017921479572022482,0.013053135455372039,0.010461318323816512,0.0017057996275233014,0.01604640464676513,0.011165505295156312,0.04513834920454097
1000000,0.8,0.7853981633974483,0.125,2.5,0.1996096096096096,0.07498942093324558,0.033186635392235285,0.036155437791132644,15.51317941490968,2.2594472844685742,0.4532671091670707,0.03661688045288531,0.5852363654739345,0.08628475096964669,0.055982187784055476,0.012948097477899932,0.1312900320834029,0.01958822457539345,0.007656499732937946,0.007345293483369643,0.0036338511943220246,0.01576566454755842,0.0019330625657658072,0.0586575830519058,0.009544423086183999,0.0041002339002878625,0.009671542080730301,0.0003462725177292233,0.0022321774550895395,0.0014239393541818606,0.017847243607560747,0.013044774450858145,0.01042043532056331,0.0016360315040328506,0.01600042218193064,0.011117881309483437,0.04525658993006524
1000000,0.8,0.7853981633974483,0.125,2.5,0.19994994994994994,0.07498942093324558,0.03347908128474123,0.03649819647967603,15.494078678744861,2.2559591454479975,0.45271624352902806,0.03689132474584338,0.5838347875802167,0.08637786351991013,0.05598132092219534,0.013066413230073683,0.13114042489279132,0.01965416858062051,0.007678805217361552,0.007431872032975298,0.0036349156094487153,0.015787510417105233,0.001960605421046443,0.058513200762280254,0.00960209593961076,0.004120863132604832,0.009774955268619627,0.000348123814039461,0.0022358505021974288,0.00143127433641602,0.017871452926364443,0.013047479129569967,0.010433776870730169,0.0016587290412356716,0.016015402896693277,0.011133442829852784,0.04521762108938753
1000000,0.8,0.7853981633974483,0.125,2.5,0.1988088088088088,0.07498942093324558,0.03250284202420729,0.03535546152509888,15.558600821503806,2.2677101365849524,0.4545731865065563,0.0359718685283112,0.5885695427939881,0.08606732900491063,0.055985425719127936,0.012670855197183542,0.13164589945116673,0.019433639160171958,0.0076040276981017875,0.007142749573903211,0.0036315149224359156,0.01571436204990598,0.0018690561990213383,0.05900054828278998,0.009409384394346201,0.00405178155327049,0.009429046572153309,0.00034208887312603626,0.002223613950761745,0.0014067483791488844,0.01779051232873732,0.013038521665320095,0.01038913537267375,0.0015830639674452279,0.015965373743219886,0.011081296834874566,0.04534949606834614
1000000,0.8,0.7853981633974483,0.125,2.5,0.19998998998998999,0.07498942093324558,0.03351355831788115,0.0365386295713406,15.491839465655719,2.2555496988138675,0.4526516005989182,0.03692362447806976,0.5836704800104593,0.08638884563259065,0.0559812387053434,0.013080351402235865,0.1311228877948935,0.01966193628048933,0.007681429542383068,0.007442076858890003,0.003635043631020815,0.015790082193142343,0.001963858937831287,0.058496268185165415,0.009608891955003323,0.00412329151742855,0.009787135061023772,0.0003483444782366478,0.0022362839367835396,0.0014321384076344706,0.017874304930591306,0.01304779916848727,0.010435347999634704,0.0016614065173522522,0.01601716866188084,0.011135274103621704,0.0452130566109507
1000000,0.8,0.7853981633974483,0.125,2.5,0.20105105105105103,0.07498942093324558,0.03443266876085522,0.03761842875750189,15.433104737887701,2.244769951978691,0.4509511453692272,0.03778048698041039,0.579360643615127,0.08668198828699394,0.05598055705847283,0.013451103593886092,0.1306630045085512,0.01986851207107042,0.0077509818967221155,0.00771393520975211,0.003638649998530292,0.015858363884778362,0.002051073784082108,0.058051621625253964,0.00978982243071855,0.0041877491853896465,0.010110911011315707,0.00035441112094926987,0.002247870109549455,0.0014551233258084384,0.017950176819968276,0.013056420305596613,0.010477100803580837,0.0017328983730426765,0.016064215679867207,0.011183840924274817,0.0450936245203141
1000000,0.8,0.7853981633974483,0.125,2.5,0.19878878878878878,0.07498942093324558,0.03248582506935124,0.03533557931032603,15.55974500588969,2.2679177070411756,0.45460601747982865,0.0359557566928825,0.588653513353695,0.08606192350115822,0.055985528430807834,0.012663945270233656,0.1316548658247655,0.019429784935680858,0.007602716146336636,0.0071377074415685604,0.0036314595490558213,0.01571308126126268,0.0018674706023110235,0.059009181207619964,0.009406020399867892,0.004050571845700445,0.009422999416788841,0.0003419873896737849,0.0022234012878368627,0.0014063198219315695,0.01778909823036288,0.013038367356111665,0.010388354524007494,0.0015817478022865656,0.01596450114430915,0.011080382785890424,0.04535184072927317
1000000,0.8,0.7853981633974483,0.125,2.5,0.20005005005005005,0.07498942093324558,0.033565302103381454,0.03659932204761489,15.48848377086178,2.254935892790367,0.4525547011632435,0.03697207885753673,0.5834242484032516,0.08640532972190325,0.05598112315264141,0.013101265964661511,0.13109660724864675,0.019673591607415986,0.007685366083308859,0.00745739158598293,0.0036352367660498538,0.015793940519917327,0.0019687443929978926,0.058470890399579555,0.009619090300802985,0.004126934648733758,0.009805410049843581,0.00034867660418028444,0.0022369346056332106,0.0014334349616497196,0.01787858445404574,0.01304827995199544,0.010437705299121839,0.0016654255459618347,0.016019818621811864,0.011138021213065969,0.045206217801093435
1000000,0.8,0.7853981633974483,0.125,2.5,0.2004104104104104,0.07498942093324558,0.03387647528107711,0.03696455628133736,15.468428179466471,2.2512622198679626,0.4519749391004335,0.0372629250432216,0.5819526284677631,0.08650450912619016,0.05598062490892467,0.013226935673400364,0.1309395548361112,0.019743618617334976,0.0077089865171292606,0.0075494671659642005,0.0036364233341952203,0.01581710723257988,0.00199818705944702,0.0583191531216319,0.009680389069962035,0.004148807267477093,0.009915192434976192,0.00035069779763380907,0.002240851628120944,0.0014412255625221547,0.017904299764764896,0.0130511828789654,0.010451864377188966,0.0016896101491042101,0.0160357514037926,0.011154508846299333,0.04516538361352092
1000000,0.8,0.7853981633974483,0.125,2.5,0.19886886886886887,0.07498942093324558,0.03255391573708014,0.03541514247679195,15.555170808065945,2.2670877179501616,0.4544747460969406,0.0360202080067788,0.5883178197918242,0.08608355432423535,0.055985123993951086,0.01269159125527672,0.13161902081055174,0.019445204887373994,0.007607962434350387,0.0071578823327721405,0.003631681931935196,0.015718204931804657,0.0018738172834902934,0.05897466680828603,0.009419479894383045,0.004055411151372166,0.009447192555579397,0.00034239423464625,0.0022242523574000188,0.001408034406631778,0.017794755850971847,0.013038985183396253,0.010391478400926642,0.0015870148374588524,0.015967992598913815,0.011084039147952867,0.045342468557121055
1000000,0.8,0.7853981633974483,0.125,2.5,0.2011111111111111,0.07498942093324558,0.034485007865609305,0.0376800289137632,15.42981477346913,2.2441638364319334,0.45085561550752234,0.03782904100567546,0.5791192223571194,0.08669870287844231,0.055980603860825796,0.013472167809173215,0.13063725100237034,0.019880247059406365,0.007754919092566389,0.007729404223390953,0.0036388664216818523,0.01586223641021969,0.002056067253067387,0.05802668534156988,0.009800111698514783,0.004191403664133853,0.010129295015764421,0.00035476710783516525,0.0022485316820920666,0.0014564293831782424,0.017954488314015072,0.013056916313077071,0.010479470968860665,0.0017369755885467567,0.01606689331861592,0.01118659214412511,0.04508695151355964
1000000,0.8,0.7853981633974483,0.125,2.5,0.19930930930930932,0.07498942093324558,0.032929501763119935,0.0358543749770579,15.530133515486284,2.2625367222033708,0.4537552530249821,0.03637487854110869,0.5864804655998727,0.08620294324679817,0.05598320383735863,0.01284394038821261,0.1314228467768058,0.019530159969510016,0.00763682061807734,0.007269144921117156,0.003632947381215298,0.015746409818381213,0.0019089276876812526,0.05878565928067942,0.009493674340239436,0.004082049774559983,0.009580468237056331,0.00034467526223150405,0.0022289531298358258,0.0014174815970254967,0.017825931172586698,0.013042411313739337,0.010408682734175485,0.0016160958686085418,0.01598724602033872,0.011104157014212615,0.04529122911179016
1000000,0.8,0.7853981633974483,0.125,2.5,0.20101101101101101,0.07498942093324558,0.034397794650292725,0.037577390515085726,15.43530009945589,2.245174270086566,0.45101487478648244,0.03774812071567201,0.5795217406609886,0.0866708524444012,0.05598053089239382,0.013437065342491892,0.13068018993874228,0.01986069123854549,0.007748357106364208,0.007703627259070108,0.0036385064462336088,0.015855782651652776,0.0020477481503307503,0.05806825954333298,0.009782965757430996,0.004185313211610598,0.010098658341276958,0.00035417454423788264,0.0022474294024313686,0.0014542529203941743,0.017947303490188013,0.013056090108205062,0.010475521098260972,0.0017301820171597901,0.016062431453543972,0.011182006903819137,0.04509807835214524
1000000,0.8,0.7853981633974483,0.125,2.5,0.19962962962962963,0.07498942093324558,0.03320380789453745,0.03617555436067813,15.51205249674021,2.2592417110910583,0.45323463584224366,0.036633019091805455,0.5851536731805214,0.08629021650712596,0.055982128442991455,0.01295504930803176,0.13128120476415997,0.01959209959573488,0.007657811751726373,0.007350378241312849,0.003633912628624925,0.01576694889578312,0.0019346771637300498,0.05864906735908589,0.009547810978501842,0.00410144678382829,0.009677619473204233,0.0003463802103608595,0.002232392963920781,0.0014243703472949806,0.017848666062531795,0.013044932772769007,0.010421219471696018,0.0016373636146138834,0.01600130199774917,0.011118796478663349,0.04525428916598245
