n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
1000000,0.8,0.7853981633974483,0.065,2.1,0.19992992992992992,0.006591738952443214,0.00025531027770358655,0.00024697384188291673,13.238698250660866,49.55623635215559,14.780387594541493,0.8349850128058312,9.740172334817254,1.0105049638389705,0.6440699097578498,0.21260813974429182,4.111316439047874,0.1265576867645249,0.039698524302179475,0.12006200003408178,0.0359120794030914,0.08022892887201408,0.25705370423353996,0.597798876880906,0.04073282607342419,0.00655404619408992,0.04962001694984371,0.009377726046978552,0.014378994641220322,0.0014549664230424735,0.15358011267296465,0.15390801187637226,0.08337585697635619,0.05617698545640123,0.1515510732911026,0.04108760756348082,0.9830790475460627
1000000,0.8,0.7853981633974483,0.065,2.1,0.19876876876876876,0.006591738952443214,0.00017232920239610813,0.0001663987301110314,13.25115551956385,33.568445103074346,9.876396019343016,0.5537009977688152,6.601561517470667,0.6771459342214968,0.43264660353951573,0.1431563627275681,2.7504649183947554,0.0842566373209856,0.02556274108333197,0.08314979427477077,0.023376089947471982,0.052724661110884925,0.1716001252810416,0.4076193990945483,0.027941544274242586,0.003893666110141669,0.03512879835793561,0.00680685830762097,0.009923628740752586,0.0009231998324536844,0.10290204361515216,0.10293103080103384,0.055990747991496545,0.03774281122611206,0.101696780941886,0.027682760508434903,0.6580513700306737
1000000,0.8,0.7853981633974483,0.065,2.1,0.20033033033033032,0.006591738952443214,0.0002877123219258056,0.00027849323770231567,13.234391247548523,55.77716867083949,16.713845735580296,0.946717340298635,10.960588595429284,1.1415576141107358,0.7270019227701457,0.23985820631224683,4.647189267458701,0.143311202489002,0.0454594984110816,0.13415898700337656,0.04099352906692169,0.09125031791308744,0.29078624286609656,0.6712903586204287,0.04566944079747049,0.007707502867894822,0.05505211238034327,0.010306741183229794,0.01607819158699923,0.001675646159603194,0.17350180223105174,0.17398450849601005,0.09412240739635928,0.06342320632057663,0.17112047319070886,0.04633062315808022,1.1109834557070957
1000000,0.8,0.7853981633974483,0.065,2.1,0.20101101101101101,0.006591738952443214,0.00034725996725065776,0.00033649345042899943,13.227055977515489,67.18125799958035,20.291422474807504,1.1545745401868162,13.196668885971098,1.383544660564443,0.87989960473832,0.2901446131277311,5.637849046006086,0.17441930711198972,0.05636947599032493,0.15969187160385487,0.050590469776322124,0.11188300349683948,0.35326308658461003,0.8053427503442417,0.05467920929950279,0.009986304983928038,0.06477945221635846,0.011923966049447206,0.0191479639211445,0.002099477093241898,0.21028333345978883,0.21110173532097226,0.11394246452105274,0.07681152206859118,0.20721443786782368,0.055977332734820195,1.3473200661803852
1000000,0.8,0.7853981633974483,0.065,2.1,0.19974974974974974,0.006591738952443214,0.00024136349020259886,0.00023341633527491397,13.24063449861045,46.87496693172647,13.9512261664983,0.7872062006683235,9.214022315779841,0.9542406917912983,0.6084351813637213,0.2009023630919385,3.8813984659905856,0.11938585272235322,0.037258892456861335,0.11394436391870774,0.033756317965665354,0.07553182800064408,0.24259461990646444,0.5660393968425484,0.03859913360207727,0.0060769047133282204,0.047246847711090334,0.008965957248885638,0.013640948345529053,0.0013621885106525017,0.14502690688999015,0.14529451020864106,0.07875902593668221,0.05306637078227164,0.14314446220139196,0.038832287196017,0.9281870283975707
1000000,0.8,0.7853981633974483,0.065,2.1,0.1998898898898899,0.006591738952443214,0.0002521769860310978,0.0002439275045504691,13.239128630149843,48.95405420174868,14.59394397213448,0.8242342083728236,9.622012590531035,0.9978568306642092,0.6360608829347763,0.20997710501345743,4.059623373224496,0.12494436158329572,0.03914829641854387,0.11869033738156307,0.03542609818742956,0.07917117732800776,0.25380208993535586,0.5906705634313355,0.04025396116897704,0.006445826300692236,0.049088793080790394,0.009285866203384367,0.014213542151440687,0.001434006051354193,0.1516573775779758,0.15197139263237108,0.08233816644027307,0.05547771573975226,0.1496615424775353,0.04058084942641936,0.9707382825675573
1000000,0.8,0.7853981633974483,0.065,2.1,0.1992892892892893,0.006591738952443214,0.00020750874709843663,0.00020053124335952174,13.245577312078142,40.35686937750264,11.946576172228944,0.6720516451765759,7.9346026974682236,0.8180482172129433,0.522098406652454,0.1725439566069853,3.325245022312744,0.10207928083923513,0.03144171168975639,0.09895624714112398,0.028604266064904682,0.0642523305091656,0.2076549618247979,0.4886114310509097,0.03339434703218984,0.004968415096918279,0.04138723450946619,0.007933773010637796,0.01183178139210436,0.0011426306220561277,0.12432262055661077,0.12446040468911601,0.06757521330394065,0.04553641910939777,0.12278270723083899,0.033361481551104036,0.7953712508206443
1000000,0.8,0.7853981633974483,0.065,2.1,0.19890890890890892,0.006591738952443214,0.00018147810561625958,0.0001752712811581409,13.249654668680211,35.335438622162656,10.413442775188201,0.5843453330035481,6.948601716902327,0.7137252443768077,0.45588245147577716,0.15079143282634794,2.899620056546937,0.08887525497718875,0.027074694739578596,0.08728519332435324,0.02472310993560531,0.05570286110771579,0.18095081219075598,0.42873743781458584,0.02936446566625002,0.004165405681444622,0.03677471035396428,0.0071056847508193235,0.010422774108115334,0.0009793915412591768,0.10846297887347882,0.10851759766335807,0.05899963487488474,0.03976662058553699,0.10717287788998593,0.029158945074522588,0.6936914096296087
1000000,0.8,0.7853981633974483,0.065,2.1,0.20049049049049047,0.006591738952443214,0.00030121762044563806,0.0002916393111738118,13.232666814476337,58.36675508247098,17.52254319093187,0.993579412654658,11.468477865264102,1.1963139433252379,0.761625070946966,0.2512391933391579,4.871223309659888,0.15033090829295676,0.04789798412454827,0.13999010072438198,0.043141115014341876,0.09588771489186168,0.3049021541059244,0.7018048062157167,0.04771939794688736,0.008206490924916193,0.057285417853098965,0.01068327096341095,0.01678026809600716,0.001769715040917415,0.18182510387770653,0.18237824414663362,0.0986097642678948,0.06645152132997659,0.1792922777113889,0.04851724271783117,1.1644433641738197
1000000,0.8,0.7853981633974483,0.065,2.1,0.19964964964964965,0.006591738952443214,0.00023378527728435864,0.00022605208917372927,13.241709680903012,45.417114210264536,13.501486573533311,0.7613265652524883,8.927909220435614,0.9237065527390355,0.5890886423400868,0.19454761071324145,3.7566619399030823,0.11549911134918568,0.035943683422621865,0.1106068052379707,0.032593025751740674,0.07299173137517444,0.23475376594329556,0.5487492937936501,0.037437314081138644,0.005822607990282339,0.04594777778228002,0.008739027718965654,0.01323817672341798,0.001312341528738163,0.14038509335573754,0.14062157725506572,0.07625269140273987,0.051378271599325814,0.1385809859455977,0.03760719776455333,0.8984030308999154
1000000,0.8,0.7853981633974483,0.065,2.1,0.19974974974974974,0.006591738952443214,0.00024136349020259886,0.00023341633527491397,13.24063449861045,46.87496693172647,13.9512261664983,0.7872062006683235,9.214022315779841,0.9542406917912983,0.6084351813637213,0.2009023630919385,3.8813984659905856,0.11938585272235322,0.037258892456861335,0.11394436391870774,0.033756317965665354,0.07553182800064408,0.24259461990646444,0.5660393968425484,0.03859913360207727,0.0060769047133282204,0.047246847711090334,0.008965957248885638,0.013640948345529053,0.0013621885106525017,0.14502690688999015,0.14529451020864106,0.07875902593668221,0.05306637078227164,0.14314446220139196,0.038832287196017,0.9281870283975707
1000000,0.8,0.7853981633974483,0.065,2.1,0.19998998998998999,0.006591738952443214,0.00026004665516037864,0.00025157932189707864,13.238052572001466,50.466303203534615,15.062399376002768,0.8512545256165313,9.918736813996096,1.0296326971976442,0.6561801891722279,0.21658663295988617,4.189500210818733,0.12899872452868472,0.04053259478899442,0.12213251340029008,0.03664852557733178,0.08183057997926245,0.2619724559590107,0.6085668739719219,0.04145616920367502,0.006718755466122789,0.05042096223524897,0.00951588587808079,0.014628709360379905,0.0014867786517456627,0.15648784220482348,0.1568370974642156,0.0849449733489663,0.057234504581786,0.15440831655403048,0.041853721617909685,1.0017431549894393
1000000,0.8,0.7853981633974483,0.065,2.1,0.19952952952952951,0.006591738952443214,0.00022485166944187702,0.00021737297377317623,13.242999417562167,43.697648197793,12.972046961183937,0.7308935881010269,8.590419767904205,0.8877464117218486,0.5662968597690627,0.18706142127501776,3.6097943720632246,0.11092656905398177,0.034402818260037,0.10665967495458067,0.03122905606332989,0.07000850109676646,0.2255250338407259,0.5283362414165352,0.036065368267190326,0.0055273679132162275,0.04440730051467078,0.008468523226810803,0.01276175807441856,0.0012540950005435192,0.13491837004298857,0.13511967948772854,0.07330020661940696,0.049390146407044706,0.1332053942582486,0.03616334416802617,0.8633313704171475
1000000,0.8,0.7853981633974483,0.065,2.1,0.1996096096096096,0.006591738952443214,0.00023078798576488897,0.0002231399075344897,13.242139651569962,44.84032643447985,13.32376599986863,0.7511069275870783,8.81470377498298,0.9116373829687566,0.5814400105112252,0.19203532271965087,3.707365068539347,0.11396385445848402,0.035425549661557455,0.10928405880232589,0.032134509926285956,0.07198947969479418,0.2316556982500584,0.5419042753026108,0.036977302415758556,0.005723003204586066,0.04543204730001057,0.008648636379142685,0.01307853038564636,0.001292736975053069,0.13855032233339493,0.13877482163061303,0.07526185357757417,0.050711012212569385,0.13677693810857447,0.03712273182479098,0.8866314452803601
1000000,0.8,0.7853981633974483,0.065,2.1,0.20013013013013012,0.006591738952443214,0.00027126828071795633,0.00026249340885555996,13.236545477988294,52.62147716115731,15.731398470806147,0.8898877987389966,10.341565045549839,1.0749909107866122,0.6848894141369548,0.22601915149436405,4.37494037056511,0.1347930259830915,0.04251979052262633,0.12702429198562998,0.03840204740261927,0.0856382327402081,0.273642871253516,0.6340438615309655,0.04316751075396752,0.007114344390016824,0.052308931506986296,0.009839935810047645,0.015218501893684292,0.0015627610404827276,0.16338294778637422,0.16378455386466892,0.0886650232159708,0.05974234296710863,0.16118241401195116,0.043669225789194785,1.0460076694867149
1000000,0.8,0.7853981633974483,0.065,2.1,0.19872872872872874,0.006591738952443214,0.000169758862027024,0.0001639065602384531,13.25158420215066,33.0718104940443,9.725689514137525,0.5451091398333948,6.50401451498228,0.6668775828204462,0.4261221837468878,0.14101225204568835,2.7086029759634047,0.08296118644887811,0.02514017158662342,0.08198466483449093,0.02299927968416245,0.05189051549643403,0.16897646710692424,0.4016791929703011,0.027541122452687482,0.0038183224792804585,0.03466391428942732,0.006722137225371764,0.009783015952498272,0.0009075253802384855,0.10134101203574523,0.10136314431147075,0.05514591342511202,0.037174612034503965,0.10015929746434003,0.027268118074182512,0.6480479028801145
1000000,0.8,0.7853981633974483,0.065,2.1,0.19946946946946947,0.006591738952443214,0.00022045040973998095,0.00021309800431707767,13.243644088592509,42.85017890518242,12.711509576235025,0.7159307620854719,8.424068874914644,0.8700443997002215,0.5550742415077294,0.18337527155280414,3.5375103331097684,0.10867761081588265,0.0336475479961814,0.10470990336835136,0.03056003851518065,0.06854327279033051,0.22098422155460026,0.5182671474400982,0.0353884991686666,0.005383733714047912,0.043644639855316664,0.008334036799779397,0.012526393857635595,0.0012256056087666409,0.13222726354969297,0.13241185209116876,0.07184648107659238,0.04841142391821019,0.13055869359499217,0.03545215170397856,0.8460687687891665
1000000,0.8,0.7853981633974483,0.065,2.1,0.20027027027027028,0.006591738952443214,0.00028272806505201493,0.00027364282417055005,13.23503766966894,54.82097197116666,16.415801397755775,0.9294651803900326,10.773032393377559,1.1213686959782156,0.7142322115698541,0.2356614093308746,4.564606765914573,0.14072591724547412,0.0445650223215896,0.13200054611452008,0.04020531016857971,0.08954524785582205,0.28558484651409527,0.6600115904206686,0.04491180186215518,0.007526034373015652,0.05422348926632749,0.010166237154144775,0.015818183819133073,0.001641237707630363,0.17043290309188033,0.17089048263761947,0.09246749983800878,0.06230677879326613,0.1681068037677408,0.04552382175418639,1.0912752955774245
1000000,0.8,0.7853981633974483,0.065,2.1,0.19924924924924925,0.006591738952443214,0.00020468620651422546,0.00019779118278139994,13.246006756387152,39.81280898915304,11.77998042301754,0.6625055050558888,7.827787004727937,0.806719212959538,0.5149112400297786,0.17018316569784112,3.279007370821278,0.10064313299233918,0.030963636394910576,0.09769722200386705,0.028180003533660326,0.06331999734378821,0.20475246128278224,0.4821339184614583,0.03295863531021751,0.004879240229240281,0.040891861869343224,0.007845497897071464,0.011679777427692257,0.0011246929862663185,0.12260033841656783,0.1227283888058941,0.06664433236817724,0.044909957394331186,0.12108809891185192,0.032905623758614125,0.7843268135912005
1000000,0.8,0.7853981633974483,0.065,2.1,0.20075075075075074,0.006591738952443214,0.00032382764002156873,0.00031365892054230127,13.229862624380148,62.69793285638176,18.88000832336369,1.0724050636727547,12.317768699817115,1.2881524051954274,0.819661312399313,0.27032390200793543,5.247151194094741,0.16213011403610497,0.052027978775982364,0.14969804085154587,0.046774797186363556,0.10370721138698305,0.32860575398976294,0.7527424962439149,0.05114240065082724,0.009065437500243174,0.06098750982867786,0.011300543313537185,0.017947866456892114,0.001929912232842506,0.19578455101626635,0.19646316506485162,0.10613266807560623,0.07153206613888705,0.19299218994602424,0.05217963955777606,1.25413127502932
1000000,0.8,0.7853981633974483,0.065,2.1,0.20133133133133133,0.006591738952443214,0.0003772291412596124,0.0003657182133210366,13.223598274634485,72.90761568979894,22.103116392238316,1.260351466106772,14.318921801054648,1.5058518785788633,0.9570723015308553,0.3155581607544382,6.139103075460403,0.19022470684469966,0.06201035516683606,0.1723817357966265,0.05554325061158381,0.12244323270554337,0.38493055624914035,0.8723451935044754,0.059188771915915976,0.011208814248642715,0.06956935639196078,0.012698855650056129,0.02066862573819093,0.0023215304717933713,0.22887155111589064,0.22988280386456494,0.12394999238312002,0.08358482242406638,0.2254381740588753,0.06083743600938308,1.466845036395763
1000000,0.8,0.7853981633974483,0.065,2.1,0.1992092092092092,0.006591738952443214,0.000201883075179327,0.00019507022134781227,13.24643614216172,39.2723903373014,11.614614475725539,0.6530335468205597,7.7216826578876985,0.7954721544498244,0.507775214552476,0.167839129929134,3.2331081271523887,0.09921791048752167,0.03048992910269149,0.09644533883308741,0.027759474986020674,0.06239533405788835,0.20187156258444447,0.4756974663292759,0.032525629203604134,0.004791180364949412,0.040398785984764006,0.007757474675539349,0.011528634931402323,0.0011069354089993473,0.12089051229430736,0.12100906590269352,0.06572009376268535,0.044288004773773565,0.11940561755055326,0.03245294091619931,0.773362845134824
1000000,0.8,0.7853981633974483,0.065,2.1,0.19972972972972972,0.006591738952443214,0.0002398381344137576,0.00023193390729518636,13.2408495642782,46.58158169397368,13.86065611552298,0.7819924318120681,9.156445609109888,0.9480925531068752,0.6045401507446074,0.19962294345531417,3.8562802283648034,0.1186029414412001,0.03699357086491596,0.11327335006168417,0.03352170894755612,0.07501985951428425,0.24101550084692117,0.5625611067505645,0.03836542259330206,0.006025436868538515,0.04698592303954189,0.008920464188016432,0.013559977449268264,0.0013521230825506475,0.14409226729865185,0.14435351306537586,0.07825441535628544,0.05272646834157285,0.14222566582136523,0.03858567756039017,0.9221896214136207
1000000,0.8,0.7853981633974483,0.065,2.1,0.19882882882882882,0.006591738952443214,0.00017622107096946398,0.00017017268244125843,13.250512385711906,34.320248912257576,10.104733723750302,0.5667250129128316,6.749221807534617,0.6927007863748497,0.44252852776645146,0.14640362663018017,2.813885628489603,0.08621992107259047,0.026204422795803855,0.08491118416361641,0.023947998860743495,0.053989829365466056,0.17557555319072737,0.41660769719314517,0.028547285271330387,0.004008584764342713,0.035830616305752114,0.0069344929251162315,0.010136217811761956,0.0009470272441243584,0.10526675251850223,0.10530640922291139,0.05727036781665617,0.038603464631912894,0.10402559394707228,0.028310660356302825,0.673205989046922
1000000,0.8,0.7853981633974483,0.065,2.1,0.19984984984984985,0.006591738952443214,0.00024906312731432217,0.00024090034747456033,13.239558951266243,48.35549658027986,14.40875026954937,0.8135596798645395,9.504559766421506,0.9852915811015254,0.6281034198257727,0.20736308521862634,4.008273518080364,0.12334224224622403,0.038602704042196276,0.11732563047002029,0.034944085602604515,0.07812141482730695,0.25057248827664025,0.5835825841611904,0.039777787850733465,0.006338864627652918,0.0485597666264641,0.009194207127956426,0.014048911725351098,0.001413242622134692,0.14974723381645919,0.15004764414608948,0.08130718094520534,0.054783034347798326,0.14778424269286475,0.040077278089873686,0.9584790215892303
1000000,0.8,0.7853981633974483,0.065,2.1,0.1996096096096096,0.006591738952443214,0.00023078798576488897,0.0002231399075344897,13.242139651569962,44.84032643447985,13.32376599986863,0.7511069275870783,8.81470377498298,0.9116373829687566,0.5814400105112252,0.19203532271965087,3.707365068539347,0.11396385445848402,0.035425549661557455,0.10928405880232589,0.032134509926285956,0.07198947969479418,0.2316556982500584,0.5419042753026108,0.036977302415758556,0.005723003204586066,0.04543204730001057,0.008648636379142685,0.01307853038564636,0.001292736975053069,0.13855032233339493,0.13877482163061303,0.07526185357757417,0.050711012212569385,0.13677693810857447,0.03712273182479098,0.8866314452803601
1000000,0.8,0.7853981633974483,0.065,2.1,0.20065065065065066,0.006591738952443214,0.00031503418431900044,0.00030509347448805284,13.23094144993317,61.01407321140272,18.351540651440725,1.0416938072823752,11.987609994945988,1.252410199275469,0.7970794667217633,0.26289683206547043,5.100820038255122,0.15753424968043026,0.050414751903270945,0.1459302751179679,0.04535593490131818,0.10065786291640674,0.31937651160925884,0.7329536351423084,0.04981240213077302,0.008727895723217948,0.05955296878187592,0.011062369627536395,0.017494907304793392,0.0018672074010698508,0.1903518247061269,0.19098052791871364,0.10320535173339378,0.06955455899140427,0.1876612671888881,0.05075502464705767,1.2192225533684908
1000000,0.8,0.7853981633974483,0.065,2.1,0.20123123123123124,0.006591738952443214,0.0003677298672618172,0.00035645249387491725,13.22467920574677,71.09345436033495,21.528088638052658,1.2267418159962082,13.963421619129935,1.4670483586313292,0.9325955921661608,0.30749507051331953,5.980035616723433,0.18520436895426168,0.06021182885776535,0.1683701163581369,0.05396463071204957,0.1190835773044365,0.3748772797791006,0.8511398735130151,0.05776094557285399,0.010815930160068278,0.06805795432760488,0.012455854380300955,0.02018831593106133,0.0022505209437095565,0.22297438290310337,0.22392282479306347,0.120775652138936,0.08143533890892633,0.2196578205107687,0.059296584677721385,1.4289191432715536
1000000,0.8,0.7853981633974483,0.065,2.1,0.19962962962962963,0.006591738952443214,0.00023228420359103886,0.00022459360492975858,13.241924673541334,45.12826637968249,13.412471067873874,0.7562073187809915,8.871217906400721,0.9176616547424064,0.5852579023057749,0.1932893535733566,3.73197084604251,0.11473009655854653,0.03568405079300587,0.10994455367625279,0.03236328389832395,0.0724896232552856,0.2332020014627938,0.5453217058162294,0.03720697128587744,0.005772655733412189,0.04568963341635762,0.008693804482069982,0.013158248795901956,0.001302515510989439,0.13946614072556832,0.13969659957390076,0.0757564375529,0.05104407251353178,0.1376774383586383,0.03736456704169945,0.8925071023421179
1000000,0.8,0.7853981633974483,0.065,2.1,0.19998998998998999,0.006591738952443214,0.00026004665516037864,0.00025157932189707864,13.238052572001466,50.466303203534615,15.062399376002768,0.8512545256165313,9.918736813996096,1.0296326971976442,0.6561801891722279,0.21658663295988617,4.189500210818733,0.12899872452868472,0.04053259478899442,0.12213251340029008,0.03664852557733178,0.08183057997926245,0.2619724559590107,0.6085668739719219,0.04145616920367502,0.006718755466122789,0.05042096223524897,0.00951588587808079,0.014628709360379905,0.0014867786517456627,0.15648784220482348,0.1568370974642156,0.0849449733489663,0.057234504581786,0.15440831655403048,0.041853721617909685,1.0017431549894393
1000000,0.8,0.7853981633974483,0.065,2.1,0.1991291291291291,0.006591738952443214,0.0001963350341634522,0.00018968557553453294,13.247294738067595,38.202482519954124,11.28756695337203,0.6343116571445104,7.511609094314079,0.7732236376158149,0.4936564803578204,0.16320126366128004,3.142323655932906,0.0964001726630744,0.029555552602446727,0.0939630501973453,0.02692956318867986,0.06056893862728811,0.1961744687935029,0.4629479242803416,0.031667739134463246,0.004618371112607103,0.03941955471865256,0.007582197811018252,0.011228944195379564,0.0010719563843926418,0.1175081936085583,0.11760845412311367,0.06389152793456657,0.04305760813606989,0.11607700900869988,0.031557097075005536,0.7516760528730745
1000000,0.8,0.7853981633974483,0.065,2.1,0.20029029029029027,0.006591738952443214,0.0002843846221602052,0.0002752548208291846,13.234822210195643,55.13880082911203,16.514833838795845,0.9351964943145146,10.835375113557623,1.128077467944312,0.7184758248958207,0.2370560420739066,4.592047707244751,0.14158483177361156,0.044861978745320844,0.13271831206254137,0.04046701844970521,0.09011155534647097,0.28731307615096313,0.6637612122913175,0.045163675799441826,0.007586185349829109,0.054499158269379636,0.01021302866733241,0.01590465381296313,0.00165265510433943,0.17145270078077676,0.1719185791098811,0.09301744938875327,0.06267776056026027,0.16910828659714597,0.04579195701087125,1.0978241445994994
1000000,0.8,0.7853981633974483,0.065,2.1,0.19946946946946947,0.006591738952443214,0.00022045040973998095,0.00021309800431707767,13.243644088592509,42.85017890518242,12.711509576235025,0.7159307620854719,8.424068874914644,0.8700443997002215,0.5550742415077294,0.18337527155280414,3.5375103331097684,0.10867761081588265,0.0336475479961814,0.10470990336835136,0.03056003851518065,0.06854327279033051,0.22098422155460026,0.5182671474400982,0.0353884991686666,0.005383733714047912,0.043644639855316664,0.008334036799779397,0.012526393857635595,0.0012256056087666409,0.13222726354969297,0.13241185209116876,0.07184648107659238,0.04841142391821019,0.13055869359499217,0.03545215170397856,0.8460687687891665
1000000,0.8,0.7853981633974483,0.065,2.1,0.19918918918918918,0.006591738952443214,0.000200488787504171,0.0001937169012184047,13.246650813095437,39.00354699678498,11.532392284563967,0.648325345358099,7.6688973245742575,0.7898793363382483,0.5042263714127243,0.1666733905070539,3.210285313948407,0.09850939085585808,0.030254708304084957,0.0958220795149489,0.027550606523356513,0.061935872482834456,0.20043920596107845,0.4724946520659418,0.032310141163991966,0.004747565856878056,0.040153111669939914,0.007713558606722449,0.011453387503515588,0.0010981238256662985,0.12004026754718232,0.12015416081132499,0.06526046411421965,0.04397871791078019,0.11856892239596083,0.03222778986654164,0.7679110162631336
1000000,0.8,0.7853981633974483,0.065,2.1,0.20017017017017016,0.006591738952443214,0.00027451820024471276,0.0002656549335636062,13.236114748480333,53.24538374912928,15.925367990437284,0.901099035517979,10.46396041737799,1.0881375607212431,0.6932083715632597,0.22875264620837063,4.428698963050528,0.13647396212027132,0.043098188344888204,0.12843747673414807,0.03891216068898897,0.08674434536371746,0.2770271052573408,0.6414132226223788,0.04366251771456882,0.00723030937358622,0.05285324241835346,0.0099329401418553,0.015388835077946741,0.0015849263122033092,0.16538140439418483,0.16579862810627466,0.08974302680102908,0.06046925351958246,0.16314546345847952,0.04419512003377451,1.0588387995211672
1000000,0.8,0.7853981633974483,0.065,2.1,0.20047047047047048,0.006591738952443214,0.00029951243761018213,0.00028997920989231154,13.23288241956397,58.03989814515192,17.42034749879832,0.9876533430010406,11.404376487786891,1.189396199615788,0.7572517523501581,0.2498014660304467,4.842915233073067,0.14944342657997783,0.047588915116507466,0.13925523649342447,0.0428690109017679,0.09530080774461477,0.30311809702645665,0.697955747402198,0.04746079956142767,0.008142904352874012,0.05700437835247113,0.010636061060951269,0.016691818284868428,0.0017577707488809942,0.18077357720662135,0.18131763639018175,0.09804293102145883,0.06606890303072054,0.1782600265473433,0.04824111827045068,1.1576888098553821
1000000,0.8,0.7853981633974483,0.065,2.1,0.20069069069069068,0.006591738952443214,0.0003185369707565421,0.00030850519184230375,13.23050996333387,61.6849151312298,18.561971298354948,1.0539190870339994,12.119147578236712,1.2666440528068583,0.8060731408177344,0.2658546154926516,5.15909060578636,0.1593639160668443,0.05105630573607191,0.14743229951406167,0.04592026570306622,0.10187129864689294,0.3230513047545185,0.7408396206573494,0.050342382053566774,0.008861823353294171,0.06012518885272276,0.011157527784808418,0.01767551160567885,0.0018921242619594652,0.19251534908057988,0.19316376536528954,0.10437118950950645,0.07034203685368391,0.1897843699535214,0.051322469609702735,1.2331239582813505
1000000,0.8,0.7853981633974483,0.065,2.1,0.2001101101101101,0.006591738952443214,0.00026965061161947395,0.00026091985074616517,13.236760820876402,52.310880560375765,15.634885335397259,0.8843110898795417,10.280631804884964,1.0684488008202424,0.6807493321347865,0.22465882581395713,4.348190467544373,0.13395680157414122,0.04223236928469872,0.1263202849473765,0.038148514387555926,0.08508821939901616,0.2719590689278821,0.630374200831597,0.04292101590522081,0.007056855366015913,0.05203758967611225,0.009793502381923766,0.01513363788416981,0.001551754828640331,0.16238846029886542,0.16278236862644616,0.08812854493753441,0.05938062059173453,0.1602054904698778,0.043407475400129625,1.0396228159686787
1000000,0.8,0.7853981633974483,0.065,2.1,0.19838838838838838,0.006591738952443214,0.0001486936434939578,0.00014349104292967914,13.255225634632547,28.99811729746628,8.493549513583327,0.4749928580175787,5.703754673882401,0.582867743868401,0.37271261734850836,0.12345499807336428,2.3662499642564074,0.07238036144493086,0.021714497098797254,0.07237819570911992,0.01993854324198919,0.045097832417172065,0.14753170025777337,0.3528734497187333,0.024247832772589937,0.0032176776967533637,0.030810551730636803,0.0060144921943718205,0.008624129832636098,0.0007809513642493919,0.08856967445047596,0.08854150221351212,0.04823056858114905,0.03252419439078223,0.08757605219542249,0.02387136938334722,0.5662260618335698
1000000,0.8,0.7853981633974483,0.065,2.1,0.20023023023023023,0.006591738952443214,0.0002794295355079209,0.00027043325127324314,13.235468544908425,54.188025061097065,16.218682745960006,0.9180606874049185,10.648875171789776,1.1080137184734158,0.7057838399612579,0.23288503091857227,4.509984375357703,0.13901661849255265,0.04397470554244194,0.13057016286996515,0.039684977854086756,0.0884187675804326,0.2821450783918253,0.6525422778483884,0.04441007108916275,0.007406741982987965,0.05367376953433105,0.010072785247613772,0.01564584315477934,0.0016185584596991177,0.16840280871418495,0.16884401934067783,0.09137265716523574,0.06156829403172489,0.16611305519378325,0.04498994642412069,1.0782391710839616
1000000,0.8,0.7853981633974483,0.065,2.1,0.20029029029029027,0.006591738952443214,0.0002843846221602052,0.0002752548208291846,13.234822210195643,55.13880082911203,16.514833838795845,0.9351964943145146,10.835375113557623,1.128077467944312,0.7184758248958207,0.2370560420739066,4.592047707244751,0.14158483177361156,0.044861978745320844,0.13271831206254137,0.04046701844970521,0.09011155534647097,0.28731307615096313,0.6637612122913175,0.045163675799441826,0.007586185349829109,0.054499158269379636,0.01021302866733241,0.01590465381296313,0.00165265510433943,0.17145270078077676,0.1719185791098811,0.09301744938875327,0.06267776056026027,0.16910828659714597,0.04579195701087125,1.0978241445994994
1000000,0.8,0.7853981633974483,0.065,2.1,0.20023023023023023,0.006591738952443214,0.0002794295355079209,0.00027043325127324314,13.235468544908425,54.188025061097065,16.218682745960006,0.9180606874049185,10.648875171789776,1.1080137184734158,0.7057838399612579,0.23288503091857227,4.509984375357703,0.13901661849255265,0.04397470554244194,0.13057016286996515,0.039684977854086756,0.0884187675804326,0.2821450783918253,0.6525422778483884,0.04441007108916275,0.007406741982987965,0.05367376953433105,0.010072785247613772,0.01564584315477934,0.0016185584596991177,0.16840280871418495,0.16884401934067783,0.09137265716523574,0.06156829403172489,0.16611305519378325,0.04498994642412069,1.0782391710839616
1000000,0.8,0.7853981633974483,0.065,2.1,0.20085085085085086,0.006591738952443214,0.0003327427389559257,0.0003223449170247029,13.228783435399533,64.40429952139142,19.4164566223267,1.1036109663172298,12.652307493460631,1.324420321646991,0.8425689058010465,0.27785984543542963,5.395667260200665,0.16679846107808793,0.053672492506073914,0.15350809526726933,0.04822058003329894,0.10680926560713651,0.33797608068619006,0.7727772990700377,0.052489233400052626,0.009412138476397415,0.062435339466328295,0.01153962616503883,0.018405633158502806,0.0019940027144077607,0.20129706102319425,0.2020277032600302,0.10910242409214839,0.0735389973967576,0.19840038166436283,0.05362426873532827,1.2895578800121426
