n,lambda,phi,epsilon,theta_rough,offset,mpn,actual_mpn,detected_mpn,1,11,101,111,1101,1111,11001,11011,11101,11111,110001,110011,110101,110111,111001,111011,111101,111111
100000,0.8,0.7853981633974483,0.1,0.1978391959798995,0.0316227766016838,110.05533758027744,42.166595183440855,2.801698742523871,21.15783669113531,2.6927130016284693,11.360291045696481,0.4130130447260366,0.19812580105618685,0.3241366324094827,1.1391828821297725,0.11289111235709089,0.022552730978338424,0.020344834911245734,0.4030693451311337,0.22387784098870062,0.42232541627536596,0.3870216783011266,2.6569005830219385
100000,0.8,0.7853981633974483,0.1,0.19733668341708543,0.0316227766016838,106.48274566774157,40.59054661459826,2.686992891976503,20.485126754050743,2.5965209651856607,10.945201121544052,0.3961895976943686,0.18794665286901271,0.309646243930752,1.1062282716765943,0.10780137388954554,0.020962666712280607,0.019890220197023058,0.38893048457962454,0.21554051557288387,0.4070341413006282,0.37364677759510523,2.5616301632319654
100000,0.8,0.7853981633974483,0.1,0.20206030150753768,0.0316227766016838,142.1340042381277,56.7969993153679,3.8938376153408774,27.158460123275205,3.5738744343972284,15.18607593350314,0.5728444665199863,0.30108252357518245,0.46530532440329536,1.42674800094947,0.1641304155671173,0.04124388075758827,0.024165523637364256,0.5316861840087722,0.30203086876678653,0.5628242988927499,0.5082809781067705,3.529283191919504
100000,0.8,0.7853981633974483,0.1,0.20236180904522613,0.0316227766016838,144.56415378304317,57.939110564531845,3.9810673406787505,27.610165276148926,3.6418188450869713,15.482734201022591,0.5855796266267652,0.30973891380419355,0.47680663191922096,1.44796517392256,0.1684333207202367,0.0430100711436724,0.024440723404775155,0.5415365669339482,0.30819878295336334,0.5736877662253548,0.5175401955727625,3.596508704472378
100000,0.8,0.7853981633974483,0.1,0.19804020100502512,0.0316227766016838,111.49926900473422,42.806721405862255,2.8484584451925974,21.42947132452664,2.7317080078417875,11.528712809516895,0.4198693351114548,0.20231245739862463,0.3300635830412497,1.1524460693842578,0.11498218449238919,0.023221424284201788,0.020526565513225965,0.40879550658680514,0.2272679836174343,0.4285270435953219,0.3924357168616138,2.695521136974179
100000,0.8,0.7853981633974483,0.1,0.1977386934673367,0.0316227766016838,109.33655883670717,41.84861566949723,2.778507632695291,21.022564460641096,2.6733265618174347,11.276591845947149,0.4096121899255166,0.1960572976281408,0.32120133480216423,1.13256860296969,0.111857502890127,0.02222548817393919,0.020253946627379612,0.40022138242362143,0.2221946488570603,0.41924285106961506,0.38432837264540864,2.637700095908091
100000,0.8,0.7853981633974483,0.1,0.20236180904522613,0.0316227766016838,144.56415378304317,57.939110564531845,3.9810673406787505,27.610165276148926,3.6418188450869713,15.482734201022591,0.5855796266267652,0.30973891380419355,0.47680663191922096,1.44796517392256,0.1684333207202367,0.0430100711436724,0.024440723404775155,0.5415365669339482,0.30819878295336334,0.5736877662253548,0.5175401955727625,3.596508704472378
100000,0.8,0.7853981633974483,0.1,0.19974874371859297,0.0316227766016838,124.1132605206961,48.47402520106562,3.266635846885831,23.796253527351386,3.075132461541314,13.015613994967032,0.48113700971720413,0.24067176180928293,0.3835581922765017,1.2669866659790527,0.13409713074399499,0.029728075467514877,0.022070034864862288,0.4590873231811802,0.257389856517051,0.48321008057481246,0.43992168599051806,3.035608679842058
100000,0.8,0.7853981633974483,0.1,0.20326633165829144,0.0316227766016838,151.96334481654063,61.444703349639234,4.250505024196919,28.983028263086865,3.8496507359788112,16.39156622081153,0.6248845626901817,0.33684751013399106,0.5125223994628584,1.5121124332435598,0.1819132035948158,0.04871557720681994,0.02527077375118322,0.5716084322082308,0.32719915634848507,0.6069426982200811,0.5457852172733186,3.802089692975819
100000,0.8,0.7853981633974483,0.1,0.19874371859296483,0.0316227766016838,116.61970614668161,45.0911047389083,3.0161197459443123,22.391561396117343,2.8705238618613538,12.128956751837112,0.4444444275259331,0.21749675182583963,0.3514075766062583,1.1992248336945868,0.1225568769036393,0.025716593180749234,0.02116224766275861,0.42915376832919655,0.2393855112094539,0.4506164075105254,0.411671895494291,2.8329980588326125
100000,0.8,0.7853981633974483,0.1,0.19663316582914572,0.0316227766016838,101.57094966322552,38.44196751969778,2.5315970694467156,19.558782053909912,2.4649588444461688,10.378345818872665,0.3733889091786936,0.1743680826783032,0.2901298322859681,1.0605914137412344,0.10099681372605228,0.01892259988779169,0.019252924248013364,0.3695611289689551,0.20419490703499002,0.38613614149807596,0.35530805457626147,2.431326256848896
100000,0.8,0.7853981633974483,0.1,0.1993467336683417,0.0316227766016838,121.09074194252179,47.103893861673896,3.164857066377327,23.230140846972727,2.9923992823373275,12.656823300565206,0.4662337211984181,0.23118746065394344,0.37045971499375674,1.2397527647918274,0.12937668201194968,0.028057479272208263,0.021706891245368093,0.4469942842108657,0.2500888676843424,0.47002595438049427,0.42851362905614365,2.953687600367486
100000,0.8,0.7853981633974483,0.1,0.19522613065326633,0.0316227766016838,92.064788793544,34.345100346752474,2.2385161566455123,17.761106770689718,2.2126884408501617,9.294278742598447,0.33035911249449185,0.14945078637554748,0.253698597045863,0.9711437365526542,0.08844834888781004,0.015431541562862253,0.017974879521159007,0.332317999317189,0.18261802183414466,0.34611784528754874,0.31999225693053224,2.181476671252608
100000,0.8,0.7853981633974483,0.1,0.1957286432160804,0.0316227766016838,95.41097599938959,35.77783123766883,2.3405203545857654,18.394624596371344,2.3011258513339587,9.673876798059394,0.3453390388666935,0.15801746211307757,0.26632030074725266,1.0028023751280275,0.09277341275203513,0.016593821621484407,0.018431874394131385,0.3453895161508648,0.19015613664225117,0.36013865373555076,0.3323957173653791,2.2690626857737346
100000,0.8,0.7853981633974483,0.1,0.2000502512562814,0.0316227766016838,126.40200105113222,49.51654461936254,3.3443628097937417,24.224510518908044,3.137961024209342,13.288327383041837,0.4925145815310731,0.24797685152988985,0.3935940253167118,1.2875227014775212,0.13773126859457888,0.031041391382280757,0.022342494940339738,0.4682613717298575,0.2629536391174073,0.49322665679977545,0.4485718987194354,3.0978160639245367
100000,0.8,0.7853981633974483,0.1,0.19924623115577889,0.0316227766016838,120.34033090346458,46.76490220756965,3.1397415025502506,23.089492040351416,2.9719013679108137,12.567986383052387,0.4625552312509322,0.22886142720326053,0.3672350486465672,1.2329709760887135,0.12821853593288643,0.027653817699360875,0.021616117981440686,0.4439959092038034,0.2482844061364996,0.46676049122577556,0.4256841032294865,2.933389949083671
100000,0.8,0.7853981633974483,0.1,0.19603015075376884,0.0316227766016838,97.44480918349755,36.653657835549275,2.4031369536475045,18.779291139675287,2.3550727212881446,9.905666211948478,0.3545327005509486,0.16333265146445544,0.2740992919330817,1.0219521174057846,0.09545078733368546,0.017335167758727718,0.018705776854018245,0.35335500970506234,0.1947680412138214,0.3686957703708416,0.3399496090120269,2.322491965106684
100000,0.8,0.7853981633974483,0.1,0.19402010050251256,0.0316227766016838,84.25757144963865,31.042869901012125,2.005483779515426,16.279888082590027,2.0079411603200072,8.41732285297148,0.296123086553725,0.13032225799266117,0.22510864507775424,0.896520772364963,0.07873648636617803,0.01298604011913076,0.01687574919651432,0.30199156623690465,0.1652691763088827,0.31369311297549385,0.2911790087200132,1.9787224636766119
100000,0.8,0.7853981633974483,0.1,0.20266331658291456,0.0316227766016838,147.01246983471137,59.09440306951838,4.069581494701284,28.06484174435463,3.7104298819387025,15.782533039578528,0.598497217295306,0.3185833498302851,0.48850845093750245,1.4692657463117642,0.17283032920476787,0.04484286244927048,0.024716604859094403,0.5514739404556913,0.3144489156051159,0.5846619589503751,0.526877523448933,3.664385566988609
100000,0.8,0.7853981633974483,0.1,0.19321608040201005,0.0316227766016838,79.22972747129158,28.94703765964657,1.8591313389906228,15.323660633459426,1.8773103973500058,7.859229331933599,0.27461268634866337,0.11863747739442015,0.20733675118015124,0.847881350348424,0.07275610127325866,0.011597691483476669,0.016141506861865856,0.2825964457684927,0.1542723950207705,0.29303318190297273,0.272723397875816,1.84938720754771
100000,0.8,0.7853981633974483,0.1,0.19904522613065326,0.0316227766016838,118.84578778570436,46.09115625753935,3.0899027086012136,22.809254872981388,2.9311279675751076,12.391344124073342,0.455254721612614,0.2242627428933732,0.3608451186807724,1.2194397964334085,0.12592822054778752,0.0268628799784496,0.02143457518364092,0.4380290809492646,0.244700242951501,0.46026622234674164,0.4200521067674441,2.8930138837552692
100000,0.8,0.7853981633974483,0.1,0.20045226130653265,0.0316227766016838,129.48266853278147,50.92655235726483,3.449875295001814,24.800378254828704,3.2227707585494296,13.656781613947999,0.5079538793374019,0.25797775653433624,0.4072617726415477,1.3150489063896795,0.14270471359098189,0.03287599458826754,0.02270600965839976,0.4806319964969629,0.27049078419546896,0.5067535641995208,0.46023054945760355,3.181780468955819
100000,0.8,0.7853981633974483,0.1,0.1950251256281407,0.0316227766016838,90.74160617836509,33.781407485008586,2.1985310256412656,17.5103743766069,2.1778288986062737,9.144784603310327,0.32448601562553764,0.14612431542231535,0.2487683876963131,0.9585719362808682,0.08676525735141602,0.01499124101531504,0.017791912867000423,0.3271610166855805,0.1796542200059067,0.3405937514363734,0.3150962618184999,2.1469540021425995
100000,0.8,0.7853981633974483,0.1,0.20065326633165828,0.0316227766016838,131.03539381301186,51.640150246766005,3.50344258210953,25.090380892324212,3.2656206210269123,13.843084585861513,0.5157897373961757,0.26309173043686407,0.4142199018156842,1.3288731634551747,0.1452472760782772,0.033830168164212866,0.022887904977104752,0.4868765232828998,0.27431074963043667,0.513590559978383,0.46611327221464083,3.224199997063215
100000,0.8,0.7853981633974483,0.1,0.20165829145728642,0.0316227766016838,138.92217477750947,55.29461357601853,3.7795112688826524,26.560843375246826,3.4843192543070463,14.795410583287614,0.5561459164446322,0.2898284113483082,0.45027838404303344,1.3985902435036544,0.15853679581008623,0.038989457562080235,0.023799505436417283,0.5186881735665809,0.29393347151843646,0.5485118281340841,0.49605740732735,3.440663845885891
100000,0.8,0.7853981633974483,0.1,0.20346733668341707,0.0316227766016838,153.62963875492244,62.23995039509209,4.311978437084259,29.291685978822002,3.8966495758502284,16.59737652922522,0.633845265116651,0.3431090719398927,0.5207102769895673,1.5264661853811246,0.1850282122136625,0.05006987995482349,0.025456313400049394,0.578396549158776,0.33152422037697804,0.6144681291195068,0.5521564728501389,3.8485679094723158
100000,0.8,0.7853981633974483,0.1,0.1999497487437186,0.0316227766016838,125.63701119031764,49.16761369594946,3.3183204137697295,24.081409917501276,3.1169440059384335,13.197077759312714,0.48870290650755444,0.24552335598495148,0.3902284038906802,1.280666926284387,0.1365108449219828,0.030597753031226315,0.022251661470487145,0.46519344305918653,0.2610906066333948,0.4898755551909387,0.44567954623551875,3.0770072945854587
100000,0.8,0.7853981633974483,0.1,0.20326633165829144,0.0316227766016838,151.96334481654063,61.444703349639234,4.250505024196919,28.983028263086865,3.8496507359788112,16.39156622081153,0.6248845626901817,0.33684751013399106,0.5125223994628584,1.5121124332435598,0.1819132035948158,0.04871557720681994,0.02527077375118322,0.5716084322082308,0.32719915634848507,0.6069426982200811,0.5457852172733186,3.802089692975819
100000,0.8,0.7853981633974483,0.1,0.20115577889447236,0.0316227766016838,134.95319644267698,53.44931821041247,3.639750737348518,25.8213735936138,3.3740430887106916,14.314907294180367,0.5357212974384071,0.27621408553310695,0.43198269604939316,1.3636089897737411,0.15177020501737198,0.036327069162177754,0.023343190675566988,0.502659928708198,0.284012345542805,0.5308977259944072,0.48097513445480583,3.3315229874301577
100000,0.8,0.7853981633974483,0.1,0.20266331658291456,0.0316227766016838,147.01246983471137,59.09440306951838,4.069581494701284,28.06484174435463,3.7104298819387025,15.782533039578528,0.598497217295306,0.3185833498302851,0.48850845093750245,1.4692657463117642,0.17283032920476787,0.04484286244927048,0.024716604859094403,0.5514739404556913,0.3144489156051159,0.5846619589503751,0.526877523448933,3.664385566988609
100000,0.8,0.7853981633974483,0.1,0.20819095477386934,0.0316227766016838,195.04081550151466,82.6604976784404,5.9327128700278875,36.90309819200484,5.0859399184690846,21.83877512771561,0.8690847587548451,0.5174959766300409,0.7412551396219206,1.8732951037339889,0.27215374144998433,0.09258245049394487,0.03002661374257017,0.7486757389573264,0.4446624981600792,0.8055107229555758,0.7114940119553315,5.022884337073455
100000,0.8,0.7853981633974483,0.1,0.19613065326633167,0.0316227766016838,98.12709287700336,36.94830918384806,2.4242469839127145,18.90826821077485,2.3732025342941085,9.983602649429578,0.3576318268518129,0.16513409506149673,0.2767270507029456,1.0283607443325693,0.09635725337836164,0.017589886104682775,0.018797028511266314,0.35603057310558417,0.1963203109154204,0.3715722824699356,0.3424861654602439,2.3404480543323274
100000,0.8,0.7853981633974483,0.1,0.20105527638190954,0.0316227766016838,134.16553234973745,53.08460102567201,3.6122144458959027,25.67449390688976,3.3522102839657153,14.21984893030697,0.5316957247417801,0.27355065598811257,0.4283878238357773,1.3566419988370775,0.15044635828244787,0.03581470192873927,0.023252061411359628,0.4994836199023054,0.2820545784561586,0.5274117477648006,0.47798508488493185,3.309912861148509
100000,0.8,0.7853981633974483,0.1,0.19824120603015075,0.0316227766016838,112.95168319355687,43.452415729927395,2.8957239163205624,21.702554573102567,2.7709992502476632,11.698500499674779,0.4267987162250254,0.20656592534727616,0.3360661768507113,1.1657550455206955,0.11710540726330983,0.023909411572495876,0.020708241268357044,0.414561933893737,0.23068996584971602,0.43477736260163946,0.39788626586043846,2.734434430733518
100000,0.8,0.7853981633974483,0.1,0.19874371859296483,0.0316227766016838,116.61970614668161,45.0911047389083,3.0161197459443123,22.391561396117343,2.8705238618613538,12.128956751837112,0.4444444275259331,0.21749675182583963,0.3514075766062583,1.1992248336945868,0.1225568769036393,0.025716593180749234,0.02116224766275861,0.42915376832919655,0.2393855112094539,0.4506164075105254,0.411671895494291,2.8329980588326125
100000,0.8,0.7853981633974483,0.1,0.20457286432160804,0.0316227766016838,162.93620057732312,66.72009446885293,4.660676894082889,31.012164687905532,4.160426836321343,17.754401263305592,0.684623254690623,0.37914609054011583,0.5674184567572952,1.6060329202126744,0.2029699184661851,0.058117270922582634,0.026485825258007214,0.6164105051167434,0.3559967690364953,0.6567390251174183,0.5878066430994818,4.109335765994534
100000,0.8,0.7853981633974483,0.1,0.20185929648241205,0.0316227766016838,140.52402873650234,56.04289335992208,3.8363928778821244,26.85898401149773,3.5289486237924264,14.99004672242208,0.5644551055232452,0.29541470098205597,0.45774810328218996,1.412650142370283,0.16131329174893133,0.04010253187788461,0.023982393879387005,0.5251677377969597,0.2979641999067082,0.5556434769196452,0.5021517179537308,3.4848284658660926
100000,0.8,0.7853981633974483,0.1,0.20195979899497488,0.0316227766016838,141.32800248310673,56.419217257075516,3.8650446628044874,27.008555505305875,3.5513744775174723,15.087887123247135,0.56863974175025,0.29823836986243585,0.4615157358865307,1.419694349413455,0.16271674548753942,0.0406696392437786,0.024073927116699537,0.5284221060448838,0.2999930269220079,0.5592277402396406,0.5052119851119523,3.5070195803317996
100000,0.8,0.7853981633974483,0.1,0.19894472361809046,0.0316227766016838,118.10166045877045,45.756398500364604,3.0651787305697376,22.669668000287224,2.9108524719098097,12.303538394651035,0.45163260792819004,0.2219899023019487,0.35767970106853647,1.2126905134974733,0.12479594271435389,0.02647549099660764,0.02134380258048544,0.435060644507103,0.24292048961214394,0.45703740933788295,0.4172496555950259,2.872935494332504
100000,0.8,0.7853981633974483,0.1,0.2000502512562814,0.0316227766016838,126.40200105113222,49.51654461936254,3.3443628097937417,24.224510518908044,3.137961024209342,13.288327383041837,0.4925145815310731,0.24797685152988985,0.3935940253167118,1.2875227014775212,0.13773126859457888,0.031041391382280757,0.022342494940339738,0.4682613717298575,0.2629536391174073,0.49322665679977545,0.4485718987194354,3.0978160639245367
100000,0.8,0.7853981633974483,0.1,0.19894472361809046,0.0316227766016838,118.10166045877045,45.756398500364604,3.0651787305697376,22.669668000287224,2.9108524719098097,12.303538394651035,0.45163260792819004,0.2219899023019487,0.35767970106853647,1.2126905134974733,0.12479594271435389,0.02647549099660764,0.02134380258048544,0.435060644507103,0.24292048961214394,0.45703740933788295,0.4172496555950259,2.872935494332504
100000,0.8,0.7853981633974483,0.1,0.2008542713567839,0.0316227766016838,132.59635475903454,52.35949536103897,3.5575546167836705,25.38175476307659,3.308767135356234,14.030773255763844,0.523703562621138,0.2682824332776152,0.421261708031953,1.342737658451196,0.14782767149466053,0.0348095726522059,0.023069915957307376,0.49316042393275283,0.27816527281535824,0.5204766140090239,0.4720314795520009,3.2669108540270346
100000,0.8,0.7853981633974483,0.1,0.19964824120603014,0.0316227766016838,123.3545044658664,48.12936422440586,3.2409929219893256,23.654199227953523,3.0543379318656956,12.925399493062699,0.47738269459539817,0.23827346991178608,0.38025344624928054,1.2601622846281095,0.1329037290202373,0.02930191878405939,0.021979237957032945,0.45604915003092283,0.2555520852469421,0.4798957011315321,0.43705619866581497,3.0150188678255447
100000,0.8,0.7853981633974483,0.1,0.19844221105527637,0.0316227766016838,114.41256115986015,44.103692312725514,2.943498111629424,21.977080496602174,2.81058680348427,11.869655818696792,0.43380156719403357,0.21088694328609184,0.3421450189273819,1.1791093549289322,0.11926119909183451,0.02461711788234031,0.020889870569587958,0.4203685671180279,0.23414398368557138,0.44107640738578996,0.40337325319701817,2.7736404157829635
100000,0.8,0.7853981633974483,0.1,0.2014572864321608,0.0316227766016838,137.328461379954,54.55214697487498,3.7231897084021592,26.264044172874733,3.4399863785775073,14.60216636498686,0.5479165341666954,0.28432284432804533,0.4428955243441701,1.384568671108786,0.1558004545944549,0.03790413711627392,0.023616835216560484,0.5122475767095186,0.2899384473673532,0.5414293356788337,0.48999813796132186,3.3967895608749235
100000,0.8,0.7853981633974483,0.1,0.19844221105527637,0.0316227766016838,114.41256115986015,44.103692312725514,2.943498111629424,21.977080496602174,2.81058680348427,11.869655818696792,0.43380156719403357,0.21088694328609184,0.3421450189273819,1.1791093549289322,0.11926119909183451,0.02461711788234031,0.020889870569587958,0.4203685671180279,0.23414398368557138,0.44107640738578996,0.40337325319701817,2.7736404157829635
100000,0.8,0.7853981633974483,0.1,0.19964824120603014,0.0316227766016838,123.3545044658664,48.12936422440586,3.2409929219893256,23.654199227953523,3.0543379318656956,12.925399493062699,0.47738269459539817,0.23827346991178608,0.38025344624928054,1.2601622846281095,0.1329037290202373,0.02930191878405939,0.021979237957032945,0.45604915003092283,0.2555520852469421,0.4798957011315321,0.43705619866581497,3.0150188678255447
100000,0.8,0.7853981633974483,0.1,0.19844221105527637,0.0316227766016838,114.41256115986015,44.103692312725514,2.943498111629424,21.977080496602174,2.81058680348427,11.869655818696792,0.43380156719403357,0.21088694328609184,0.3421450189273819,1.1791093549289322,0.11926119909183451,0.02461711788234031,0.020889870569587958,0.4203685671180279,0.23414398368557138,0.44107640738578996,0.40337325319701817,2.7736404157829635
100000,0.8,0.7853981633974483,0.1,0.20467336683417084,0.0316227766016838,163.79409669099073,67.13634206541789,4.693276840673935,31.170469496856146,4.184849516354456,17.861691739703698,0.689366052399232,0.3825592980840057,0.5718075206183834,1.61331730647687,0.204670649731811,0.05890112731496337,0.026580292151082378,0.6199229748486824,0.3582799227324048,0.6606557910079686,0.5910982529150502,4.133471876174109
100000,0.8,0.7853981633974483,0.1,0.19432160804020102,0.0316227766016838,86.17962895094064,31.850503705612667,2.0622053482691256,16.644955169419475,2.0581365206334,8.632068509999462,0.30445803507693964,0.13492018858304247,0.23203531224538035,0.9149926639608766,0.08107886987582541,0.013554570613983258,0.017150815877146744,0.30943456325451657,0.1695093793545435,0.32163753943110546,0.2982555091779069,2.028425593972876
100000,0.8,0.7853981633974483,0.1,0.20517587939698492,0.0316227766016838,168.11298828746826,69.24011234138564,4.858560400213441,31.966674694041643,4.308068690824752,18.403417833313366,0.7134003034572176,0.39997726312970105,0.5941170849663334,1.649863737023126,0.2133539019177947,0.06295740500603232,0.027055189718209454,0.6376258692413556,0.3698444853038486,0.6804245679267452,0.6076819064281095,4.255223411822719
100000,0.8,0.7853981633974483,0.1,0.19964824120603014,0.0316227766016838,123.3545044658664,48.12936422440586,3.2409929219893256,23.654199227953523,3.0543379318656956,12.925399493062699,0.47738269459539817,0.23827346991178608,0.38025344624928054,1.2601622846281095,0.1329037290202373,0.02930191878405939,0.021979237957032945,0.45604915003092283,0.2555520852469421,0.4798957011315321,0.43705619866581497,3.0150188678255447
100000,0.8,0.7853981633974483,0.1,0.19653266331658292,0.0316227766016838,100.87786108346052,38.14050951750678,2.5098858575581713,19.42793128068608,2.4464598917977183,10.298721567222264,0.37020247290683844,0.17249075734316005,0.2874138340378642,1.054120481715245,0.10005444209705443,0.018648016518367415,0.019161792691692298,0.3668346719724598,0.20260481423661011,0.38319917851701746,0.35272515468021465,2.4130042317921543
100000,0.8,0.7853981633974483,0.1,0.20266331658291456,0.0316227766016838,147.01246983471137,59.09440306951838,4.069581494701284,28.06484174435463,3.7104298819387025,15.782533039578528,0.598497217295306,0.3185833498302851,0.48850845093750245,1.4692657463117642,0.17283032920476787,0.04484286244927048,0.024716604859094403,0.5514739404556913,0.3144489156051159,0.5846619589503751,0.526877523448933,3.664385566988609
100000,0.8,0.7853981633974483,0.1,0.19874371859296483,0.0316227766016838,116.61970614668161,45.0911047389083,3.0161197459443123,22.391561396117343,2.8705238618613538,12.128956751837112,0.4444444275259331,0.21749675182583963,0.3514075766062583,1.1992248336945868,0.1225568769036393,0.025716593180749234,0.02116224766275861,0.42915376832919655,0.2393855112094539,0.4506164075105254,0.411671895494291,2.8329980588326125
100000,0.8,0.7853981633974483,0.1,0.19974874371859297,0.0316227766016838,124.1132605206961,48.47402520106562,3.266635846885831,23.796253527351386,3.075132461541314,13.015613994967032,0.48113700971720413,0.24067176180928293,0.3835581922765017,1.2669866659790527,0.13409713074399499,0.029728075467514877,0.022070034864862288,0.4590873231811802,0.257389856517051,0.48321008057481246,0.43992168599051806,3.035608679842058
100000,0.8,0.7853981633974483,0.1,0.20155778894472362,0.0316227766016838,138.12429931982442,54.922654442062594,3.751280674819369,26.412275722395407,3.462115751705883,14.69861455719811,0.5520212723133242,0.2870655880081335,0.44657613682248626,1.3915746433705445,0.15716363532056993,0.038443360438770155,0.02370814445787861,0.5154629989322065,0.29193151108695,0.5449644384542898,0.49302338679276225,3.4186903975952943
100000,0.8,0.7853981633974483,0.1,0.1978391959798995,0.0316227766016838,110.05533758027744,42.166595183440855,2.801698742523871,21.15783669113531,2.6927130016284693,11.360291045696481,0.4130130447260366,0.19812580105618685,0.3241366324094827,1.1391828821297725,0.11289111235709089,0.022552730978338424,0.020344834911245734,0.4030693451311337,0.22387784098870062,0.42232541627536596,0.3870216783011266,2.6569005830219385
100000,0.8,0.7853981633974483,0.1,0.19804020100502512,0.0316227766016838,111.49926900473422,42.806721405862255,2.8484584451925974,21.42947132452664,2.7317080078417875,11.528712809516895,0.4198693351114548,0.20231245739862463,0.3300635830412497,1.1524460693842578,0.11498218449238919,0.023221424284201788,0.020526565513225965,0.40879550658680514,0.2272679836174343,0.4285270435953219,0.3924357168616138,2.695521136974179
100000,0.8,0.7853981633974483,0.1,0.19703517587939698,0.0316227766016838,104.36481907793068,39.66148603315528,2.6196587585845204,20.085903003715273,2.539693595942769,10.700228158845546,0.3863111888559619,0.18203266982135424,0.30117323798175455,1.0865972942449211,0.10484007333292318,0.020062579542232024,0.01961722258019032,0.3805685047435741,0.21063182061757899,0.3980051067730754,0.3657320291253327,2.505346386786514
100000,0.8,0.7853981633974483,0.1,0.1977386934673367,0.0316227766016838,109.33655883670717,41.84861566949723,2.778507632695291,21.022564460641096,2.6733265618174347,11.276591845947149,0.4096121899255166,0.1960572976281408,0.32120133480216423,1.13256860296969,0.111857502890127,0.02222548817393919,0.020253946627379612,0.40022138242362143,0.2221946488570603,0.41924285106961506,0.38432837264540864,2.637700095908091
